POINT,DATE,SE,D,D2,D.5,DI,DI2,DI.5,AMYCANCO.Q,AMYCANCO.H,BUFDITCO.Q,BUFDITCO.H,JMRCADCO.E,JMRCADCO.S,LAMCANCO.Q,LAMCANCO.H,ARKCOOKS.Q,ARKCOOKS.TMEAN,ARKCOOKS.EC,ARKGRACO.Q,ARKJMRCO.ON,ARKJMRCO.Q,ARKJMRCO.TMAX,ARKJMRCO.TMIN,ARKJMRCO.EC,ARKLAMCO.Q,BIGLAMCO.Q,FRODITKS.Q,WILDHOCO.Q
D101C,5/5/2003,8.02,0.322580645,0.104058273,0.567961834,0.677419355,0.458896982,0.823054892,-712.7,77.1,NA,NA,108.26,40173,64.4,1.07,42,16.4,3.94,3.7,1,242,15.3,14.1,2.81,41,2,18,1.4
D102C,5/5/2003,8.34,0.438416422,0.192208959,0.662130216,0.561583578,0.315376115,0.749388803,-712.7,77.1,NA,NA,108.26,40173,64.4,1.07,42,16.4,3.94,3.7,1,242,15.3,14.1,2.81,41,2,18,1.4
D104C,5/5/2003,14.8,0.580645161,0.337148803,0.762000762,0.419354839,0.175858481,0.647576126,-712.7,77.1,NA,NA,108.26,40173,64.4,1.07,42,16.4,3.94,3.7,1,242,15.3,14.1,2.81,41,2,18,1.4
D106C,5/5/2003,,0.686217009,0.470893783,0.828382164,0.313782991,0.098459766,0.560163361,-712.7,77.1,NA,NA,108.26,40173,64.4,1.07,42,16.4,3.94,3.7,1,242,15.3,14.1,2.81,41,2,18,1.4
D101C,6/4/2003,7.59,0.322580645,0.104058273,0.567961834,0.677419355,0.458896982,0.823054892,499,3.24,NA,NA,104.07,27928,122,1.59,38,18.4,NA,25,1,815,21.1,20.7,2.81,77,13,30,34
D102C,6/10/2003,7.88,0.438416422,0.192208959,0.662130216,0.561583578,0.315376115,0.749388803,284,2.27,NA,NA,104.26,28454,91.1,1.33,142,22.9,3.06,95,1,454,19.7,18.9,2.53,19,13,0,40
D104C,6/4/2003,9.18,0.580645161,0.337148803,0.762000762,0.419354839,0.175858481,0.647576126,499,3.24,NA,NA,104.07,27928,122,1.59,38,18.4,NA,25,1,815,21.1,20.7,2.81,77,13,30,34
D106C,6/10/2003,12.2,0.686217009,0.470893783,0.828382164,0.313782991,0.098459766,0.560163361,284,2.27,NA,NA,104.26,28454,91.1,1.33,142,22.9,3.06,95,1,454,19.7,18.9,2.53,19,13,0,40
D104C,7/1/2003,10.5,0.580645161,0.337148803,0.762000762,0.419354839,0.175858481,0.647576126,489,3.19,NA,NA,104.25,28426,174,1.99,39,23.6,3.8,11,1,862,22.1,21.3,1.74,33,2,18,0.55
D104C,7/28/2003,12.2,0.580645161,0.337148803,0.762000762,0.419354839,0.175858481,0.647576126,-156.1,15.62,NA,NA,102.93,24914,17.3,0.47,5,23.7,4.48,3.2,1,60,24.8,23.6,1.64,30,1.4,16,0.81
D101C,10/25/2003,7.66,0.322580645,0.104058273,0.567961834,0.677419355,0.458896982,0.823054892,NA,99.75,NA,NA,100.78,19522,16.5,0.46,23,10.7,4.38,3.2,0,28,14.2,12.8,1.87,13,0.74,8.2,6.8
D102C,10/25/2003,8.8,0.438416422,0.192208959,0.662130216,0.561583578,0.315376115,0.749388803,NA,99.75,NA,NA,100.78,19522,16.5,0.46,23,10.7,4.38,3.2,0,28,14.2,12.8,1.87,13,0.74,8.2,6.8
D103C,10/25/2003,9.31,0.780058651,0.608491499,0.883209291,0.219941349,0.048374197,0.46897905,NA,99.75,NA,NA,100.78,19522,16.5,0.46,23,10.7,4.38,3.2,0,28,14.2,12.8,1.87,13,0.74,8.2,6.8
D104C,10/25/2003,13.8,0.580645161,0.337148803,0.762000762,0.419354839,0.175858481,0.647576126,NA,99.75,NA,NA,100.78,19522,16.5,0.46,23,10.7,4.38,3.2,0,28,14.2,12.8,1.87,13,0.74,8.2,6.8
D105C,10/25/2003,17.8,0.894428152,0.80000172,0.945742117,0.105571848,0.011145415,0.324918217,NA,99.75,NA,NA,100.78,19522,16.5,0.46,23,10.7,4.38,3.2,0,28,14.2,12.8,1.87,13,0.74,8.2,6.8
D106C,10/25/2003,23,0.686217009,0.470893783,0.828382164,0.313782991,0.098459766,0.560163361,NA,99.75,NA,NA,100.78,19522,16.5,0.46,23,10.7,4.38,3.2,0,28,14.2,12.8,1.87,13,0.74,8.2,6.8
D101C,1/13/2004,13.6,0.322580645,0.104058273,0.567961834,0.677419355,0.458896982,0.823054892,NA,99.45,NA,NA,104.42,28863,1.91,0.12,41,3.5,NA,30,0,1,4.6,3.1,2.27,7.3,2.8,0,0
D102C,1/13/2004,11,0.438416422,0.192208959,0.662130216,0.561583578,0.315376115,0.749388803,NA,99.45,NA,NA,104.42,28863,1.91,0.12,41,3.5,NA,30,0,1,4.6,3.1,2.27,7.3,2.8,0,0
D103C,1/12/2004,5.41,0.780058651,0.608491499,0.883209291,0.219941349,0.048374197,0.46897905,NA,99.46,NA,NA,104.35,28681,2.15,0.13,41,3.3,NA,30,0,0.98,4,2.8,2.27,7.2,2.8,0,0
D104C,1/12/2004,5.96,0.580645161,0.337148803,0.762000762,0.419354839,0.175858481,0.647576126,NA,99.46,NA,NA,104.35,28681,2.15,0.13,41,3.3,NA,30,0,0.98,4,2.8,2.27,7.2,2.8,0,0
D105C,1/13/2004,14.6,0.894428152,0.80000172,0.945742117,0.105571848,0.011145415,0.324918217,NA,99.45,NA,NA,104.42,28863,1.91,0.12,41,3.5,NA,30,0,1,4.6,3.1,2.27,7.3,2.8,0,0
D106C,1/12/2004,17,0.686217009,0.470893783,0.828382164,0.313782991,0.098459766,0.560163361,NA,99.46,NA,NA,104.35,28681,2.15,0.13,41,3.3,NA,30,0,0.98,4,2.8,2.27,7.2,2.8,0,0
D101C,3/17/2004,12.6,0.322580645,0.104058273,0.567961834,0.677419355,0.458896982,0.823054892,NA,99.31,NA,NA,107.86,38869,-8.95,1.13,31,12.1,4.71,6.3,0,1,17.4,9.1,2.41,5.6,2.1,0,0
D102C,3/17/2004,10.4,0.438416422,0.192208959,0.662130216,0.561583578,0.315376115,0.749388803,NA,99.31,NA,NA,107.86,38869,-8.95,1.13,31,12.1,4.71,6.3,0,1,17.4,9.1,2.41,5.6,2.1,0,0
D103C,3/17/2004,13.5,0.780058651,0.608491499,0.883209291,0.219941349,0.048374197,0.46897905,NA,99.31,NA,NA,107.86,38869,-8.95,1.13,31,12.1,4.71,6.3,0,1,17.4,9.1,2.41,5.6,2.1,0,0
D104C,3/17/2004,15.5,0.580645161,0.337148803,0.762000762,0.419354839,0.175858481,0.647576126,NA,99.31,NA,NA,107.86,38869,-8.95,1.13,31,12.1,4.71,6.3,0,1,17.4,9.1,2.41,5.6,2.1,0,0
D105C,3/17/2004,15.8,0.894428152,0.80000172,0.945742117,0.105571848,0.011145415,0.324918217,NA,99.31,NA,NA,107.86,38869,-8.95,1.13,31,12.1,4.71,6.3,0,1,17.4,9.1,2.41,5.6,2.1,0,0
D106C,3/17/2004,20.8,0.686217009,0.470893783,0.828382164,0.313782991,0.098459766,0.560163361,NA,99.31,NA,NA,107.86,38869,-8.95,1.13,31,12.1,4.71,6.3,0,1,17.4,9.1,2.41,5.6,2.1,0,0
D101C,5/1/2004,7.86,0.322580645,0.104058273,0.567961834,0.677419355,0.458896982,0.823054892,390,2.77,NA,NA,96.99,11890,18.1,0.45,142,11.9,3.51,144,1,522,12.1,9.7,2.04,67,7.1,0,4.1
D102C,5/1/2004,7.72,0.438416422,0.192208959,0.662130216,0.561583578,0.315376115,0.749388803,390,2.77,NA,NA,96.99,11890,18.1,0.45,142,11.9,3.51,144,1,522,12.1,9.7,2.04,67,7.1,0,4.1
D103C,5/1/2004,8.38,0.780058651,0.608491499,0.883209291,0.219941349,0.048374197,0.46897905,390,2.77,NA,NA,96.99,11890,18.1,0.45,142,11.9,3.51,144,1,522,12.1,9.7,2.04,67,7.1,0,4.1
D104C,5/1/2004,8.7,0.580645161,0.337148803,0.762000762,0.419354839,0.175858481,0.647576126,390,2.77,NA,NA,96.99,11890,18.1,0.45,142,11.9,3.51,144,1,522,12.1,9.7,2.04,67,7.1,0,4.1
D105C,5/1/2004,9.42,0.894428152,0.80000172,0.945742117,0.105571848,0.011145415,0.324918217,390,2.77,NA,NA,96.99,11890,18.1,0.45,142,11.9,3.51,144,1,522,12.1,9.7,2.04,67,7.1,0,4.1
D106C,5/1/2004,11.6,0.686217009,0.470893783,0.828382164,0.313782991,0.098459766,0.560163361,390,2.77,NA,NA,96.99,11890,18.1,0.45,142,11.9,3.51,144,1,522,12.1,9.7,2.04,67,7.1,0,4.1
D101C,6/3/2004,8.79,0.322580645,0.104058273,0.567961834,0.677419355,0.458896982,0.823054892,301,2.34,NA,NA,93.39,5957,91.5,1.33,14,20.1,4.45,2.5,1,479,21.2,18.9,1.24,20,4.3,19,0.25
D102C,6/3/2004,10.8,0.438416422,0.192208959,0.662130216,0.561583578,0.315376115,0.749388803,301,2.34,NA,NA,93.39,5957,91.5,1.33,14,20.1,4.45,2.5,1,479,21.2,18.9,1.24,20,4.3,19,0.25
D103C,6/3/2004,11.4,0.780058651,0.608491499,0.883209291,0.219941349,0.048374197,0.46897905,301,2.34,NA,NA,93.39,5957,91.5,1.33,14,20.1,4.45,2.5,1,479,21.2,18.9,1.24,20,4.3,19,0.25
D104C,6/3/2004,14.3,0.580645161,0.337148803,0.762000762,0.419354839,0.175858481,0.647576126,301,2.34,NA,NA,93.39,5957,91.5,1.33,14,20.1,4.45,2.5,1,479,21.2,18.9,1.24,20,4.3,19,0.25
D105C,6/4/2004,14,0.894428152,0.80000172,0.945742117,0.105571848,0.011145415,0.324918217,196,1.8,NA,NA,93.35,5901,96.8,1.38,15,21.9,4.37,2.6,1,416,21.2,20.4,1.24,42,4.3,20,0.15
D106C,6/4/2004,17.3,0.686217009,0.470893783,0.828382164,0.313782991,0.098459766,0.560163361,196,1.8,NA,NA,93.35,5901,96.8,1.38,15,21.9,4.37,2.6,1,416,21.2,20.4,1.24,42,4.3,20,0.15
D101C,6/30/2004,7.66,0.322580645,0.104058273,0.567961834,0.677419355,0.458896982,0.823054892,396,2.79,NA,NA,93.12,5626,174,1.99,171,20.7,3.65,124,1,658,22.1,21.3,1.32,30,6.6,0,4.5
D102C,6/29/2004,8.27,0.438416422,0.192208959,0.662130216,0.561583578,0.315376115,0.749388803,318,2.43,NA,NA,93.22,5746,136,1.7,179,21.5,3.62,112,1,633,21.9,20.6,1.3,11,5.9,0,5.2
D103C,6/29/2004,8.47,0.780058651,0.608491499,0.883209291,0.219941349,0.048374197,0.46897905,318,2.43,NA,NA,93.22,5746,136,1.7,179,21.5,3.62,112,1,633,21.9,20.6,1.3,11,5.9,0,5.2
D104C,6/29/2004,9.35,0.580645161,0.337148803,0.762000762,0.419354839,0.175858481,0.647576126,318,2.43,NA,NA,93.22,5746,136,1.7,179,21.5,3.62,112,1,633,21.9,20.6,1.3,11,5.9,0,5.2
D105C,6/29/2004,9.39,0.894428152,0.80000172,0.945742117,0.105571848,0.011145415,0.324918217,318,2.43,NA,NA,93.22,5746,136,1.7,179,21.5,3.62,112,1,633,21.9,20.6,1.3,11,5.9,0,5.2
D106C,6/29/2004,10.8,0.686217009,0.470893783,0.828382164,0.313782991,0.098459766,0.560163361,318,2.43,NA,NA,93.22,5746,136,1.7,179,21.5,3.62,112,1,633,21.9,20.6,1.3,11,5.9,0,5.2
D101C,8/4/2004,6.59,0.322580645,0.104058273,0.567961834,0.677419355,0.458896982,0.823054892,264,2.17,NA,NA,94.91,8163,37.7,0.76,73,24.8,NA,45,1,342,25.6,24.3,1.17,22,6.5,37,0.8
D102C,8/4/2004,6.75,0.438416422,0.192208959,0.662130216,0.561583578,0.315376115,0.749388803,264,2.17,NA,NA,94.91,8163,37.7,0.76,73,24.8,NA,45,1,342,25.6,24.3,1.17,22,6.5,37,0.8
D103C,8/4/2004,8.32,0.780058651,0.608491499,0.883209291,0.219941349,0.048374197,0.46897905,264,2.17,NA,NA,94.91,8163,37.7,0.76,73,24.8,NA,45,1,342,25.6,24.3,1.17,22,6.5,37,0.8
D104C,8/4/2004,7.59,0.580645161,0.337148803,0.762000762,0.419354839,0.175858481,0.647576126,264,2.17,NA,NA,94.91,8163,37.7,0.76,73,24.8,NA,45,1,342,25.6,24.3,1.17,22,6.5,37,0.8
D105C,8/4/2004,9.8,0.894428152,0.80000172,0.945742117,0.105571848,0.011145415,0.324918217,264,2.17,NA,NA,94.91,8163,37.7,0.76,73,24.8,NA,45,1,342,25.6,24.3,1.17,22,6.5,37,0.8
D106C,8/4/2004,13.4,0.686217009,0.470893783,0.828382164,0.313782991,0.098459766,0.560163361,264,2.17,NA,NA,94.91,8163,37.7,0.76,73,24.8,NA,45,1,342,25.6,24.3,1.17,22,6.5,37,0.8
D101C,11/6/2004,10.2,0.322580645,0.104058273,0.567961834,0.677419355,0.458896982,0.823054892,NA,99.77,NA,NA,99.86,17512,13.3,0.4,66,9,NA,36,0,1.3,11.8,6.2,1.92,10,7.2,0,0.05
D102C,11/6/2004,8.84,0.438416422,0.192208959,0.662130216,0.561583578,0.315376115,0.749388803,NA,99.77,NA,NA,99.86,17512,13.3,0.4,66,9,NA,36,0,1.3,11.8,6.2,1.92,10,7.2,0,0.05
D103C,11/6/2004,11.1,0.780058651,0.608491499,0.883209291,0.219941349,0.048374197,0.46897905,NA,99.77,NA,NA,99.86,17512,13.3,0.4,66,9,NA,36,0,1.3,11.8,6.2,1.92,10,7.2,0,0.05
D104C,11/7/2004,12.2,0.580645161,0.337148803,0.762000762,0.419354839,0.175858481,0.647576126,NA,99.77,NA,NA,99.93,17653,13.7,0.41,63,9.4,NA,36,0,1.3,10.2,5.7,1.93,9.8,7.2,0,0.04
D105C,11/7/2004,12.2,0.894428152,0.80000172,0.945742117,0.105571848,0.011145415,0.324918217,NA,99.77,NA,NA,99.93,17653,13.7,0.41,63,9.4,NA,36,0,1.3,10.2,5.7,1.93,9.8,7.2,0,0.04
D106C,11/6/2004,15.9,0.686217009,0.470893783,0.828382164,0.313782991,0.098459766,0.560163361,NA,99.77,NA,NA,99.86,17512,13.3,0.4,66,9,NA,36,0,1.3,11.8,6.2,1.92,10,7.2,0,0.05
D101C,1/12/2005,12.3,0.322580645,0.104058273,0.567961834,0.677419355,0.458896982,0.823054892,NA,99.61,NA,NA,108.96,42538,2.23,0.13,75,3,4.47,48,0,1.3,3.4,2.4,2.24,17,6.5,0,0
D102C,1/12/2005,10.6,0.438416422,0.192208959,0.662130216,0.561583578,0.315376115,0.749388803,NA,99.61,NA,NA,108.96,42538,2.23,0.13,75,3,4.47,48,0,1.3,3.4,2.4,2.24,17,6.5,0,0
D103C,1/12/2005,12.2,0.780058651,0.608491499,0.883209291,0.219941349,0.048374197,0.46897905,NA,99.61,NA,NA,108.96,42538,2.23,0.13,75,3,4.47,48,0,1.3,3.4,2.4,2.24,17,6.5,0,0
D104C,1/12/2005,13,0.580645161,0.337148803,0.762000762,0.419354839,0.175858481,0.647576126,NA,99.61,NA,NA,108.96,42538,2.23,0.13,75,3,4.47,48,0,1.3,3.4,2.4,2.24,17,6.5,0,0
D105C,1/12/2005,13.4,0.894428152,0.80000172,0.945742117,0.105571848,0.011145415,0.324918217,NA,99.61,NA,NA,108.96,42538,2.23,0.13,75,3,4.47,48,0,1.3,3.4,2.4,2.24,17,6.5,0,0
D106C,1/12/2005,16.4,0.686217009,0.470893783,0.828382164,0.313782991,0.098459766,0.560163361,NA,99.61,NA,NA,108.96,42538,2.23,0.13,75,3,4.47,48,0,1.3,3.4,2.4,2.24,17,6.5,0,0
D101C,3/18/2005,13.5,0.322580645,0.104058273,0.567961834,0.677419355,0.458896982,0.823054892,NA,99.47,NA,NA,114.58,63146,NA,NA,61,9.9,4.35,44,0,1.3,13,7.1,2.32,8.6,5,0,0
D102C,3/18/2005,11.9,0.438416422,0.192208959,0.662130216,0.561583578,0.315376115,0.749388803,NA,99.47,NA,NA,114.58,63146,NA,NA,61,9.9,4.35,44,0,1.3,13,7.1,2.32,8.6,5,0,0
D103C,3/18/2005,13.8,0.780058651,0.608491499,0.883209291,0.219941349,0.048374197,0.46897905,NA,99.47,NA,NA,114.58,63146,NA,NA,61,9.9,4.35,44,0,1.3,13,7.1,2.32,8.6,5,0,0
D104C,3/18/2005,14.4,0.580645161,0.337148803,0.762000762,0.419354839,0.175858481,0.647576126,NA,99.47,NA,NA,114.58,63146,NA,NA,61,9.9,4.35,44,0,1.3,13,7.1,2.32,8.6,5,0,0
D105C,3/18/2005,13.6,0.894428152,0.80000172,0.945742117,0.105571848,0.011145415,0.324918217,NA,99.47,NA,NA,114.58,63146,NA,NA,61,9.9,4.35,44,0,1.3,13,7.1,2.32,8.6,5,0,0
D106C,3/18/2005,16.8,0.686217009,0.470893783,0.828382164,0.313782991,0.098459766,0.560163361,NA,99.47,NA,NA,114.58,63146,NA,NA,61,9.9,4.35,44,0,1.3,13,7.1,2.32,8.6,5,0,0
D101C,6/30/2005,4.22,0.322580645,0.104058273,0.567961834,0.677419355,0.458896982,0.823054892,302,2.36,66.2,1.71,107.26,36963,89.9,1.32,541,24.8,1.92,644,1,1050,23.5,23,1.47,609,11,22,1.1
D102C,6/30/2005,4.48,0.438416422,0.192208959,0.662130216,0.561583578,0.315376115,0.749388803,302,2.36,66.2,1.71,107.26,36963,89.9,1.32,541,24.8,1.92,644,1,1050,23.5,23,1.47,609,11,22,1.1
D103C,6/30/2005,4.88,0.780058651,0.608491499,0.883209291,0.219941349,0.048374197,0.46897905,302,2.36,66.2,1.71,107.26,36963,89.9,1.32,541,24.8,1.92,644,1,1050,23.5,23,1.47,609,11,22,1.1
D104C,7/1/2005,5.01,0.580645161,0.337148803,0.762000762,0.419354839,0.175858481,0.647576126,311,2.41,66,1.71,106.87,35782,108,1.46,542,24.9,1.94,605,1,1060,23.4,22.9,1.44,667,16,23,1.2
D105C,6/30/2005,5.3,0.894428152,0.80000172,0.945742117,0.105571848,0.011145415,0.324918217,302,2.36,66.2,1.71,107.26,36963,89.9,1.32,541,24.8,1.92,644,1,1050,23.5,23,1.47,609,11,22,1.1
D106C,7/1/2005,5.85,0.686217009,0.470893783,0.828382164,0.313782991,0.098459766,0.560163361,311,2.41,66,1.71,106.87,35782,108,1.46,542,24.9,1.94,605,1,1060,23.4,22.9,1.44,667,16,23,1.2
D101C,7/21/2005,5.08,0.322580645,0.104058273,0.567961834,0.677419355,0.458896982,0.823054892,17.8,0.21,73.3,1.82,95.96,9972,107,1.46,309,26.2,2.49,162,1,167,25,23.7,1.43,51,4.4,29,1.3
D102C,7/21/2005,5.7,0.438416422,0.192208959,0.662130216,0.561583578,0.315376115,0.749388803,17.8,0.21,73.3,1.82,95.96,9972,107,1.46,309,26.2,2.49,162,1,167,25,23.7,1.43,51,4.4,29,1.3
D103C,7/21/2005,5.5,0.780058651,0.608491499,0.883209291,0.219941349,0.048374197,0.46897905,17.8,0.21,73.3,1.82,95.96,9972,107,1.46,309,26.2,2.49,162,1,167,25,23.7,1.43,51,4.4,29,1.3
D104C,7/21/2005,5.7,0.580645161,0.337148803,0.762000762,0.419354839,0.175858481,0.647576126,17.8,0.21,73.3,1.82,95.96,9972,107,1.46,309,26.2,2.49,162,1,167,25,23.7,1.43,51,4.4,29,1.3
D105C,7/21/2005,5.74,0.894428152,0.80000172,0.945742117,0.105571848,0.011145415,0.324918217,17.8,0.21,73.3,1.82,95.96,9972,107,1.46,309,26.2,2.49,162,1,167,25,23.7,1.43,51,4.4,29,1.3
D106C,7/21/2005,6.7,0.686217009,0.470893783,0.828382164,0.313782991,0.098459766,0.560163361,17.8,0.21,73.3,1.82,95.96,9972,107,1.46,309,26.2,2.49,162,1,167,25,23.7,1.43,51,4.4,29,1.3
D101C,8/19/2005,8.66,0.322580645,0.104058273,0.567961834,0.677419355,0.458896982,0.823054892,79,1.02,66.3,1.71,94.98,8266,96.6,1.38,20,23.3,4,6.9,1,210,23.5,22.1,1.36,16,2.8,23,0.6
D102C,8/19/2005,7.81,0.438416422,0.192208959,0.662130216,0.561583578,0.315376115,0.749388803,79,1.02,66.3,1.71,94.98,8266,96.6,1.38,20,23.3,4,6.9,1,210,23.5,22.1,1.36,16,2.8,23,0.6
D103C,8/19/2005,7.86,0.780058651,0.608491499,0.883209291,0.219941349,0.048374197,0.46897905,79,1.02,66.3,1.71,94.98,8266,96.6,1.38,20,23.3,4,6.9,1,210,23.5,22.1,1.36,16,2.8,23,0.6
D104C,8/19/2005,10.9,0.580645161,0.337148803,0.762000762,0.419354839,0.175858481,0.647576126,79,1.02,66.3,1.71,94.98,8266,96.6,1.38,20,23.3,4,6.9,1,210,23.5,22.1,1.36,16,2.8,23,0.6
D105C,8/19/2005,11,0.894428152,0.80000172,0.945742117,0.105571848,0.011145415,0.324918217,79,1.02,66.3,1.71,94.98,8266,96.6,1.38,20,23.3,4,6.9,1,210,23.5,22.1,1.36,16,2.8,23,0.6
D106C,8/19/2005,15.4,0.686217009,0.470893783,0.828382164,0.313782991,0.098459766,0.560163361,79,1.02,66.3,1.71,94.98,8266,96.6,1.38,20,23.3,4,6.9,1,210,23.5,22.1,1.36,16,2.8,23,0.6
