date,q.holcanco,h.holcanco
11/19/2006,0,0
11/20/2006,0,0
11/21/2006,0,0
11/22/2006,0,0
11/23/2006,0,0
11/24/2006,0,0
11/25/2006,0,0
11/26/2006,0,0
11/27/2006,0,0
11/28/2006,0,0
11/29/2006,0,0
11/30/2006,0,0
12/1/2006,0,0
12/2/2006,0,0
12/3/2006,0,0
12/4/2006,0,0
12/5/2006,0,0
12/6/2006,0,0
12/7/2006,0,0
12/8/2006,0,0
12/9/2006,0,0
12/10/2006,0,0
12/11/2006,0,0
12/12/2006,0,0
12/13/2006,0,0
12/14/2006,0,0
12/15/2006,0,0
12/16/2006,0,0
12/17/2006,0,0
12/18/2006,0,0
12/19/2006,0,0
12/20/2006,0,0
12/21/2006,0,0
12/22/2006,0,0
12/23/2006,0,0
12/24/2006,0,0
12/25/2006,0,0
12/26/2006,0,0
12/27/2006,0,0
12/28/2006,0,0
12/29/2006,0,0
12/30/2006,0,0
12/31/2006,0,0
1/1/2007,0,0
1/2/2007,0,0
1/3/2007,0,0
1/4/2007,0,0
1/5/2007,0,0
1/6/2007,0,0
1/7/2007,0,0
1/8/2007,0,0
1/9/2007,0,0
1/10/2007,0,0
1/11/2007,0,0
1/12/2007,0,0
1/13/2007,0,0
1/14/2007,0,0
1/15/2007,0,0
1/16/2007,0,0
1/17/2007,0,0
1/18/2007,0,0
1/19/2007,0,0
1/20/2007,0,0
1/21/2007,0,0
1/22/2007,0,0
1/23/2007,0,0
1/24/2007,0,0
1/25/2007,0,0
1/26/2007,0,0
1/27/2007,0,0
1/28/2007,0,0
1/29/2007,0,0
1/30/2007,0,0
1/31/2007,0,0
2/1/2007,-10.4,-10.41
2/2/2007,0,0
2/3/2007,0,0
2/4/2007,0,0
2/5/2007,0,0
2/6/2007,0,0
2/7/2007,0,0
2/8/2007,0,0
2/9/2007,0,0
2/10/2007,0,0
2/11/2007,0,0
2/12/2007,0,0
2/13/2007,0,0
2/14/2007,0,0
2/15/2007,0,0
2/16/2007,0,0
2/17/2007,0,0
2/18/2007,0,0
2/19/2007,0,0
2/20/2007,0,0
2/21/2007,0,0
2/22/2007,0,0
2/23/2007,0,0
2/24/2007,0,0
2/25/2007,0,0
2/26/2007,0,0
2/27/2007,0,0
2/28/2007,0,0
3/1/2007,0,0
3/2/2007,0,0
3/3/2007,0,0
3/4/2007,0,0
3/5/2007,0,0
3/6/2007,0,0
3/7/2007,0,0
3/8/2007,0,0
3/9/2007,0,0
3/10/2007,0,0
3/11/2007,0,0
3/12/2007,0,0
3/13/2007,0,0
3/14/2007,0,0
3/15/2007,0,0
3/16/2007,0,0
3/17/2007,0,0
3/18/2007,87.3,0.88
3/19/2007,153,1.55
3/20/2007,36.1,0.41
3/21/2007,94.4,0.98
3/22/2007,156,1.57
3/23/2007,56.3,0.57
3/24/2007,0,0
3/25/2007,0,0
3/26/2007,0,0
3/27/2007,0,0
3/28/2007,0,0
3/29/2007,0,0
3/30/2007,0,0
3/31/2007,0,0
4/1/2007,0,0
4/2/2007,0,0
4/3/2007,0,0
4/4/2007,0,0
4/5/2007,0,0
4/6/2007,0,0
4/7/2007,0,0
4/8/2007,26.4,0.43
4/9/2007,21.3,0.34
4/10/2007,0,0
4/11/2007,0,0
4/12/2007,0,0
4/13/2007,0,0
4/14/2007,0,0
4/15/2007,0,0
4/16/2007,0,0
4/17/2007,6.54,0.07
4/18/2007,346,2.52
4/19/2007,188,1.58
4/20/2007,0,0
4/21/2007,0,0
4/22/2007,0,0
4/23/2007,0,0
4/24/2007,39.7,0.4
4/25/2007,87.4,0.88
4/26/2007,349,2.53
4/27/2007,181,1.71
4/28/2007,184,1.72
4/29/2007,155,1.56
4/30/2007,155,1.56
5/1/2007,155,1.56
5/2/2007,155,1.56
5/3/2007,218,1.9
5/4/2007,428,2.93
5/5/2007,234,1.96
5/6/2007,156,1.56
5/7/2007,155,1.56
5/8/2007,451,2.95
5/9/2007,599,3.63
5/10/2007,440,2.96
5/11/2007,94,0.76
5/12/2007,19.1,0.19
5/13/2007,211,1.88
5/14/2007,187,1.74
5/15/2007,156,1.56
5/16/2007,458,2.97
5/17/2007,320,2.33
5/18/2007,484,3.09
5/19/2007,601,3.63
5/20/2007,601,3.63
5/21/2007,600,3.63
5/22/2007,601,3.63
5/23/2007,364,2.61
5/24/2007,260,2.15
5/25/2007,260,2.15
5/26/2007,260,2.15
5/27/2007,248,2.08
5/28/2007,45.1,0.46
5/29/2007,80.1,0.8
5/30/2007,157,1.57
5/31/2007,155,1.56
6/1/2007,231,1.98
6/2/2007,200,1.8
6/3/2007,155,1.56
6/4/2007,156,1.57
6/5/2007,156,1.56
6/6/2007,157,1.57
6/7/2007,154,1.55
6/8/2007,176,1.68
6/9/2007,196,1.81
6/10/2007,196,1.81
6/11/2007,197,1.81
6/12/2007,69.9,0.65
6/13/2007,54.7,0.55
6/14/2007,198,1.81
6/15/2007,228,1.99
6/16/2007,228,1.98
6/17/2007,228,1.99
6/18/2007,228,1.99
6/19/2007,228,1.98
6/20/2007,208,1.87
6/21/2007,154,1.55
6/22/2007,50.5,0.51
6/23/2007,114,1.14
6/24/2007,81.4,0.82
6/25/2007,0,0
6/26/2007,0,0
6/27/2007,187,1.51
6/28/2007,337,2.53
6/29/2007,355,2.62
6/30/2007,179,1.53
7/1/2007,0,0
7/2/2007,0,0
7/3/2007,0,0
7/4/2007,0,0
7/5/2007,0,0
7/6/2007,0,0
7/7/2007,0,0
7/8/2007,0,0
7/9/2007,0,0
7/10/2007,8.71,0.09
7/11/2007,140,1.46
7/12/2007,140,1.46
7/13/2007,156,1.56
7/14/2007,162,1.6
7/15/2007,161,1.59
7/16/2007,160,1.59
7/17/2007,160,1.59
7/18/2007,160,1.59
7/19/2007,163,1.61
7/20/2007,161,1.59
7/21/2007,160,1.59
7/22/2007,160,1.59
7/23/2007,160,1.59
7/24/2007,161,1.6
7/25/2007,151,1.52
7/26/2007,162,1.6
7/27/2007,163,1.61
7/28/2007,162,1.6
7/29/2007,163,1.61
7/30/2007,163,1.6
7/31/2007,163,1.61
8/1/2007,163,1.61
8/2/2007,163,1.6
8/3/2007,163,1.61
8/4/2007,164,1.61
8/5/2007,164,1.61
8/6/2007,164,1.61
8/7/2007,165,1.62
8/8/2007,254,2.1
8/9/2007,211,1.86
8/10/2007,157,1.57
8/11/2007,157,1.57
8/12/2007,29.4,0.29
8/13/2007,0,0
8/14/2007,0,0
8/15/2007,0,0
8/16/2007,0,0
8/17/2007,0,0
8/18/2007,0,0
8/19/2007,0,0
8/20/2007,0,0
8/21/2007,0,0
8/22/2007,0,0
8/23/2007,0,0
8/24/2007,0,0
8/25/2007,0,0
8/26/2007,0,0
8/27/2007,0,0
8/28/2007,0,0
8/29/2007,0,0
8/30/2007,0,0
8/31/2007,0,0
9/1/2007,0,0
9/2/2007,9.14,0.09
9/3/2007,157,1.57
9/4/2007,157,1.57
9/5/2007,157,1.57
9/6/2007,157,1.57
9/7/2007,157,1.57
9/8/2007,157,1.57
9/9/2007,157,1.57
9/10/2007,157,1.57
9/11/2007,157,1.57
9/12/2007,157,1.57
9/13/2007,157,1.56
9/14/2007,157,1.57
9/15/2007,144,1.49
9/16/2007,140,1.46
9/17/2007,105,1.22
9/18/2007,96.1,1.16
9/19/2007,47.8,0.56
9/20/2007,0,0
9/21/2007,0,0
9/22/2007,0,0
9/23/2007,0,0
9/24/2007,0,0
9/25/2007,0,0
9/26/2007,0,0
9/27/2007,0,0
9/28/2007,0,0
9/29/2007,0,0
9/30/2007,0,0
10/1/2007,0,0
10/2/2007,0,0
10/3/2007,0,0
10/4/2007,0,0
10/5/2007,0,0
10/6/2007,0,0
10/7/2007,0,0
10/8/2007,0,0
10/9/2007,0,0
10/10/2007,0,0
10/11/2007,0,0
10/12/2007,0,0
10/13/2007,0,0
10/14/2007,0,0
10/15/2007,0,0
10/16/2007,0,0
10/17/2007,0,0
10/18/2007,0,0
10/19/2007,0,0
10/20/2007,0,0
10/21/2007,0,0
10/22/2007,0,0
10/23/2007,0,0
10/24/2007,0,0
10/25/2007,0,0
10/26/2007,0,0
10/27/2007,0,0
10/28/2007,0,0
10/29/2007,0,0
10/30/2007,0,0
10/31/2007,0,0
11/1/2007,0,0
11/2/2007,0,0
11/3/2007,0,0
11/4/2007,0,0
11/5/2007,0,0
11/6/2007,0,0
11/7/2007,0,0
11/8/2007,0,0
11/9/2007,0,0
11/10/2007,0,0
11/11/2007,0,0
11/12/2007,0,0
11/13/2007,0,0
11/14/2007,0,0
11/15/2007,0,0
11/16/2007,0,0
11/17/2007,0,0
11/18/2007,0,0
11/19/2007,0,0
11/20/2007,0,0
11/21/2007,0,0
11/22/2007,0,0
11/23/2007,0,0
11/24/2007,0,0
11/25/2007,0,0
11/26/2007,0,0
11/27/2007,0,0
11/28/2007,0,0
11/29/2007,0,0
11/30/2007,0,0
12/1/2007,0,0
12/2/2007,0,0
12/3/2007,0,0
12/4/2007,0,0
12/5/2007,0,0
12/6/2007,0,0
12/7/2007,0,0
12/8/2007,0,0
12/9/2007,0,0
12/10/2007,0,0
12/11/2007,0,0
12/12/2007,0,0
12/13/2007,0,0
12/14/2007,0,0
12/15/2007,0,0
12/16/2007,0,0
12/17/2007,0,0
12/18/2007,0,0
12/19/2007,0,0
12/20/2007,0,0
12/21/2007,0,0
12/22/2007,0,0
12/23/2007,0,0
12/24/2007,0,0
12/25/2007,0,0
12/26/2007,0,0
12/27/2007,0,0
12/28/2007,0,0
12/29/2007,0,0
12/30/2007,0,0
12/31/2007,0,0
1/1/2008,0,0
1/2/2008,0,0
1/3/2008,0,0
1/4/2008,0,0
1/5/2008,0,0
1/6/2008,0,0
1/7/2008,0,0
1/8/2008,0,0
1/9/2008,0,0
1/10/2008,0,0
1/11/2008,0,0
1/12/2008,0,0
1/13/2008,0,0
1/14/2008,0,0
1/15/2008,0,0
1/16/2008,0,0
1/17/2008,0,0
1/18/2008,0,0
1/19/2008,0,0
1/20/2008,0,0
1/21/2008,0,0
1/22/2008,0,0
1/23/2008,0,0
1/24/2008,0,0
1/25/2008,0,0
1/26/2008,0,0
1/27/2008,0,0
1/28/2008,0,0
1/29/2008,0,0
1/30/2008,0,0
1/31/2008,0,0
2/1/2008,0,0
2/2/2008,0,0
2/3/2008,0,0
2/4/2008,0,0
2/5/2008,0,0
2/6/2008,0,0
2/7/2008,0,0
2/8/2008,0,0
2/9/2008,0,0
2/10/2008,0,0
2/11/2008,0.085,0.01
2/12/2008,0.146,0.02
2/13/2008,0.146,0.02
2/14/2008,0.146,0.02
2/15/2008,0.146,0.02
2/16/2008,0.146,0.02
2/17/2008,0.146,0.02
2/18/2008,0.146,0.02
2/19/2008,0.146,0.02
2/20/2008,0.146,0.02
2/21/2008,0.146,0.02
2/22/2008,0.146,0.02
2/23/2008,0.146,0.02
2/24/2008,0.146,0.02
2/25/2008,0.146,0.02
2/26/2008,0.146,0.02
2/27/2008,0.146,0.02
2/28/2008,0.146,0.02
2/29/2008,0.146,0.02
3/1/2008,0.146,0.02
3/2/2008,0.146,0.02
3/3/2008,0.146,0.02
3/4/2008,0.146,0.02
3/5/2008,0.146,0.02
3/6/2008,0.146,0.02
3/7/2008,0.146,0.02
3/8/2008,0.146,0.02
3/9/2008,0.146,0.02
3/10/2008,0.082,0.01
3/11/2008,0,0
3/12/2008,0,0
3/13/2008,0,0
3/14/2008,0,0
3/15/2008,0,0
3/16/2008,0,0
3/17/2008,0,0
3/18/2008,0,0
3/19/2008,0,0
3/20/2008,0,0
3/21/2008,0,0
3/22/2008,0,0
3/23/2008,0,0
3/24/2008,0,0
3/25/2008,0,0
3/26/2008,0,0
3/27/2008,0,0
3/28/2008,0,0
3/29/2008,0,0
3/30/2008,0,0
3/31/2008,0,0
4/1/2008,0,0
4/2/2008,0,0
4/3/2008,0,0
4/4/2008,0,0
4/5/2008,0,0
4/6/2008,77.7,0.76
4/7/2008,161,1.59
4/8/2008,158,1.57
4/9/2008,160,1.59
4/10/2008,159,1.58
4/11/2008,159,1.58
4/12/2008,161,1.6
4/13/2008,161,1.59
4/14/2008,159,1.58
4/15/2008,161,1.59
4/16/2008,161,1.59
4/17/2008,160,1.59
4/18/2008,161,1.59
4/19/2008,161,1.59
4/20/2008,161,1.59
4/21/2008,161,1.59
4/22/2008,162,1.6
4/23/2008,164,1.61
4/24/2008,103,-42.31
4/25/2008,0,-118.85
4/26/2008,25,-100.03
4/27/2008,160,1.59
4/28/2008,160,1.59
4/29/2008,160,1.59
4/30/2008,160,1.59
5/1/2008,158,1.58
5/2/2008,160,1.59
5/3/2008,160,1.59
5/4/2008,160,1.59
5/5/2008,160,1.59
5/6/2008,158,1.58
5/7/2008,148,1.51
5/8/2008,161,1.59
5/9/2008,160,1.59
5/10/2008,160,1.59
5/11/2008,160,1.59
5/12/2008,160,1.59
5/13/2008,160,1.59
5/14/2008,160,1.59
5/15/2008,160,1.59
5/16/2008,160,1.59
5/17/2008,160,1.59
5/18/2008,160,1.59
5/19/2008,160,1.59
5/20/2008,160,1.59
5/21/2008,159,1.58
5/22/2008,160,1.59
5/23/2008,160,1.59
5/24/2008,160,1.59
5/25/2008,160,1.59
5/26/2008,15.3,0.17
5/27/2008,0.146,0.02
5/28/2008,0.146,0.02
5/29/2008,0.146,0.02
5/30/2008,0.146,0.02
5/31/2008,2.84,0.05
6/1/2008,157,1.57
6/2/2008,157,1.57
6/3/2008,154,1.55
6/4/2008,154,1.55
6/5/2008,154,1.55
6/6/2008,397,2.69
6/7/2008,603,3.64
6/8/2008,302,2.25
6/9/2008,153,1.55
6/10/2008,55.7,0.68
6/11/2008,106,1.13
6/12/2008,152,1.54
6/13/2008,152,1.54
6/14/2008,152,1.54
6/15/2008,152,1.54
6/16/2008,152,1.54
6/17/2008,153,1.54
6/18/2008,152,1.54
6/19/2008,152,1.54
6/20/2008,154,1.55
6/21/2008,179,1.68
6/22/2008,416,2.8
6/23/2008,411,2.87
6/24/2008,510,3.27
6/25/2008,588,3.58
6/26/2008,153,1.54
6/27/2008,155,1.55
6/28/2008,155,1.56
6/29/2008,155,1.56
6/30/2008,154,1.55
7/1/2008,155,1.56
7/2/2008,154,1.55
7/3/2008,154,1.55
7/4/2008,154,1.55
7/5/2008,154,1.55
7/6/2008,154,1.55
7/7/2008,155,1.55
7/8/2008,155,1.56
7/9/2008,155,1.56
7/10/2008,155,1.56
7/11/2008,155,1.56
7/12/2008,155,1.56
7/13/2008,155,1.56
7/14/2008,155,1.56
7/15/2008,155,1.56
7/16/2008,155,1.56
7/17/2008,155,1.56
7/18/2008,155,1.56
7/19/2008,155,1.56
7/20/2008,155,1.56
7/21/2008,155,1.56
7/22/2008,155,1.56
7/23/2008,155,1.56
7/24/2008,155,1.56
7/25/2008,155,1.56
7/26/2008,155,1.56
7/27/2008,156,1.56
7/28/2008,155,1.56
7/29/2008,156,1.56
7/30/2008,156,1.56
7/31/2008,157,1.57
8/1/2008,156,1.57
8/2/2008,157,1.57
8/3/2008,152,1.54
8/4/2008,151,1.53
8/5/2008,157,1.57
8/6/2008,160,1.59
8/7/2008,158,1.58
8/8/2008,158,1.58
8/9/2008,158,1.57
8/10/2008,158,1.58
8/11/2008,158,1.58
8/12/2008,158,1.57
8/13/2008,158,1.58
8/14/2008,157,1.57
8/15/2008,158,1.58
8/16/2008,158,1.57
8/17/2008,300,2.31
8/18/2008,449,3.03
8/19/2008,263,2.09
8/20/2008,156,1.57
8/21/2008,59.1,0.73
8/22/2008,5.19,0.16
8/23/2008,0.87,0.06
8/24/2008,0.846,0.06
8/25/2008,0.846,0.06
8/26/2008,0.846,0.06
8/27/2008,0.846,0.06
8/28/2008,0.846,0.06
8/29/2008,0.846,0.06
8/30/2008,0.846,0.06
8/31/2008,0.846,0.06
9/1/2008,0.846,0.06
9/2/2008,0.467,0.03
9/3/2008,0,0
9/4/2008,0,0
9/5/2008,0,0
9/6/2008,0,0
9/7/2008,0,0
9/8/2008,0,0
9/9/2008,0,0
9/10/2008,0,0
9/11/2008,0,0
9/12/2008,0,0
9/13/2008,27.4,0.28
9/14/2008,78.1,0.8
9/15/2008,0,0
9/16/2008,0,0
9/17/2008,0,0
9/18/2008,0,0
9/19/2008,0,0
9/20/2008,0,0
9/21/2008,0,0
9/22/2008,0,0
9/23/2008,0,0
9/24/2008,0,0
9/25/2008,0,0
9/26/2008,0,0
9/27/2008,0,0
9/28/2008,0,0
9/29/2008,0,0
9/30/2008,0,0
10/1/2008,0,0
10/2/2008,0,0
10/3/2008,0,0
10/4/2008,0,0
10/5/2008,0,0
10/6/2008,0,0
10/7/2008,0,0
10/8/2008,0,0
10/9/2008,0,0
10/10/2008,0,0
10/11/2008,0,0
10/12/2008,0,0
10/13/2008,0,0
10/14/2008,0,0
10/15/2008,0,0
10/16/2008,0,0
10/17/2008,0,0
10/18/2008,0,0
10/19/2008,0,0
10/20/2008,0,0
10/21/2008,0,0
10/22/2008,0,0
10/23/2008,0,0
10/24/2008,0,0
10/25/2008,0,0
10/26/2008,0,0
10/27/2008,0,0
10/28/2008,0,0
10/29/2008,0,0
10/30/2008,0,0
10/31/2008,0,0
11/1/2008,0,0
11/2/2008,0,0
11/3/2008,0,0
11/4/2008,0,0
11/5/2008,0,0
11/6/2008,0,0
11/7/2008,0,0
11/8/2008,0,0
11/9/2008,0,0
11/10/2008,0,0
11/11/2008,0,0
11/12/2008,0,0
11/13/2008,0,0
11/14/2008,0,0
11/15/2008,0,0
11/16/2008,0,0
11/17/2008,0,0
11/18/2008,0,0
11/19/2008,0,0
11/20/2008,0,0
11/21/2008,0,0
11/22/2008,0,0
11/23/2008,0,0
11/24/2008,0,0
11/25/2008,0,0
11/26/2008,0,0
11/27/2008,0,0
11/28/2008,0,0
11/29/2008,0,0
11/30/2008,0,0
12/1/2008,0,0
12/2/2008,0,0
12/3/2008,0,0
12/4/2008,0,0
12/5/2008,0,0
12/6/2008,0,0
12/7/2008,0,0
12/8/2008,0,0
12/9/2008,0,0
12/10/2008,0,0
12/11/2008,0,0
12/12/2008,0,0
12/13/2008,0,0
12/14/2008,0,0
12/15/2008,0,0
12/16/2008,0,0
12/17/2008,0,0
12/18/2008,0,0
12/19/2008,0,0
12/20/2008,0,0
12/21/2008,0,0
12/22/2008,0,0
12/23/2008,0,0
12/24/2008,0,0
12/25/2008,0,0
12/26/2008,0,0
12/27/2008,0,0
12/28/2008,0,0
12/29/2008,0,0
12/30/2008,0,0
12/31/2008,0,0
1/1/2009,0,0
1/2/2009,0,0
1/3/2009,0,0
1/4/2009,0,0
1/5/2009,0,0
1/6/2009,0,0
1/7/2009,0,0
1/8/2009,0,0
1/9/2009,0,0
1/10/2009,0,0
1/11/2009,0,0
1/12/2009,0,0
1/13/2009,0,0
1/14/2009,0,0
1/15/2009,0,0
1/16/2009,0,0
1/17/2009,0,0
1/18/2009,0,0
1/19/2009,0,0
1/20/2009,0,0
1/21/2009,0,0
1/22/2009,0,0
1/23/2009,0,0
1/24/2009,0,0
1/25/2009,0,0
1/26/2009,0,0
1/27/2009,0,0
1/28/2009,0,0
1/29/2009,0,0
1/30/2009,0,0
1/31/2009,0,0
2/1/2009,0,0
2/2/2009,0,0
2/3/2009,0,0
2/4/2009,0,0
2/5/2009,0,0
2/6/2009,0,0
2/7/2009,0,0
2/8/2009,0,0
2/9/2009,0,0
2/10/2009,0,0
2/11/2009,0,0
2/12/2009,0,0
2/13/2009,0,0
2/14/2009,0,0
2/15/2009,0,0
2/16/2009,0,0
2/17/2009,0,0
2/18/2009,0,0
2/19/2009,0,0
2/20/2009,0,0
2/21/2009,0,0
2/22/2009,0,0
2/23/2009,0,0
2/24/2009,0,0
2/25/2009,0,0
2/26/2009,0,0
2/27/2009,0,0
2/28/2009,0,0
3/1/2009,0,0
3/2/2009,0,0
3/3/2009,0,0
3/4/2009,0,0
3/5/2009,0,0
3/6/2009,0,0
3/7/2009,0,0
3/8/2009,0,0
3/9/2009,0,0
3/10/2009,0,0
3/11/2009,0,0
3/12/2009,0,0
3/13/2009,0,0
3/14/2009,0,0
3/15/2009,0,0
3/16/2009,0,0
3/17/2009,0,0
3/18/2009,0,0
3/19/2009,0,0
3/20/2009,0,0
3/21/2009,0,0
3/22/2009,0,0
3/23/2009,0,0
3/24/2009,0,0
3/25/2009,0,0
3/26/2009,0,0
3/27/2009,71.3,0.68
3/28/2009,157,1.56
3/29/2009,27.6,0.37
3/30/2009,0,0
3/31/2009,55.4,0.57
4/1/2009,151,1.53
4/2/2009,44.2,0.46
4/3/2009,0,-0.03
4/4/2009,0,-0.03
4/5/2009,0,-0.03
4/6/2009,0,-0.03
4/7/2009,0,-0.03
4/8/2009,0,-0.03
4/9/2009,0,-0.03
4/10/2009,0,-0.03
4/11/2009,0,-0.03
4/12/2009,0,-0.03
4/13/2009,0,-0.03
4/14/2009,0,-0.03
4/15/2009,0,-0.03
4/16/2009,0,-0.03
4/17/2009,0,-0.03
4/18/2009,0,-0.03
4/19/2009,54.1,0.53
4/20/2009,40.1,0.38
4/21/2009,0,-0.04
4/22/2009,0,-0.04
4/23/2009,0,-0.04
4/24/2009,0,-0.04
4/25/2009,0,-0.04
4/26/2009,0,-0.04
4/27/2009,132,1.36
4/28/2009,162,1.6
4/29/2009,161,1.6
4/30/2009,160,1.59
5/1/2009,160,1.59
5/2/2009,160,1.59
5/3/2009,160,1.59
5/4/2009,160,1.59
5/5/2009,160,1.59
5/6/2009,160,1.59
5/7/2009,160,1.59
5/8/2009,160,1.59
5/9/2009,160,1.59
5/10/2009,160,1.59
5/11/2009,160,1.59
5/12/2009,160,1.59
5/13/2009,160,1.59
5/14/2009,160,1.59
5/15/2009,160,1.59
5/16/2009,160,1.59
5/17/2009,157,1.57
5/18/2009,158,1.57
5/19/2009,160,1.59
5/20/2009,160,1.59
5/21/2009,160,1.59
5/22/2009,380,2.65
5/23/2009,418,2.87
5/24/2009,252,2.07
5/25/2009,445,3
5/26/2009,609,3.66
5/27/2009,611,3.67
5/28/2009,432,2.85
5/29/2009,156,1.56
5/30/2009,156,1.57
5/31/2009,156,1.57
6/1/2009,156,1.56
6/2/2009,313,2.36
6/3/2009,410,2.86
6/4/2009,425,2.93
6/5/2009,425,2.93
6/6/2009,425,2.93
6/7/2009,305,2.32
6/8/2009,155,1.56
6/9/2009,155,1.56
6/10/2009,144,1.48
6/11/2009,155,1.56
6/12/2009,155,1.56
6/13/2009,49.8,0.54
6/14/2009,32.5,0.33
6/15/2009,154,1.55
6/16/2009,155,1.56
6/17/2009,156,1.56
6/18/2009,156,1.56
6/19/2009,156,1.56
6/20/2009,45.8,0.46
6/21/2009,0,0
6/22/2009,105,1.05
6/23/2009,155,1.56
6/24/2009,155,1.56
6/25/2009,155,1.56
6/26/2009,156,1.56
