date,q.rfdmanco,h.rfdmanco
6/23/2003,70.7,1.44
6/24/2003,97.4,1.75
6/25/2003,79.4,1.54
6/26/2003,70.8,1.44
6/27/2003,70.8,1.44
6/28/2003,70.8,1.44
6/29/2003,70.8,1.44
6/30/2003,70.8,1.44
7/1/2003,70.6,1.44
7/2/2003,70.2,1.44
7/3/2003,70.2,1.43
7/4/2003,70.1,1.43
7/5/2003,70.2,1.43
7/6/2003,69.9,1.43
7/7/2003,70.2,1.44
7/8/2003,70.1,1.43
7/9/2003,70.2,1.44
7/10/2003,70.2,1.44
7/11/2003,70.2,1.44
7/12/2003,70.2,1.43
7/13/2003,70.5,1.44
7/14/2003,70.2,1.44
7/15/2003,96.8,1.75
7/16/2003,78.6,1.53
7/17/2003,70.1,1.43
7/18/2003,70,1.43
7/19/2003,66.7,1.39
7/20/2003,70.3,1.44
7/21/2003,70.2,1.44
7/22/2003,70.5,1.44
7/23/2003,71.2,1.45
7/24/2003,71.2,1.45
7/25/2003,71.1,1.45
7/26/2003,71.1,1.45
7/27/2003,71,1.44
7/28/2003,71.1,1.45
7/29/2003,97.4,1.75
7/30/2003,77.8,1.52
7/31/2003,71.2,1.45
8/1/2003,68.8,1.42
8/2/2003,68.2,1.41
8/3/2003,67.4,1.4
8/4/2003,63.9,1.35
8/5/2003,69.9,1.43
8/6/2003,62.9,1.34
8/7/2003,62.7,1.34
8/8/2003,59.6,1.3
8/9/2003,64.4,1.36
8/10/2003,68.1,1.41
8/11/2003,68.2,1.41
8/12/2003,92,1.69
8/13/2003,74.1,1.48
8/14/2003,68.2,1.41
8/15/2003,67.5,1.4
8/16/2003,64.3,1.36
8/17/2003,61.4,1.32
8/18/2003,58.6,1.28
8/19/2003,57.4,1.27
8/20/2003,66.3,1.38
8/21/2003,68,1.41
8/22/2003,64.6,1.36
8/23/2003,57.6,1.27
8/24/2003,52.7,1.2
8/25/2003,58,1.27
8/26/2003,53.8,1.21
8/27/2003,57.9,1.27
8/28/2003,68.3,1.41
8/29/2003,68.2,1.41
8/30/2003,68.4,1.41
8/31/2003,68.5,1.41
9/1/2003,55.9,1.24
9/2/2003,56.5,1.25
9/3/2003,56.7,1.26
9/4/2003,56.6,1.25
9/5/2003,56.6,1.25
9/6/2003,56.5,1.25
9/7/2003,56.6,1.25
9/8/2003,56.7,1.26
9/9/2003,56.7,1.26
9/10/2003,56.7,1.26
9/11/2003,56.7,1.26
9/12/2003,56.6,1.25
9/13/2003,56.6,1.25
9/14/2003,56.5,1.25
9/15/2003,56.6,1.25
9/16/2003,56.7,1.26
9/17/2003,52.6,1.2
9/18/2003,51.5,1.18
9/19/2003,51.5,1.18
9/20/2003,51.7,1.19
9/21/2003,51.7,1.19
9/22/2003,51.7,1.19
9/23/2003,51.6,1.18
9/24/2003,51.5,1.18
9/25/2003,51.5,1.18
9/26/2003,51.3,1.18
9/27/2003,51.5,1.18
9/28/2003,51.3,1.18
9/29/2003,51.3,1.18
9/30/2003,51.3,1.18
10/1/2003,50.7,1.17
10/2/2003,50.6,1.17
10/3/2003,69.5,1.42
10/4/2003,76.8,1.52
10/5/2003,78.2,1.54
10/6/2003,78.6,1.54
10/7/2003,78.6,1.54
10/8/2003,78.5,1.54
10/9/2003,78.4,1.54
10/10/2003,78.4,1.54
10/11/2003,78.5,1.54
10/12/2003,78.4,1.54
10/13/2003,78.4,1.54
10/14/2003,78.4,1.54
10/15/2003,78.4,1.54
10/16/2003,78.4,1.54
10/17/2003,78.5,1.54
10/18/2003,78.5,1.54
10/19/2003,78.5,1.54
10/20/2003,78.4,1.54
10/21/2003,78.3,1.54
10/22/2003,78.3,1.54
10/23/2003,78.3,1.54
10/24/2003,78.3,1.54
10/25/2003,78.3,1.54
10/26/2003,78.3,1.54
10/27/2003,78.3,1.54
10/28/2003,78.3,1.54
10/29/2003,78.2,1.54
10/30/2003,78.3,1.54
10/31/2003,77.3,1.52
11/1/2003,15.4,0.54
11/2/2003,10.3,0.43
11/3/2003,10.3,0.43
11/4/2003,10.3,0.43
11/5/2003,10.3,0.43
11/6/2003,9.49,0.41
11/7/2003,8.22,0.38
11/8/2003,8.29,0.38
11/9/2003,8.19,0.37
11/10/2003,8.12,0.37
11/11/2003,8.36,0.38
11/12/2003,8.33,0.38
11/13/2003,8.31,0.38
11/14/2003,8.45,0.38
11/15/2003,9.12,0.4
11/16/2003,7.9,0.37
11/17/2003,7.27,0.34
11/18/2003,0.025,0.01
11/19/2003,0,0
11/20/2003,-772,40.45
11/21/2003,NA,NA
11/22/2003,NA,NA
11/23/2003,NA,NA
11/24/2003,NA,NA
11/25/2003,NA,NA
11/26/2003,NA,NA
11/27/2003,NA,NA
11/28/2003,NA,NA
11/29/2003,NA,NA
11/30/2003,NA,NA
12/1/2003,NA,NA
12/2/2003,NA,NA
12/3/2003,NA,NA
12/4/2003,NA,NA
12/5/2003,NA,NA
12/6/2003,NA,NA
12/7/2003,NA,NA
12/8/2003,NA,NA
12/9/2003,NA,NA
12/10/2003,NA,NA
12/11/2003,NA,NA
12/12/2003,NA,NA
12/13/2003,NA,NA
12/14/2003,NA,NA
12/15/2003,NA,NA
12/16/2003,NA,NA
12/17/2003,NA,NA
12/18/2003,NA,NA
12/19/2003,NA,NA
12/20/2003,NA,NA
12/21/2003,NA,NA
12/22/2003,NA,NA
12/23/2003,NA,NA
12/24/2003,NA,NA
12/25/2003,NA,NA
12/26/2003,NA,NA
12/27/2003,NA,NA
12/28/2003,NA,NA
12/29/2003,NA,NA
12/30/2003,NA,NA
12/31/2003,NA,NA
1/1/2004,NA,NA
1/2/2004,NA,NA
1/3/2004,NA,NA
1/4/2004,NA,NA
1/5/2004,NA,NA
1/6/2004,NA,NA
1/7/2004,NA,NA
1/8/2004,NA,NA
1/9/2004,55.2,1.24
1/10/2004,55.6,1.24
1/11/2004,NA,NA
1/12/2004,NA,NA
1/13/2004,NA,NA
1/14/2004,NA,NA
1/15/2004,NA,NA
1/16/2004,NA,NA
1/17/2004,NA,NA
1/18/2004,NA,NA
1/19/2004,NA,NA
1/20/2004,NA,NA
1/21/2004,NA,NA
1/22/2004,NA,NA
1/23/2004,NA,NA
1/24/2004,NA,NA
1/25/2004,NA,NA
1/26/2004,NA,NA
1/27/2004,NA,NA
1/28/2004,NA,NA
1/29/2004,NA,NA
1/30/2004,NA,NA
1/31/2004,NA,NA
2/1/2004,NA,NA
2/2/2004,NA,NA
2/3/2004,NA,NA
2/4/2004,NA,NA
2/5/2004,NA,NA
2/6/2004,NA,NA
2/7/2004,NA,NA
2/8/2004,NA,NA
2/9/2004,NA,NA
2/10/2004,NA,NA
2/11/2004,NA,NA
2/12/2004,NA,NA
2/13/2004,NA,NA
2/14/2004,NA,NA
2/15/2004,NA,NA
2/16/2004,NA,NA
2/17/2004,NA,NA
2/18/2004,NA,NA
2/19/2004,NA,NA
2/20/2004,NA,NA
2/21/2004,NA,NA
2/22/2004,NA,NA
2/23/2004,NA,NA
2/24/2004,NA,NA
2/25/2004,NA,NA
2/26/2004,NA,NA
2/27/2004,NA,NA
2/28/2004,NA,NA
2/29/2004,-441.9,23.54
3/1/2004,-138.6,14.9
3/2/2004,8.26,0.38
3/3/2004,8.08,0.37
3/4/2004,8.96,0.4
3/5/2004,9.15,0.4
3/6/2004,8.49,0.38
3/7/2004,8.87,0.39
3/8/2004,8.84,0.39
3/9/2004,8.63,0.39
3/10/2004,8.75,0.39
3/11/2004,8.91,0.4
3/12/2004,8.63,0.39
3/13/2004,5.97,0.27
3/14/2004,8.48,0.38
3/15/2004,47.1,1.11
3/16/2004,NA,NA
3/17/2004,NA,NA
3/18/2004,36.5,0.95
3/19/2004,NA,NA
3/20/2004,36.6,0.96
3/21/2004,36.8,0.96
3/22/2004,36.8,0.96
3/23/2004,36.8,0.96
3/24/2004,36.6,0.95
3/25/2004,36.5,0.95
3/26/2004,36.5,0.95
3/27/2004,36.6,0.95
3/28/2004,36.5,0.95
3/29/2004,36.6,0.95
3/30/2004,36.7,0.96
3/31/2004,41,1.02
4/1/2004,51.6,1.18
4/2/2004,51.7,1.19
4/3/2004,51.6,1.18
4/4/2004,51.3,1.18
4/5/2004,51.4,1.18
4/6/2004,51.4,1.18
4/7/2004,51.5,1.18
4/8/2004,51.8,1.19
4/9/2004,51.5,1.18
4/10/2004,51.4,1.18
4/11/2004,51.3,1.18
4/12/2004,51.6,1.18
4/13/2004,51.7,1.19
4/14/2004,51.9,1.19
4/15/2004,51.7,1.19
4/16/2004,51.7,1.19
4/17/2004,51.9,1.19
4/18/2004,51.8,1.19
4/19/2004,51.9,1.19
4/20/2004,51.7,1.19
4/21/2004,51.6,1.18
4/22/2004,51.7,1.19
4/23/2004,51.7,1.19
4/24/2004,51.2,1.18
4/25/2004,51.3,1.18
4/26/2004,51.3,1.18
4/27/2004,51.8,1.19
4/28/2004,51.4,1.18
4/29/2004,51.5,1.18
4/30/2004,49.6,1.15
5/1/2004,55.1,1.23
5/2/2004,55.1,1.23
5/3/2004,55.3,1.24
5/4/2004,NA,NA
5/5/2004,NA,NA
5/6/2004,NA,NA
5/7/2004,NA,NA
5/8/2004,NA,NA
5/9/2004,NA,NA
5/10/2004,49.1,1.14
5/11/2004,55.4,1.24
5/12/2004,55.4,1.24
5/13/2004,55.4,1.24
5/14/2004,55.4,1.24
5/15/2004,55.3,1.24
5/16/2004,55.3,1.24
5/17/2004,55.3,1.24
5/18/2004,55.4,1.24
5/19/2004,55.4,1.24
5/20/2004,55.3,1.24
5/21/2004,55.4,1.24
5/22/2004,55.4,1.24
5/23/2004,55.4,1.24
5/24/2004,55.4,1.24
5/25/2004,55.3,1.24
5/26/2004,55.2,1.23
5/27/2004,55.2,1.23
5/28/2004,55.2,1.23
5/29/2004,55.2,1.23
5/30/2004,55.1,1.23
5/31/2004,55.3,1.24
6/1/2004,55.9,1.24
6/2/2004,55.7,1.24
6/3/2004,55.5,1.24
6/4/2004,55.9,1.24
6/5/2004,56,1.25
6/6/2004,56.2,1.25
6/7/2004,56.2,1.25
6/8/2004,56.2,1.25
6/9/2004,57,1.26
6/10/2004,53,1.2
6/11/2004,55.8,1.24
6/12/2004,56,1.25
6/13/2004,56,1.25
6/14/2004,56,1.25
6/15/2004,55.7,1.24
6/16/2004,55.7,1.24
6/17/2004,55.9,1.24
6/18/2004,56,1.25
6/19/2004,55.9,1.24
6/20/2004,55.8,1.24
6/21/2004,55.6,1.24
6/22/2004,55.7,1.24
6/23/2004,55.8,1.24
6/24/2004,55.7,1.24
6/25/2004,55.9,1.24
6/26/2004,55.8,1.24
6/27/2004,55.9,1.24
6/28/2004,55.9,1.24
6/29/2004,55.7,1.24
6/30/2004,55.7,1.24
7/1/2004,55.3,1.24
7/2/2004,55.2,1.23
7/3/2004,55.3,1.24
7/4/2004,55.2,1.23
7/5/2004,55.2,1.23
7/6/2004,55.2,1.23
7/7/2004,55.3,1.24
7/8/2004,55.3,1.24
7/9/2004,55.3,1.24
7/10/2004,55.2,1.23
7/11/2004,55.3,1.24
7/12/2004,55.2,1.23
7/13/2004,55.2,1.23
7/14/2004,55.2,1.23
7/15/2004,55.1,1.23
7/16/2004,55.3,1.24
7/17/2004,55.3,1.24
7/18/2004,55.4,1.24
7/19/2004,54.9,1.23
7/20/2004,55.2,1.23
7/21/2004,55.3,1.24
7/22/2004,55.2,1.23
7/23/2004,55.4,1.24
7/24/2004,55.2,1.23
7/25/2004,55.2,1.24
7/26/2004,55.1,1.23
7/27/2004,55.2,1.23
7/28/2004,55.2,1.23
7/29/2004,55.2,1.23
7/30/2004,26.6,0.78
7/31/2004,24.3,0.74
8/1/2004,25.2,0.76
8/2/2004,25.3,0.76
8/3/2004,55.2,1.24
8/4/2004,55.4,1.24
8/5/2004,55.4,1.24
8/6/2004,55.5,1.24
8/7/2004,55.4,1.24
8/8/2004,55.2,1.23
8/9/2004,55.4,1.24
8/10/2004,55.5,1.24
8/11/2004,55.5,1.24
8/12/2004,55.1,1.23
8/13/2004,55.2,1.23
8/14/2004,52,1.18
8/15/2004,22.3,7.81
8/16/2004,55.3,1.24
8/17/2004,55.3,1.24
8/18/2004,51.6,1.17
8/19/2004,4.53,0.23
8/20/2004,43.4,1
8/21/2004,47.1,1.06
8/22/2004,NA,NA
8/23/2004,46.2,1.1
8/24/2004,55.3,1.24
8/25/2004,55.2,1.23
8/26/2004,55.1,1.23
8/27/2004,55.2,1.23
8/28/2004,55.2,1.23
8/29/2004,55.2,1.23
8/30/2004,55.2,1.23
8/31/2004,54.2,1.22
9/1/2004,50.1,1.16
9/2/2004,50.9,1.17
9/3/2004,50.6,1.17
9/4/2004,50.6,1.17
9/5/2004,50.5,1.17
9/6/2004,50.6,1.17
9/7/2004,50.5,1.17
9/8/2004,50.6,1.17
9/9/2004,50.6,1.17
9/10/2004,50.6,1.17
9/11/2004,50.5,1.17
9/12/2004,50.6,1.17
9/13/2004,50.4,1.17
9/14/2004,50.7,1.17
9/15/2004,50.2,1.16
9/16/2004,50.4,1.17
9/17/2004,50.4,1.17
9/18/2004,50.4,1.17
9/19/2004,50.4,1.17
9/20/2004,50.4,1.17
9/21/2004,50.6,1.17
9/22/2004,50.3,1.17
9/23/2004,50.4,1.17
9/24/2004,50.5,1.17
9/25/2004,50.6,1.17
9/26/2004,50.5,1.17
9/27/2004,50.5,1.17
9/28/2004,50.3,1.16
9/29/2004,50.5,1.17
9/30/2004,51.2,1.18
10/1/2004,53.2,1.21
10/2/2004,53.2,1.21
10/3/2004,53.2,1.21
10/4/2004,53.2,1.21
10/5/2004,53.3,1.21
10/6/2004,53.2,1.21
10/7/2004,53.1,1.21
10/8/2004,53.3,1.21
10/9/2004,53.1,1.21
10/10/2004,53.3,1.21
10/11/2004,53.1,1.21
10/12/2004,53,1.2
10/13/2004,52.7,1.2
10/14/2004,52.8,1.2
10/15/2004,52.7,1.2
10/16/2004,52.9,1.2
10/17/2004,52.9,1.2
10/18/2004,53,1.2
10/19/2004,53.2,1.21
10/20/2004,53.2,1.21
10/21/2004,53.3,1.21
10/22/2004,53.2,1.21
10/23/2004,53.4,1.21
10/24/2004,53.2,1.21
10/25/2004,53,1.2
10/26/2004,53.1,1.21
10/27/2004,53,1.2
10/28/2004,53,1.2
10/29/2004,53.4,1.21
10/30/2004,53.3,1.21
10/31/2004,45.3,1.08
11/1/2004,27.4,0.8
11/2/2004,25.5,0.76
11/3/2004,22.4,0.7
11/4/2004,22.4,0.7
11/5/2004,22.4,0.7
11/6/2004,22.2,0.7
11/7/2004,22.3,0.7
11/8/2004,22.3,0.7
11/9/2004,22.2,0.7
11/10/2004,22.2,0.7
11/11/2004,22,0.7
11/12/2004,22.1,0.7
11/13/2004,22.2,0.7
11/14/2004,22.1,0.7
11/15/2004,10,0.31
11/16/2004,0,0
11/17/2004,0,0
11/18/2004,0,0
11/19/2004,0,0
11/20/2004,0,0
11/21/2004,0,0
11/22/2004,0,0
11/23/2004,0,0
11/24/2004,0,0
11/25/2004,0,0
11/26/2004,0,0
11/27/2004,0,0
11/28/2004,0,0
11/29/2004,0,0
11/30/2004,0,0
12/1/2004,0,0
12/2/2004,0,0
12/3/2004,0,0
12/4/2004,0,0
12/5/2004,0,0
12/6/2004,0,0
12/7/2004,0,0
12/8/2004,0,0
12/9/2004,0,0
12/10/2004,0,0
12/11/2004,0,0
12/12/2004,0,0
12/13/2004,0,0
12/14/2004,0,0
12/15/2004,0,0
12/16/2004,0,0
12/17/2004,0,0
12/18/2004,0,0
12/19/2004,0,0
12/20/2004,0,0
12/21/2004,0,0
12/22/2004,0,0
12/23/2004,0,0
12/24/2004,0,0
12/25/2004,0,0
12/26/2004,0,0
12/27/2004,0,0
12/28/2004,0,0
12/29/2004,0,0
12/30/2004,0,0
12/31/2004,0,0
1/1/2005,0,0
1/2/2005,0,0
1/3/2005,0,0
1/4/2005,0,0
1/5/2005,0,0
1/6/2005,0,0
1/7/2005,0,0
1/8/2005,0,0
1/9/2005,0,0
1/10/2005,0,0
1/11/2005,0,0
1/12/2005,0,0
1/13/2005,0,0
1/14/2005,0,0
1/15/2005,0,0
1/16/2005,0,0
1/17/2005,0,0
1/18/2005,0,0
1/19/2005,0,0
1/20/2005,0,0
1/21/2005,0,0
1/22/2005,0,0
1/23/2005,0,0
1/24/2005,0,0
1/25/2005,0,0
1/26/2005,0,0
1/27/2005,0,0
1/28/2005,0,0
1/29/2005,0,0
1/30/2005,0,0
1/31/2005,0,0
2/1/2005,0,0
2/2/2005,0,0
2/3/2005,0,0
2/4/2005,0,0
2/5/2005,0,0
2/6/2005,0,0
2/7/2005,0,0
2/8/2005,0,0
2/9/2005,0,0
2/10/2005,0,0
2/11/2005,0,0
2/12/2005,0,0
2/13/2005,0,0
2/14/2005,0,0
2/15/2005,0,0
2/16/2005,0,0
2/17/2005,0,0
2/18/2005,0,0
2/19/2005,0,0
2/20/2005,3.91,0.15
2/21/2005,13.4,0.51
2/22/2005,15,0.55
2/23/2005,6.7,0.25
2/24/2005,4.56,0.19
2/25/2005,10.2,0.43
2/26/2005,10.2,0.43
2/27/2005,10.2,0.43
2/28/2005,10.2,0.43
3/1/2005,3.82,0.16
3/2/2005,0.495,0.04
3/3/2005,-49,-51.9
3/4/2005,9.62,0.41
3/5/2005,9.8,0.42
3/6/2005,9.78,0.42
3/7/2005,-126.7,-134.92
3/8/2005,9.9,0.42
3/9/2005,9.4,0.41
3/10/2005,8.46,0.38
3/11/2005,6.94,0.34
3/12/2005,9.19,0.4
3/13/2005,9.14,0.4
3/14/2005,12.4,0.48
3/15/2005,23.3,0.72
3/16/2005,23.2,0.72
3/17/2005,22.8,0.71
3/18/2005,22.5,0.71
3/19/2005,22.8,0.71
3/20/2005,22.8,0.71
3/21/2005,22.8,0.71
3/22/2005,22.8,0.71
3/23/2005,-94.5,-113.84
3/24/2005,22.9,0.71
3/25/2005,22.9,0.71
3/26/2005,22.8,0.71
3/27/2005,22.9,0.71
3/28/2005,24.1,0.74
3/29/2005,26.7,0.78
3/30/2005,27.8,0.8
3/31/2005,-65.5,-92.88
4/1/2005,-68.9,-103.17
4/2/2005,39,0.99
4/3/2005,29.1,0.83
4/4/2005,39.2,1
4/5/2005,39.1,1
4/6/2005,39.2,1
4/7/2005,-90.5,-124
4/8/2005,39.1,0.99
4/9/2005,39,0.99
4/10/2005,39.1,1
4/11/2005,28.4,-9.42
4/12/2005,39.1,1
4/13/2005,39.2,1
4/14/2005,39.1,1
4/15/2005,39.1,0.99
4/16/2005,39.1,1
4/17/2005,39.1,0.99
4/18/2005,42.4,1.05
4/19/2005,49,1.15
4/20/2005,49,1.15
4/21/2005,48.9,1.14
4/22/2005,48.9,1.14
4/23/2005,48.9,1.14
4/24/2005,49,1.15
4/25/2005,49,1.15
4/26/2005,49,1.15
4/27/2005,48.8,1.14
4/28/2005,49,1.15
4/29/2005,48.9,1.14
4/30/2005,49.5,1.15
5/1/2005,51,1.18
5/2/2005,51,1.18
5/3/2005,51.1,1.18
5/4/2005,-126.4,-165.56
5/5/2005,51,1.18
5/6/2005,50.9,1.17
5/7/2005,41.2,1.01
5/8/2005,51.1,1.18
5/9/2005,51.1,1.18
5/10/2005,51,1.17
5/11/2005,51.1,1.18
5/12/2005,51,1.18
5/13/2005,51,1.18
5/14/2005,51.1,1.18
5/15/2005,51.1,1.18
5/16/2005,51.1,1.18
5/17/2005,51,1.18
5/18/2005,51,1.17
5/19/2005,51.1,1.18
5/20/2005,51.1,1.18
5/21/2005,51,1.18
5/22/2005,51.1,1.18
5/23/2005,51.1,1.18
5/24/2005,51,1.18
5/25/2005,51,1.18
5/26/2005,50.9,1.17
5/27/2005,51.1,1.18
5/28/2005,51,1.18
5/29/2005,44.8,1.07
5/30/2005,25.2,0.76
5/31/2005,25.2,0.76
6/1/2005,25.2,0.76
6/2/2005,31,0.85
6/3/2005,51.6,1.18
6/4/2005,51.6,1.18
6/5/2005,51.6,1.18
6/6/2005,51.6,1.18
6/7/2005,51.6,1.18
6/8/2005,51.7,1.19
6/9/2005,51.7,1.19
6/10/2005,51.6,1.18
6/11/2005,51.7,1.19
6/12/2005,51.6,1.18
6/13/2005,51.6,1.18
6/14/2005,51.6,1.18
6/15/2005,51.6,1.18
6/16/2005,51.6,1.18
6/17/2005,51.6,1.18
6/18/2005,51.7,1.19
6/19/2005,51.6,1.18
6/20/2005,51.6,1.18
6/21/2005,51.6,1.18
6/22/2005,51.6,1.18
6/23/2005,51.6,1.18
6/24/2005,51.6,1.18
6/25/2005,51.6,1.18
6/26/2005,51.6,1.18
6/27/2005,51.6,1.18
6/28/2005,51.6,1.18
6/29/2005,51.7,1.19
6/30/2005,51.5,1.18
7/1/2005,51,1.17
7/2/2005,51.1,1.18
7/3/2005,51,1.18
7/4/2005,50.9,1.17
7/5/2005,51.1,1.18
7/6/2005,51.1,1.18
7/7/2005,51,1.18
7/8/2005,51,1.18
7/9/2005,51,1.17
7/10/2005,51,1.18
7/11/2005,50.9,1.17
7/12/2005,50.9,1.17
7/13/2005,50.9,1.17
7/14/2005,51,1.18
7/15/2005,51,1.17
7/16/2005,51.1,1.18
7/17/2005,50.9,1.17
7/18/2005,51,1.18
7/19/2005,51,1.18
7/20/2005,51,1.18
7/21/2005,51,1.17
7/22/2005,51,1.17
7/23/2005,51.1,1.18
7/24/2005,51,1.17
7/25/2005,51,1.17
7/26/2005,50.9,1.17
7/27/2005,51.1,1.18
7/28/2005,50.9,1.17
7/29/2005,44.6,1.07
7/30/2005,25,0.75
7/31/2005,25.1,0.75
8/1/2005,25,0.75
8/2/2005,30.6,0.85
8/3/2005,50.9,1.17
8/4/2005,50.9,1.17
8/5/2005,50.9,1.17
8/6/2005,51,1.18
8/7/2005,50.9,1.17
8/8/2005,50.9,1.17
8/9/2005,51,1.18
8/10/2005,50.9,1.17
8/11/2005,51.1,1.18
8/12/2005,51,1.17
8/13/2005,51,1.17
8/14/2005,51.1,1.18
8/15/2005,50.9,1.17
8/16/2005,50.9,1.17
8/17/2005,50.9,1.17
8/18/2005,50.9,1.17
8/19/2005,51,1.18
8/20/2005,51,1.17
8/21/2005,51,1.17
8/22/2005,51,1.17
8/23/2005,51,1.18
8/24/2005,51,1.18
8/25/2005,51,1.18
8/26/2005,50.8,1.17
8/27/2005,50.9,1.17
8/28/2005,50.9,1.17
8/29/2005,50.9,1.17
8/30/2005,51,1.17
8/31/2005,50.3,1.16
9/1/2005,48.7,1.14
9/2/2005,48.6,1.14
9/3/2005,48.6,1.14
9/4/2005,48.7,1.14
9/5/2005,48.7,1.14
