date,q.rfdmanco,h.rfdmanco
9/6/2005,48.6,1.14
9/7/2005,48.7,1.14
9/8/2005,48.6,1.14
9/9/2005,48.6,1.14
9/10/2005,48.6,1.14
9/11/2005,48.6,1.14
9/12/2005,47.6,1.13
9/13/2005,44.1,1.07
9/14/2005,34.6,0.92
9/15/2005,43.7,1.07
9/16/2005,45,1.09
9/17/2005,39.9,1.01
9/18/2005,41.4,1.03
9/19/2005,40.8,1.02
9/20/2005,41.8,1.04
9/21/2005,42.7,1.05
9/22/2005,47,1.12
9/23/2005,48.6,1.14
9/24/2005,48.6,1.14
9/25/2005,48.1,1.13
9/26/2005,45.7,1.1
9/27/2005,46.3,1.11
9/28/2005,48.2,1.13
9/29/2005,48.6,1.14
9/30/2005,49.3,1.15
10/1/2005,51.3,1.18
10/2/2005,51.3,1.18
10/3/2005,51.3,1.18
10/4/2005,51.3,1.18
10/5/2005,50.3,1.16
10/6/2005,48.5,1.14
10/7/2005,49.9,1.16
10/8/2005,49.4,1.15
10/9/2005,51,1.18
10/10/2005,51.3,1.18
10/11/2005,51.3,1.18
10/12/2005,51.4,1.18
10/13/2005,51.3,1.18
10/14/2005,51.3,1.18
10/15/2005,51.3,1.18
10/16/2005,51.2,1.18
10/17/2005,51.3,1.18
10/18/2005,51,1.17
10/19/2005,50.4,1.17
10/20/2005,51.3,1.18
10/21/2005,51.3,1.18
10/22/2005,51.4,1.18
10/23/2005,51.3,1.18
10/24/2005,51.3,1.18
10/25/2005,51.3,1.18
10/26/2005,51.3,1.18
10/27/2005,51.3,1.18
10/28/2005,51.3,1.18
10/29/2005,51.3,1.18
10/30/2005,51.3,1.18
10/31/2005,43.7,1.06
11/1/2005,25,0.75
11/2/2005,25,0.75
11/3/2005,25,0.75
11/4/2005,22.1,0.69
11/5/2005,16.9,0.59
11/6/2005,16.9,0.59
11/7/2005,16.9,0.59
11/8/2005,16.9,0.59
11/9/2005,16.9,0.59
11/10/2005,17,0.59
11/11/2005,16.9,0.59
11/12/2005,17,0.59
11/13/2005,16.9,0.59
11/14/2005,16.1,0.57
11/15/2005,17,0.59
11/16/2005,16.7,0.59
11/17/2005,16.8,0.59
11/18/2005,17.1,0.59
11/19/2005,5.78,0.26
11/20/2005,1.12,0.09
11/21/2005,0,0
11/22/2005,0,0
11/23/2005,0,-0.01
11/24/2005,0,-0.01
11/25/2005,0,-0.01
11/26/2005,0,-0.01
11/27/2005,0,-0.01
11/28/2005,0,-0.01
11/29/2005,0,-0.01
11/30/2005,0,-0.01
12/1/2005,0,-0.01
12/2/2005,0,-0.01
12/3/2005,0,-0.01
12/4/2005,0,-0.01
12/5/2005,0,-0.01
12/6/2005,0,-0.01
12/7/2005,0,-0.01
12/8/2005,0,-0.01
12/9/2005,0,-0.02
12/10/2005,0,-0.02
12/11/2005,0,-0.02
12/12/2005,0,-0.02
12/13/2005,0,-0.02
12/14/2005,0,-0.02
12/15/2005,0,-0.02
12/16/2005,0,-0.02
12/17/2005,0,-0.02
12/18/2005,0,-0.02
12/19/2005,0,-0.02
12/20/2005,0,-0.02
12/21/2005,0,-0.02
12/22/2005,0,-0.02
12/23/2005,0,-0.02
12/24/2005,0,-0.02
12/25/2005,0,-0.02
12/26/2005,0,-0.02
12/27/2005,0,-0.02
12/28/2005,0,-0.02
12/29/2005,0,-0.02
12/30/2005,0,-0.02
12/31/2005,0,-0.02
1/1/2006,0,-0.02
1/2/2006,0,-0.02
1/3/2006,0,-0.02
1/4/2006,0,-0.02
1/5/2006,0,-0.02
1/6/2006,0,-0.03
1/7/2006,0,-0.03
1/8/2006,0,-0.03
1/9/2006,0,-0.03
1/10/2006,0,-0.03
1/11/2006,0,-0.03
1/12/2006,0,-0.03
1/13/2006,0,-0.03
1/14/2006,0,-0.03
1/15/2006,0,-0.03
1/16/2006,0,-0.03
1/17/2006,0,-0.03
1/18/2006,0,-0.03
1/19/2006,0,-0.03
1/20/2006,0,-0.03
1/21/2006,0,-0.03
1/22/2006,0,-0.03
1/23/2006,0,-0.03
1/24/2006,0,-0.03
1/25/2006,0,-0.03
1/26/2006,0,-0.03
1/27/2006,0,-0.03
1/28/2006,0,-0.03
1/29/2006,0,-0.03
1/30/2006,0,-0.03
1/31/2006,0,-0.03
2/1/2006,0,-0.03
2/2/2006,0,-0.04
2/3/2006,0,-0.04
2/4/2006,0,-0.04
2/5/2006,0,-0.04
2/6/2006,0,-0.04
2/7/2006,0,-0.04
2/8/2006,0,-0.04
2/9/2006,0,-0.04
2/10/2006,0,-0.04
2/11/2006,0,-0.04
2/12/2006,0,-0.04
2/13/2006,0,-0.04
2/14/2006,0,-0.04
2/15/2006,0,-0.05
2/16/2006,0,-0.05
2/17/2006,0,-0.05
2/18/2006,0,-0.05
2/19/2006,0,-0.05
2/20/2006,0,-0.06
2/21/2006,0,-0.05
2/22/2006,0,-0.05
2/23/2006,0,-0.06
2/24/2006,0,-0.06
2/25/2006,0,-0.06
2/26/2006,0,-0.06
2/27/2006,0,-0.06
2/28/2006,0,-0.06
3/1/2006,0,-0.06
3/2/2006,0,-0.06
3/3/2006,0,-0.06
3/4/2006,0,-0.06
3/5/2006,0,-0.06
3/6/2006,13.3,0.36
3/7/2006,27.9,0.81
3/8/2006,27.7,0.8
3/9/2006,25.6,0.76
3/10/2006,20,0.66
3/11/2006,20.2,0.66
3/12/2006,20,0.65
3/13/2006,19.9,0.65
3/14/2006,-146.3,-165.89
3/15/2006,33.1,0.9
3/16/2006,33,0.9
3/17/2006,32.9,0.89
3/18/2006,32.9,0.89
3/19/2006,33.1,0.9
3/20/2006,33.1,0.9
3/21/2006,33.1,0.9
3/22/2006,33.1,0.9
3/23/2006,33,0.89
3/24/2006,33,0.9
3/25/2006,33.1,0.9
3/26/2006,33,0.9
3/27/2006,33,0.9
3/28/2006,32.9,0.89
3/29/2006,33,0.9
3/30/2006,33.2,0.9
3/31/2006,25,1.02
4/1/2006,43.7,1.07
4/2/2006,45.6,1.09
4/3/2006,-103.3,-144.7
4/4/2006,-70.4,-113.44
4/5/2006,49.8,1.16
4/6/2006,49.6,1.15
4/7/2006,49.8,1.16
4/8/2006,49.5,1.15
4/9/2006,49.7,1.16
4/10/2006,49.7,1.16
4/11/2006,49.6,1.15
4/12/2006,49.7,1.16
4/13/2006,49.6,1.15
4/14/2006,49.2,1.15
4/15/2006,41.4,1.03
4/16/2006,33.8,0.91
4/17/2006,35.7,0.94
4/18/2006,47,1.12
4/19/2006,49.8,1.16
4/20/2006,48.8,1.14
4/21/2006,45.9,1.1
4/22/2006,49.7,1.16
4/23/2006,41.3,1.02
4/24/2006,-99.6,-134.4
4/25/2006,49.4,1.15
4/26/2006,41,1.02
4/27/2006,40.8,1.02
4/28/2006,47.3,1.12
4/29/2006,49.7,1.16
4/30/2006,50.2,1.16
5/1/2006,52,1.19
5/2/2006,52,1.19
5/3/2006,52,1.19
5/4/2006,52,1.19
5/5/2006,52,1.19
5/6/2006,52,1.19
5/7/2006,52,1.19
5/8/2006,52,1.19
5/9/2006,53.7,1.21
5/10/2006,55.9,1.24
5/11/2006,56,1.25
5/12/2006,56,1.25
5/13/2006,56.1,1.25
5/14/2006,55.8,1.24
5/15/2006,56.1,1.25
5/16/2006,56,1.25
5/17/2006,55.7,1.24
5/18/2006,56,1.25
5/19/2006,56,1.25
5/20/2006,56,1.25
5/21/2006,56.1,1.25
5/22/2006,56,1.25
5/23/2006,55.9,1.24
5/24/2006,56.1,1.25
5/25/2006,56.2,1.25
5/26/2006,55.9,1.24
5/27/2006,56,1.25
5/28/2006,56,1.25
5/29/2006,49.7,1.15
5/30/2006,30.1,0.84
5/31/2006,30.2,0.85
6/1/2006,30.1,0.85
6/2/2006,35.9,0.93
6/3/2006,56.7,1.26
6/4/2006,56.6,1.25
6/5/2006,56.6,1.25
6/6/2006,56.5,1.25
6/7/2006,56.7,1.26
6/8/2006,56.7,1.26
6/9/2006,56.6,1.25
6/10/2006,56.6,1.25
6/11/2006,56.7,1.26
6/12/2006,56.6,1.25
6/13/2006,56.6,1.25
6/14/2006,56.6,1.25
6/15/2006,56.7,1.26
6/16/2006,56.7,1.26
6/17/2006,56.6,1.25
6/18/2006,56.6,1.25
6/19/2006,56.6,1.25
6/20/2006,56.6,1.25
6/21/2006,56.6,1.25
6/22/2006,56.7,1.26
6/23/2006,56.6,1.25
6/24/2006,56.7,1.26
6/25/2006,56.7,1.26
6/26/2006,56.6,1.25
6/27/2006,56.6,1.25
6/28/2006,56.6,1.25
6/29/2006,56.6,1.25
6/30/2006,56.6,1.25
7/1/2006,56.3,1.25
7/2/2006,56.3,1.25
7/3/2006,56.3,1.25
7/4/2006,56.3,1.25
7/5/2006,56.3,1.25
7/6/2006,56.3,1.25
7/7/2006,56.3,1.25
7/8/2006,56.3,1.25
7/9/2006,56.3,1.25
7/10/2006,56.4,1.25
7/11/2006,56.4,1.25
7/12/2006,56.2,1.25
7/13/2006,56.3,1.25
7/14/2006,56.3,1.25
7/15/2006,56.3,1.25
7/16/2006,56.4,1.25
7/17/2006,56.3,1.25
7/18/2006,56.4,1.25
7/19/2006,56.4,1.25
7/20/2006,56.3,1.25
7/21/2006,56.3,1.25
7/22/2006,56.3,1.25
7/23/2006,56.4,1.25
7/24/2006,56.4,1.25
7/25/2006,56.3,1.25
7/26/2006,56.4,1.25
7/27/2006,56.3,1.25
7/28/2006,56.3,1.25
7/29/2006,49.8,1.15
7/30/2006,30,0.84
7/31/2006,27.1,0.79
8/1/2006,25.2,0.76
8/2/2006,32.7,0.87
8/3/2006,61.1,1.32
8/4/2006,61,1.31
8/5/2006,61.2,1.32
8/6/2006,61,1.31
8/7/2006,61.1,1.32
8/8/2006,61.3,1.32
8/9/2006,61.1,1.32
8/10/2006,61.2,1.32
8/11/2006,61,1.32
8/12/2006,60.9,1.31
8/13/2006,61,1.31
8/14/2006,61,1.32
8/15/2006,61,1.31
8/16/2006,61,1.31
8/17/2006,61.1,1.32
8/18/2006,61.1,1.32
8/19/2006,61.1,1.32
8/20/2006,61.1,1.32
8/21/2006,61,1.32
8/22/2006,61.1,1.32
8/23/2006,61,1.31
8/24/2006,61,1.32
8/25/2006,61.1,1.32
8/26/2006,61.4,1.32
8/27/2006,61.2,1.32
8/28/2006,61,1.31
8/29/2006,61,1.31
8/30/2006,61.1,1.32
8/31/2006,60.2,1.3
9/1/2006,57.7,1.27
9/2/2006,57.7,1.27
9/3/2006,57.8,1.27
9/4/2006,57.7,1.27
9/5/2006,57.7,1.27
9/6/2006,57.8,1.27
9/7/2006,57.7,1.27
9/8/2006,57.7,1.27
9/9/2006,57.7,1.27
9/10/2006,57.8,1.27
9/11/2006,57.6,1.27
9/12/2006,57.7,1.27
9/13/2006,57.7,1.27
9/14/2006,57.7,1.27
9/15/2006,57.8,1.27
9/16/2006,57.7,1.27
9/17/2006,57.7,1.27
9/18/2006,57.7,1.27
9/19/2006,57.7,1.27
9/20/2006,57.7,1.27
9/21/2006,57.7,1.27
9/22/2006,57.7,1.27
9/23/2006,57.6,1.27
9/24/2006,57.7,1.27
9/25/2006,57.7,1.27
9/26/2006,57.7,1.27
9/27/2006,57.7,1.27
9/28/2006,57.7,1.27
9/29/2006,57.7,1.27
9/30/2006,58.3,1.28
10/1/2006,59.9,1.3
10/2/2006,59.9,1.3
10/3/2006,60.1,1.3
10/4/2006,59.9,1.3
10/5/2006,59.9,1.3
10/6/2006,59.9,1.3
10/7/2006,59.9,1.3
10/8/2006,59.9,1.3
10/9/2006,59.9,1.3
10/10/2006,59.9,1.3
10/11/2006,59.9,1.3
10/12/2006,59.9,1.3
10/13/2006,59.9,1.3
10/14/2006,59.9,1.3
10/15/2006,59.5,1.29
10/16/2006,60,1.3
10/17/2006,59.9,1.3
10/18/2006,59.9,1.3
10/19/2006,59.9,1.3
10/20/2006,59.9,1.3
10/21/2006,59.8,1.3
10/22/2006,60,1.3
10/23/2006,59.9,1.3
10/24/2006,59.6,1.3
10/25/2006,54.7,1.23
10/26/2006,39.8,1
10/27/2006,26.1,0.77
10/28/2006,26.2,0.77
10/29/2006,26.2,0.77
10/30/2006,26.1,0.77
10/31/2006,19.5,0.61
11/1/2006,2.34,0.17
11/2/2006,11.2,0.41
11/3/2006,18.4,0.62
11/4/2006,15.1,0.55
11/5/2006,15.1,0.55
11/6/2006,15.1,0.55
11/7/2006,15.1,0.55
11/8/2006,15.2,0.55
11/9/2006,15.1,0.55
11/10/2006,15.2,0.55
11/11/2006,15.2,0.55
11/12/2006,15.1,0.55
11/13/2006,14.9,0.54
11/14/2006,NA,NA
11/15/2006,NA,NA
11/16/2006,NA,NA
11/17/2006,NA,NA
11/18/2006,NA,NA
11/19/2006,-859.4,-861.15
11/20/2006,-818.7,-810.08
11/21/2006,-790.8,-765.85
11/22/2006,-686.8,-686.82
11/23/2006,-509.9,-509.91
11/24/2006,-249.8,-250.18
11/25/2006,0,-0.01
11/26/2006,0,-0.01
11/27/2006,0,-0.01
11/28/2006,0,-0.01
11/29/2006,0,-0.01
11/30/2006,0,-0.01
12/1/2006,0,-0.01
12/2/2006,0,-0.01
12/3/2006,0,-0.01
12/4/2006,0,-0.01
12/5/2006,0,-0.01
12/6/2006,0,-0.01
12/7/2006,0,-0.01
12/8/2006,0,-0.01
12/9/2006,0,-0.01
12/10/2006,0,-0.01
12/11/2006,0,-0.01
12/12/2006,0,-0.01
12/13/2006,0,-0.01
12/14/2006,0,-0.01
12/15/2006,0,-0.01
12/16/2006,0,-0.01
12/17/2006,0,-0.01
12/18/2006,0,-0.01
12/19/2006,0,-0.01
12/20/2006,0,-0.02
12/21/2006,0,-0.02
12/22/2006,0,-0.02
12/23/2006,0,-0.02
12/24/2006,0,-0.02
12/25/2006,0,-0.02
12/26/2006,0,-0.02
12/27/2006,0,-0.02
12/28/2006,0,-0.02
12/29/2006,0,-0.02
12/30/2006,0,-0.02
12/31/2006,0,-0.02
1/1/2007,0,-0.02
1/2/2007,0,-0.02
1/3/2007,0,-0.02
1/4/2007,0,-0.02
1/5/2007,0,-0.02
1/6/2007,0,-0.02
1/7/2007,0,-0.02
1/8/2007,0,-0.02
1/9/2007,0,-0.02
1/10/2007,0,-0.02
1/11/2007,0,-0.02
1/12/2007,0,-0.02
1/13/2007,0,-0.02
1/14/2007,0,-0.02
1/15/2007,0,-0.02
1/16/2007,0,-0.01
1/17/2007,0,0
1/18/2007,0,0
1/19/2007,0.02,0.01
1/20/2007,0.059,0.02
1/21/2007,0.018,-0.01
1/22/2007,0,-0.04
1/23/2007,0,-0.04
1/24/2007,0,-0.04
1/25/2007,0,-0.04
1/26/2007,0,-0.04
1/27/2007,0,-0.04
1/28/2007,0,-0.04
1/29/2007,0,-0.04
1/30/2007,0,-0.04
1/31/2007,0,-0.04
2/1/2007,0,-0.04
2/2/2007,0,-0.05
2/3/2007,0,-0.05
2/4/2007,0,-0.05
2/5/2007,0,-0.05
2/6/2007,0,-0.05
2/7/2007,0,-0.05
2/8/2007,0,-0.05
2/9/2007,0,-0.05
2/10/2007,0,-0.05
2/11/2007,0,-0.05
2/12/2007,0,-0.05
2/13/2007,0,-0.05
2/14/2007,0,-0.05
2/15/2007,0,-0.05
2/16/2007,0,-0.05
2/17/2007,0,-0.05
2/18/2007,0,-0.05
2/19/2007,0,-0.05
2/20/2007,0,-0.05
2/21/2007,0,-0.05
2/22/2007,0,-0.05
2/23/2007,0,-0.05
2/24/2007,0,-0.05
2/25/2007,0,-0.05
2/26/2007,0,-0.05
2/27/2007,0,-0.05
2/28/2007,0,-0.05
3/1/2007,0,-0.05
3/2/2007,0,-0.05
3/3/2007,0,-0.05
3/4/2007,0,-0.05
3/5/2007,0,-0.05
3/6/2007,0,-0.05
3/7/2007,0,-0.05
3/8/2007,0,-0.05
3/9/2007,0,-0.05
3/10/2007,0,-0.05
3/11/2007,0,-0.05
3/12/2007,0,-0.05
3/13/2007,0,-0.05
3/14/2007,11.4,0.26
3/15/2007,38.3,0.98
3/16/2007,-47.4,-82.34
3/17/2007,37.8,0.98
3/18/2007,37.8,0.97
3/19/2007,-189,-217.77
3/20/2007,36,0.94
3/21/2007,32.9,0.89
3/22/2007,33,0.9
3/23/2007,33.3,0.9
3/24/2007,33.1,0.9
3/25/2007,33.1,0.9
3/26/2007,33.1,0.9
3/27/2007,33,0.9
3/28/2007,33.1,0.9
3/29/2007,-20.7,-51.18
3/30/2007,33,0.9
3/31/2007,35.5,0.93
4/1/2007,43.7,1.07
4/2/2007,43.5,1.06
4/3/2007,43.7,1.07
4/4/2007,43.5,1.06
4/5/2007,42.7,1.05
4/6/2007,43.6,1.06
4/7/2007,43.7,1.07
4/8/2007,43.7,1.07
4/9/2007,43.7,1.07
4/10/2007,43.7,1.07
4/11/2007,43.5,1.06
4/12/2007,43.6,1.07
4/13/2007,43.7,1.07
4/14/2007,43.6,1.06
4/15/2007,43.5,1.06
4/16/2007,43.6,1.06
4/17/2007,44.4,1.08
4/18/2007,43.5,1.06
4/19/2007,43.6,1.06
4/20/2007,43.6,1.07
4/21/2007,43.7,1.07
4/22/2007,43.6,1.06
4/23/2007,-32.4,-71.86
4/24/2007,43.6,1.06
4/25/2007,-32.3,-71.86
4/26/2007,43.1,1.06
4/27/2007,43.7,1.07
4/28/2007,43.5,1.06
4/29/2007,43.7,1.07
4/30/2007,44.3,1.07
5/1/2007,46.2,1.1
5/2/2007,46.3,1.11
5/3/2007,46.3,1.11
5/4/2007,46.2,1.1
5/5/2007,46.2,1.1
5/6/2007,46.3,1.11
5/7/2007,48,1.13
5/8/2007,51.1,1.18
5/9/2007,51,1.18
5/10/2007,51,1.18
5/11/2007,51.1,1.18
5/12/2007,51.1,1.18
5/13/2007,51.1,1.18
5/14/2007,51.1,1.18
5/15/2007,51,1.18
5/16/2007,50.9,1.17
5/17/2007,51,1.18
5/18/2007,51,1.18
5/19/2007,51,1.18
5/20/2007,51,1.17
5/21/2007,51.1,1.18
5/22/2007,51,1.18
5/23/2007,50.9,1.17
5/24/2007,50.9,1.17
5/25/2007,51,1.18
5/26/2007,51,1.18
5/27/2007,50.9,1.17
5/28/2007,51,1.18
5/29/2007,44.1,1.06
5/30/2007,20.9,0.67
5/31/2007,21,0.67
6/1/2007,20.9,0.67
6/2/2007,27,0.78
6/3/2007,56,1.24
6/4/2007,58.9,1.29
6/5/2007,58.9,1.29
6/6/2007,58.9,1.29
6/7/2007,58.9,1.29
6/8/2007,58.9,1.29
6/9/2007,58.8,1.28
6/10/2007,58.9,1.29
6/11/2007,58.9,1.29
6/12/2007,58.9,1.29
6/13/2007,59,1.29
6/14/2007,58.8,1.28
6/15/2007,58.9,1.29
6/16/2007,58.8,1.28
6/17/2007,58.9,1.29
6/18/2007,58.9,1.29
6/19/2007,58.9,1.29
6/20/2007,58.9,1.29
6/21/2007,58.9,1.29
6/22/2007,59,1.29
6/23/2007,58.8,1.28
6/24/2007,58.9,1.29
6/25/2007,58.9,1.29
6/26/2007,59.6,1.29
6/27/2007,28.6,0.75
6/28/2007,45.9,1.04
6/29/2007,58.9,1.29
6/30/2007,58.6,1.28
7/1/2007,58.1,1.28
7/2/2007,58.1,1.27
7/3/2007,58.1,1.27
7/4/2007,58,1.27
7/5/2007,58.1,1.27
7/6/2007,58,1.27
7/7/2007,58.1,1.28
7/8/2007,58.1,1.27
7/9/2007,-85.1,-134.18
7/10/2007,58.1,1.27
7/11/2007,58.1,1.27
7/12/2007,58.1,1.28
7/13/2007,58,1.27
7/14/2007,58.1,1.27
7/15/2007,58,1.27
7/16/2007,58.1,1.28
7/17/2007,58.1,1.27
7/18/2007,58,1.27
7/19/2007,57.8,1.27
7/20/2007,59.5,1.29
7/21/2007,58,1.27
7/22/2007,58,1.27
7/23/2007,57.9,1.27
7/24/2007,58.1,1.28
7/25/2007,58,1.27
7/26/2007,58,1.27
7/27/2007,58,1.27
7/28/2007,58.3,1.28
7/29/2007,49.3,1.13
7/30/2007,-0.16,-20.15
7/31/2007,21,0.68
8/1/2007,21,0.67
8/2/2007,29.3,0.81
8/3/2007,36.9,-19.55
8/4/2007,58.9,1.29
8/5/2007,58.9,1.29
8/6/2007,59,1.29
8/7/2007,59,1.29
8/8/2007,58.8,1.28
8/9/2007,58.9,1.29
8/10/2007,58.9,1.29
8/11/2007,58.9,1.29
8/12/2007,58.9,1.29
8/13/2007,59,1.29
8/14/2007,59,1.29
8/15/2007,58.8,1.29
8/16/2007,58.9,1.29
8/17/2007,58.9,1.29
8/18/2007,58.9,1.29
8/19/2007,58.8,1.29
8/20/2007,58.9,1.29
8/21/2007,58.9,1.29
8/22/2007,58.8,1.28
8/23/2007,58.9,1.29
8/24/2007,58.9,1.29
8/25/2007,58.8,1.29
8/26/2007,58.8,1.28
8/27/2007,58.9,1.29
8/28/2007,58.9,1.29
8/29/2007,58.8,1.28
8/30/2007,59.2,1.29
8/31/2007,58,1.27
9/1/2007,55.2,1.23
9/2/2007,55.3,1.24
9/3/2007,55.1,1.23
9/4/2007,55.2,1.24
9/5/2007,55.1,1.23
9/6/2007,55.2,1.23
9/7/2007,55.2,1.23
9/8/2007,55.1,1.23
9/9/2007,55.1,1.23
9/10/2007,55.2,1.23
9/11/2007,55.1,1.23
9/12/2007,55.2,1.23
9/13/2007,55.2,1.23
9/14/2007,55.2,1.23
9/15/2007,55.3,1.24
9/16/2007,55.2,1.23
9/17/2007,47.2,1.12
9/18/2007,50.6,1.17
9/19/2007,55.4,1.24
9/20/2007,55.2,1.23
9/21/2007,55.3,1.24
9/22/2007,54.4,1.22
9/23/2007,55.2,1.23
9/24/2007,55.3,1.24
9/25/2007,55.2,1.23
9/26/2007,55.2,1.23
9/27/2007,55.1,1.23
9/28/2007,55.3,1.24
9/29/2007,55.2,1.24
9/30/2007,55.7,1.24
10/1/2007,57.4,1.27
10/2/2007,57.4,1.27
10/3/2007,57.3,1.26
10/4/2007,57.4,1.27
10/5/2007,57.4,1.27
10/6/2007,57.5,1.27
10/7/2007,57.4,1.27
10/8/2007,57.3,1.26
10/9/2007,57.5,1.27
10/10/2007,57.4,1.27
10/11/2007,57.7,1.27
10/12/2007,57.3,1.26
10/13/2007,57.3,1.26
10/14/2007,57.4,1.27
10/15/2007,57.5,1.27
10/16/2007,57.2,1.26
10/17/2007,57.5,1.27
10/18/2007,57.5,1.27
10/19/2007,57.5,1.27
10/20/2007,57.5,1.27
10/21/2007,57.5,1.27
10/22/2007,57.4,1.27
