date,q.flscanco,h.flscanco
5/14/2004,NA,NA
5/15/2004,NA,NA
5/16/2004,NA,NA
5/17/2004,NA,NA
5/18/2004,NA,NA
5/19/2004,NA,NA
5/20/2004,NA,NA
5/21/2004,NA,NA
5/22/2004,NA,NA
5/23/2004,NA,NA
5/24/2004,NA,NA
5/25/2004,NA,NA
5/26/2004,NA,NA
5/27/2004,NA,NA
5/28/2004,NA,NA
5/29/2004,NA,NA
5/30/2004,NA,NA
5/31/2004,NA,NA
6/1/2004,NA,NA
6/2/2004,NA,NA
6/3/2004,NA,NA
6/4/2004,NA,NA
6/5/2004,NA,NA
6/6/2004,NA,NA
6/7/2004,NA,NA
6/8/2004,NA,NA
6/9/2004,NA,NA
6/10/2004,NA,NA
6/11/2004,NA,NA
6/12/2004,NA,NA
6/13/2004,NA,NA
6/14/2004,NA,NA
6/15/2004,NA,NA
6/16/2004,NA,NA
6/17/2004,NA,NA
6/18/2004,NA,NA
6/19/2004,NA,NA
6/20/2004,NA,NA
6/21/2004,NA,NA
6/22/2004,NA,NA
6/23/2004,NA,NA
6/24/2004,NA,NA
6/25/2004,NA,NA
6/26/2004,NA,NA
6/27/2004,NA,NA
6/28/2004,NA,NA
6/29/2004,NA,NA
6/30/2004,NA,NA
7/1/2004,NA,NA
7/2/2004,NA,NA
7/3/2004,NA,NA
7/4/2004,NA,NA
7/5/2004,NA,NA
7/6/2004,NA,NA
7/7/2004,NA,NA
7/8/2004,NA,NA
7/9/2004,NA,NA
7/10/2004,NA,NA
7/11/2004,NA,NA
7/12/2004,NA,NA
7/13/2004,NA,NA
7/14/2004,NA,NA
7/15/2004,NA,NA
7/16/2004,NA,NA
7/17/2004,NA,NA
7/18/2004,NA,NA
7/19/2004,NA,NA
7/20/2004,NA,NA
7/21/2004,NA,NA
7/22/2004,NA,NA
7/23/2004,NA,NA
7/24/2004,NA,NA
7/25/2004,NA,NA
7/26/2004,NA,NA
7/27/2004,NA,NA
7/28/2004,NA,NA
7/29/2004,NA,NA
7/30/2004,NA,NA
7/31/2004,NA,NA
8/1/2004,NA,NA
8/2/2004,NA,NA
8/3/2004,NA,NA
8/4/2004,NA,NA
8/5/2004,NA,NA
8/6/2004,NA,NA
8/7/2004,NA,NA
8/8/2004,NA,NA
8/9/2004,NA,NA
8/10/2004,NA,NA
8/11/2004,NA,NA
8/12/2004,NA,NA
8/13/2004,NA,NA
8/14/2004,NA,NA
8/15/2004,NA,NA
8/16/2004,NA,NA
8/17/2004,NA,NA
8/18/2004,NA,NA
8/19/2004,NA,NA
8/20/2004,NA,NA
8/21/2004,NA,NA
8/22/2004,NA,NA
8/23/2004,NA,NA
8/24/2004,NA,NA
8/25/2004,NA,NA
8/26/2004,NA,NA
8/27/2004,NA,NA
8/28/2004,NA,NA
8/29/2004,NA,NA
8/30/2004,NA,NA
8/31/2004,NA,NA
9/1/2004,NA,NA
9/2/2004,NA,NA
9/3/2004,NA,NA
9/4/2004,NA,NA
9/5/2004,NA,NA
9/6/2004,NA,NA
9/7/2004,NA,NA
9/8/2004,NA,NA
9/9/2004,NA,NA
9/10/2004,NA,NA
9/11/2004,NA,NA
9/12/2004,NA,NA
9/13/2004,NA,NA
9/14/2004,NA,NA
9/15/2004,NA,NA
9/16/2004,NA,NA
9/17/2004,NA,NA
9/18/2004,NA,NA
9/19/2004,NA,NA
9/20/2004,NA,NA
9/21/2004,NA,NA
9/22/2004,NA,NA
9/23/2004,NA,NA
9/24/2004,NA,NA
9/25/2004,NA,NA
9/26/2004,NA,NA
9/27/2004,NA,NA
9/28/2004,NA,NA
9/29/2004,NA,NA
9/30/2004,NA,NA
10/1/2004,NA,NA
10/2/2004,NA,NA
10/3/2004,NA,NA
10/4/2004,NA,NA
10/5/2004,NA,NA
10/6/2004,NA,NA
10/7/2004,NA,NA
10/8/2004,NA,NA
10/9/2004,NA,NA
10/10/2004,NA,NA
10/11/2004,NA,NA
10/12/2004,NA,NA
10/13/2004,NA,NA
10/14/2004,NA,NA
10/15/2004,NA,NA
10/16/2004,NA,NA
10/17/2004,NA,NA
10/18/2004,NA,NA
10/19/2004,NA,NA
10/20/2004,NA,NA
10/21/2004,NA,NA
10/22/2004,NA,NA
10/23/2004,NA,NA
10/24/2004,NA,NA
10/25/2004,NA,NA
10/26/2004,NA,NA
10/27/2004,NA,NA
10/28/2004,NA,NA
10/29/2004,NA,NA
10/30/2004,NA,NA
10/31/2004,NA,NA
11/1/2004,NA,NA
11/2/2004,NA,NA
11/3/2004,NA,NA
11/4/2004,NA,NA
11/5/2004,NA,NA
11/6/2004,NA,NA
11/7/2004,NA,NA
11/8/2004,NA,NA
11/9/2004,NA,NA
11/10/2004,NA,NA
11/11/2004,NA,NA
11/12/2004,NA,NA
11/13/2004,NA,NA
11/14/2004,NA,NA
11/15/2004,NA,NA
11/16/2004,NA,NA
11/17/2004,NA,NA
11/18/2004,NA,NA
11/19/2004,NA,NA
11/20/2004,NA,NA
11/21/2004,NA,NA
11/22/2004,NA,NA
11/23/2004,NA,NA
11/24/2004,NA,NA
11/25/2004,NA,NA
11/26/2004,NA,NA
11/27/2004,NA,NA
11/28/2004,NA,NA
11/29/2004,NA,NA
11/30/2004,NA,NA
12/1/2004,NA,NA
12/2/2004,NA,NA
12/3/2004,NA,NA
12/4/2004,NA,NA
12/5/2004,NA,NA
12/6/2004,NA,NA
12/7/2004,NA,NA
12/8/2004,NA,NA
12/9/2004,NA,NA
12/10/2004,NA,NA
12/11/2004,NA,NA
12/12/2004,NA,NA
12/13/2004,NA,NA
12/14/2004,NA,NA
12/15/2004,NA,NA
12/16/2004,NA,NA
12/17/2004,NA,NA
12/18/2004,NA,NA
12/19/2004,NA,NA
12/20/2004,NA,NA
12/21/2004,NA,NA
12/22/2004,NA,NA
12/23/2004,NA,NA
12/24/2004,NA,NA
12/25/2004,NA,NA
12/26/2004,NA,NA
12/27/2004,NA,NA
12/28/2004,NA,NA
12/29/2004,NA,NA
12/30/2004,NA,NA
12/31/2004,NA,NA
1/1/2005,NA,NA
1/2/2005,NA,NA
1/3/2005,NA,NA
1/4/2005,NA,NA
1/5/2005,NA,NA
1/6/2005,NA,NA
1/7/2005,NA,NA
1/8/2005,NA,NA
1/9/2005,NA,NA
1/10/2005,NA,NA
1/11/2005,NA,NA
1/12/2005,NA,NA
1/13/2005,NA,NA
1/14/2005,NA,NA
1/15/2005,NA,NA
1/16/2005,NA,NA
1/17/2005,NA,NA
1/18/2005,NA,NA
1/19/2005,NA,NA
1/20/2005,NA,NA
1/21/2005,NA,NA
1/22/2005,NA,NA
1/23/2005,NA,NA
1/24/2005,NA,NA
1/25/2005,NA,NA
1/26/2005,NA,NA
1/27/2005,NA,NA
1/28/2005,NA,NA
1/29/2005,NA,NA
1/30/2005,NA,NA
1/31/2005,NA,NA
2/1/2005,NA,NA
2/2/2005,NA,NA
2/3/2005,NA,NA
2/4/2005,NA,NA
2/5/2005,NA,NA
2/6/2005,NA,NA
2/7/2005,NA,NA
2/8/2005,NA,NA
2/9/2005,NA,NA
2/10/2005,NA,NA
2/11/2005,NA,NA
2/12/2005,NA,NA
2/13/2005,NA,NA
2/14/2005,NA,NA
2/15/2005,NA,NA
2/16/2005,NA,NA
2/17/2005,NA,NA
2/18/2005,NA,NA
2/19/2005,NA,NA
2/20/2005,NA,NA
2/21/2005,NA,NA
2/22/2005,NA,NA
2/23/2005,NA,NA
2/24/2005,NA,NA
2/25/2005,NA,NA
2/26/2005,NA,NA
2/27/2005,NA,NA
2/28/2005,NA,NA
3/1/2005,NA,NA
3/2/2005,NA,NA
3/3/2005,NA,NA
3/4/2005,NA,NA
3/5/2005,NA,NA
3/6/2005,NA,NA
3/7/2005,NA,NA
3/8/2005,NA,NA
3/9/2005,NA,NA
3/10/2005,NA,NA
3/11/2005,NA,NA
3/12/2005,NA,NA
3/13/2005,NA,NA
3/14/2005,NA,NA
3/15/2005,NA,NA
3/16/2005,NA,NA
3/17/2005,NA,NA
3/18/2005,NA,NA
3/19/2005,NA,NA
3/20/2005,NA,NA
3/21/2005,NA,NA
3/22/2005,NA,NA
3/23/2005,NA,NA
3/24/2005,NA,NA
3/25/2005,NA,NA
3/26/2005,NA,NA
3/27/2005,NA,NA
3/28/2005,NA,NA
3/29/2005,NA,NA
3/30/2005,NA,NA
3/31/2005,NA,NA
4/1/2005,NA,NA
4/2/2005,NA,NA
4/3/2005,NA,NA
4/4/2005,NA,NA
4/5/2005,NA,NA
4/6/2005,NA,NA
4/7/2005,NA,NA
4/8/2005,NA,NA
4/9/2005,NA,NA
4/10/2005,NA,NA
4/11/2005,NA,NA
4/12/2005,NA,NA
4/13/2005,NA,NA
4/14/2005,NA,NA
4/15/2005,NA,NA
4/16/2005,NA,NA
4/17/2005,NA,NA
4/18/2005,NA,NA
4/19/2005,NA,NA
4/20/2005,NA,NA
4/21/2005,NA,NA
4/22/2005,NA,NA
4/23/2005,NA,NA
4/24/2005,NA,NA
4/25/2005,NA,NA
4/26/2005,NA,NA
4/27/2005,NA,NA
4/28/2005,NA,NA
4/29/2005,NA,NA
4/30/2005,NA,NA
5/1/2005,NA,NA
5/2/2005,NA,NA
5/3/2005,NA,NA
5/4/2005,NA,NA
5/5/2005,NA,NA
5/6/2005,NA,NA
5/7/2005,NA,NA
5/8/2005,NA,NA
5/9/2005,NA,NA
5/10/2005,NA,NA
5/11/2005,NA,NA
5/12/2005,NA,NA
5/13/2005,NA,NA
5/14/2005,NA,NA
5/15/2005,NA,NA
5/16/2005,NA,NA
5/17/2005,NA,NA
5/18/2005,NA,NA
5/19/2005,NA,NA
5/20/2005,NA,NA
5/21/2005,NA,NA
5/22/2005,NA,NA
5/23/2005,NA,NA
5/24/2005,NA,NA
5/25/2005,NA,NA
5/26/2005,NA,NA
5/27/2005,NA,NA
5/28/2005,NA,NA
5/29/2005,NA,NA
5/30/2005,NA,NA
5/31/2005,NA,NA
6/1/2005,NA,NA
6/2/2005,NA,NA
6/3/2005,NA,NA
6/4/2005,NA,NA
6/5/2005,NA,NA
6/6/2005,NA,NA
6/7/2005,NA,NA
6/8/2005,NA,NA
6/9/2005,NA,NA
6/10/2005,NA,NA
6/11/2005,NA,NA
6/12/2005,NA,NA
6/13/2005,NA,NA
6/14/2005,NA,NA
6/15/2005,NA,NA
6/16/2005,NA,NA
6/17/2005,NA,NA
6/18/2005,NA,NA
6/19/2005,NA,NA
6/20/2005,NA,NA
6/21/2005,NA,NA
6/22/2005,NA,NA
6/23/2005,NA,NA
6/24/2005,NA,NA
6/25/2005,NA,NA
6/26/2005,NA,NA
6/27/2005,NA,NA
6/28/2005,NA,NA
6/29/2005,NA,NA
6/30/2005,NA,NA
7/1/2005,NA,NA
7/2/2005,NA,NA
7/3/2005,NA,NA
7/4/2005,NA,NA
7/5/2005,NA,NA
7/6/2005,NA,NA
7/7/2005,NA,NA
7/8/2005,NA,NA
7/9/2005,NA,NA
7/10/2005,NA,NA
7/11/2005,NA,NA
7/12/2005,NA,NA
7/13/2005,NA,NA
7/14/2005,NA,NA
7/15/2005,NA,NA
7/16/2005,NA,NA
7/17/2005,NA,NA
7/18/2005,NA,NA
7/19/2005,NA,NA
7/20/2005,NA,NA
7/21/2005,NA,NA
7/22/2005,NA,NA
7/23/2005,NA,NA
7/24/2005,NA,NA
7/25/2005,NA,NA
7/26/2005,NA,NA
7/27/2005,NA,NA
7/28/2005,NA,NA
7/29/2005,NA,NA
7/30/2005,NA,NA
7/31/2005,NA,NA
8/1/2005,NA,NA
8/2/2005,NA,NA
8/3/2005,NA,NA
8/4/2005,NA,NA
8/5/2005,NA,NA
8/6/2005,NA,NA
8/7/2005,NA,NA
8/8/2005,NA,NA
8/9/2005,NA,NA
8/10/2005,NA,NA
8/11/2005,NA,NA
8/12/2005,NA,NA
8/13/2005,NA,NA
8/14/2005,NA,NA
8/15/2005,NA,NA
8/16/2005,NA,NA
8/17/2005,NA,NA
8/18/2005,NA,NA
8/19/2005,NA,NA
8/20/2005,NA,NA
8/21/2005,NA,NA
8/22/2005,NA,NA
8/23/2005,NA,NA
8/24/2005,NA,NA
8/25/2005,NA,NA
8/26/2005,NA,NA
8/27/2005,NA,NA
8/28/2005,NA,NA
8/29/2005,NA,NA
8/30/2005,NA,NA
8/31/2005,NA,NA
9/1/2005,NA,NA
9/2/2005,NA,NA
9/3/2005,NA,NA
9/4/2005,NA,NA
9/5/2005,NA,NA
9/6/2005,NA,NA
9/7/2005,NA,NA
9/8/2005,NA,NA
9/9/2005,NA,NA
9/10/2005,NA,NA
9/11/2005,NA,NA
9/12/2005,NA,NA
9/13/2005,NA,NA
9/14/2005,NA,NA
9/15/2005,NA,NA
9/16/2005,NA,NA
9/17/2005,NA,NA
9/18/2005,NA,NA
9/19/2005,NA,NA
9/20/2005,NA,NA
9/21/2005,NA,NA
9/22/2005,NA,NA
9/23/2005,NA,NA
9/24/2005,NA,NA
9/25/2005,NA,NA
9/26/2005,NA,NA
9/27/2005,NA,NA
9/28/2005,NA,NA
9/29/2005,NA,NA
9/30/2005,NA,NA
10/1/2005,NA,NA
10/2/2005,NA,NA
10/3/2005,NA,NA
10/4/2005,NA,NA
10/5/2005,NA,NA
10/6/2005,NA,NA
10/7/2005,NA,NA
10/8/2005,NA,NA
10/9/2005,NA,NA
10/10/2005,NA,NA
10/11/2005,NA,NA
10/12/2005,NA,NA
10/13/2005,NA,NA
10/14/2005,NA,NA
10/15/2005,NA,NA
10/16/2005,NA,NA
10/17/2005,NA,NA
10/18/2005,NA,NA
10/19/2005,NA,NA
10/20/2005,NA,NA
10/21/2005,NA,NA
10/22/2005,NA,NA
10/23/2005,NA,NA
10/24/2005,NA,NA
10/25/2005,NA,NA
10/26/2005,NA,NA
10/27/2005,NA,NA
10/28/2005,NA,NA
10/29/2005,NA,NA
10/30/2005,NA,NA
10/31/2005,NA,NA
11/1/2005,NA,NA
11/2/2005,NA,NA
11/3/2005,NA,NA
11/4/2005,NA,NA
11/5/2005,NA,NA
11/6/2005,NA,NA
11/7/2005,NA,NA
11/8/2005,NA,NA
11/9/2005,NA,NA
11/10/2005,-241.7,-241.69
11/11/2005,0,0
11/12/2005,0,0
11/13/2005,0,0
11/14/2005,0,0
11/15/2005,497,4.77
11/16/2005,650,6.02
11/17/2005,339,5.07
11/18/2005,225,4.65
11/19/2005,200,4.41
11/20/2005,155,3.95
11/21/2005,160,3.8
11/22/2005,222,4.02
11/23/2005,222,4.02
11/24/2005,230,4.09
11/25/2005,226,4.05
11/26/2005,218,3.98
11/27/2005,206,3.87
11/28/2005,199,3.8
11/29/2005,199,3.8
11/30/2005,183,3.64
12/1/2005,185,3.65
12/2/2005,183,3.64
12/3/2005,188,3.69
12/4/2005,207,3.88
12/5/2005,230,4.08
12/6/2005,238,4.15
12/7/2005,161,3.42
12/8/2005,147,3.26
12/9/2005,185,3.66
12/10/2005,243,4.2
12/11/2005,300,4.7
12/12/2005,327,4.92
12/13/2005,366,5.22
12/14/2005,368,5.24
12/15/2005,251,4.26
12/16/2005,199,3.79
12/17/2005,192,3.73
12/18/2005,198,3.79
12/19/2005,241,4.19
12/20/2005,332,-15.74
12/21/2005,418,5.62
12/22/2005,120,-221.07
12/23/2005,487,6.13
12/24/2005,454,5.89
12/25/2005,381,5.33
12/26/2005,285,4.58
12/27/2005,270,4.44
12/28/2005,265,4.37
12/29/2005,246,4.2
12/30/2005,233,4.08
12/31/2005,232,4.07
1/1/2006,235,4.1
1/2/2006,237,4.11
1/3/2006,233,4.08
1/4/2006,229,4.03
1/5/2006,244,4.15
1/6/2006,261,4.3
1/7/2006,251,4.21
1/8/2006,254,4.24
1/9/2006,250,4.2
1/10/2006,246,4.17
1/11/2006,243,4.14
1/12/2006,243,4.14
1/13/2006,240,4.11
1/14/2006,249,4.19
1/15/2006,249,4.19
1/16/2006,244,4.15
1/17/2006,186,3.59
1/18/2006,77.2,2.37
1/19/2006,33.4,1.77
1/20/2006,38.9,1.85
1/21/2006,30.1,1.71
1/22/2006,59.8,2.11
1/23/2006,64.6,2.19
1/24/2006,102,2.67
1/25/2006,42.6,1.89
1/26/2006,15.1,1.48
1/27/2006,12.5,1.43
1/28/2006,11.6,1.42
1/29/2006,3.29,1.21
1/30/2006,24.4,1
1/31/2006,65.5,0.96
2/1/2006,62.3,0.92
2/2/2006,61.5,0.91
2/3/2006,60.8,0.9
2/4/2006,53.6,0.8
2/5/2006,80.5,1.15
2/6/2006,110,1.51
2/7/2006,117,1.59
2/8/2006,121,1.64
2/9/2006,126,1.7
2/10/2006,102,1.7
2/11/2006,113,1.91
2/12/2006,143,2.28
2/13/2006,105,1.84
2/14/2006,103,1.82
2/15/2006,97.3,1.75
2/16/2006,95.9,1.73
2/17/2006,114,2.3
2/18/2006,91.3,1.67
2/19/2006,99.2,1.76
2/20/2006,181,2.62
2/21/2006,266,3.46
2/22/2006,277,3.56
2/23/2006,165,2.51
2/24/2006,132,2.16
2/25/2006,146,2.32
2/26/2006,232,3.16
2/27/2006,270,3.5
2/28/2006,278,3.57
3/1/2006,253,3.67
3/2/2006,213,3.66
3/3/2006,194,3.48
3/4/2006,191,3.45
3/5/2006,181,3.35
3/6/2006,96.5,2.03
3/7/2006,0,0.27
3/8/2006,0,-0.01
3/9/2006,0,-0.14
3/10/2006,0,-0.15
3/11/2006,0,-0.15
3/12/2006,0,-0.15
3/13/2006,0,-0.15
3/14/2006,0,-0.15
3/15/2006,0,-0.15
3/16/2006,0,-0.15
3/17/2006,0,-0.15
3/18/2006,0,-0.16
3/19/2006,0,-0.16
3/20/2006,0,-0.16
3/21/2006,0,-0.16
3/22/2006,0,-0.16
3/23/2006,0,-0.16
3/24/2006,0,-0.16
3/25/2006,0,-0.16
3/26/2006,0,-0.16
3/27/2006,0,-0.16
3/28/2006,0,-0.16
3/29/2006,0,-0.16
3/30/2006,0,-0.16
3/31/2006,0,-0.16
4/1/2006,0,-0.16
4/2/2006,0,-0.16
4/3/2006,0,-0.16
4/4/2006,0,-0.16
4/5/2006,0,-0.16
4/6/2006,0,-0.16
4/7/2006,0,-0.16
4/8/2006,0,-0.16
4/9/2006,0,-0.16
4/10/2006,0,-0.16
4/11/2006,0,-0.16
4/12/2006,0,-0.16
4/13/2006,0,-0.16
4/14/2006,0,-0.16
4/15/2006,0,-0.16
4/16/2006,0,-0.16
4/17/2006,0,-0.16
4/18/2006,0,-0.16
4/19/2006,0,-0.16
4/20/2006,0,-0.16
4/21/2006,0,-0.16
4/22/2006,0,-0.16
4/23/2006,0,-0.16
4/24/2006,0,-0.16
4/25/2006,0,-0.16
4/26/2006,0,-0.16
4/27/2006,0,-0.16
4/28/2006,0,-0.16
4/29/2006,0,-0.16
4/30/2006,0,-0.16
5/1/2006,0,-0.16
5/2/2006,0,-0.16
5/3/2006,0,-0.16
5/4/2006,0,-0.16
5/5/2006,0,-0.17
5/6/2006,0,-0.17
5/7/2006,0,-0.17
5/8/2006,0,-0.16
5/9/2006,0,-0.16
5/10/2006,0,-0.16
5/11/2006,0,-0.16
5/12/2006,0,-0.16
5/13/2006,0,-0.16
5/14/2006,0,-0.16
5/15/2006,0,-0.16
5/16/2006,0,-0.16
5/17/2006,0,-0.16
5/18/2006,0,-0.16
5/19/2006,0,-0.16
5/20/2006,0,-0.16
5/21/2006,0,-0.16
5/22/2006,0,-0.16
5/23/2006,0,-0.1
5/24/2006,0,-0.12
5/25/2006,0,-0.13
5/26/2006,0,-0.13
5/27/2006,0,-0.13
5/28/2006,0,-0.13
5/29/2006,0,-0.13
5/30/2006,0,-0.13
5/31/2006,0,0.24
6/1/2006,0,0.04
6/2/2006,0,-0.1
6/3/2006,0,-0.11
6/4/2006,0,-0.11
6/5/2006,0,-0.11
6/6/2006,0,-0.11
6/7/2006,0,-0.11
6/8/2006,0,-0.11
6/9/2006,0,-0.11
6/10/2006,0,-0.11
6/11/2006,0,-0.11
6/12/2006,0,-0.12
6/13/2006,0,-0.12
6/14/2006,0,-0.12
6/15/2006,0,-0.12
6/16/2006,0,-0.12
6/17/2006,0,-0.12
6/18/2006,0,-0.12
6/19/2006,0,-0.12
6/20/2006,0,-0.12
6/21/2006,0,-0.12
6/22/2006,0,-0.12
6/23/2006,0,-0.12
6/24/2006,0,-0.12
6/25/2006,0,-0.12
6/26/2006,0,-0.12
6/27/2006,0,-0.12
6/28/2006,0,-0.12
6/29/2006,0,-0.12
6/30/2006,0,-0.12
7/1/2006,0,-0.12
7/2/2006,0,-0.12
7/3/2006,0,-0.1
7/4/2006,0,-0.07
7/5/2006,0,-0.1
7/6/2006,0,-0.1
7/7/2006,0,-0.1
7/8/2006,0,-0.1
7/9/2006,0,-0.11
7/10/2006,0,-0.03
7/11/2006,680,7.33
7/12/2006,685,7.86
7/13/2006,20.9,0.39
7/14/2006,4.99,0.11
7/15/2006,2.4,0.06
7/16/2006,2.1,0.05
7/17/2006,1.96,0.05
7/18/2006,1.79,0.04
7/19/2006,1.61,0.04
7/20/2006,1.6,0.04
7/21/2006,1.77,0.04
7/22/2006,1.64,0.04
7/23/2006,1.6,0.04
7/24/2006,1.6,0.04
7/25/2006,1.6,0.04
7/26/2006,1.6,0.04
7/27/2006,1.6,0.04
7/28/2006,1.43,0.04
7/29/2006,NA,NA
7/30/2006,NA,NA
7/31/2006,NA,NA
8/1/2006,NA,NA
8/2/2006,NA,NA
8/3/2006,NA,NA
8/4/2006,NA,NA
8/5/2006,NA,NA
8/6/2006,NA,NA
8/7/2006,NA,NA
8/8/2006,NA,NA
8/9/2006,NA,NA
8/10/2006,NA,NA
8/11/2006,NA,NA
8/12/2006,NA,NA
8/13/2006,NA,NA
8/14/2006,NA,NA
8/15/2006,NA,NA
8/16/2006,-294.6,-295.97
8/17/2006,1.6,0.04
8/18/2006,3.62,0.08
8/19/2006,9.5,0.2
8/20/2006,3.84,0.08
8/21/2006,2.6,0.06
8/22/2006,2.6,0.06
8/23/2006,2.53,0.06
8/24/2006,2.5,0.06
8/25/2006,2.37,0.06
8/26/2006,3.34,0.07
8/27/2006,5.99,0.13
8/28/2006,4.99,0.11
8/29/2006,4.69,0.1
8/30/2006,2.06,0.04
8/31/2006,0,0
9/1/2006,0.677,0.02
9/2/2006,1.28,0.03
9/3/2006,0.088,0
9/4/2006,0,0
9/5/2006,0,0
9/6/2006,0,0
9/7/2006,0,0
9/8/2006,0,0
9/9/2006,0,0
9/10/2006,0,0
9/11/2006,0.319,0.01
9/12/2006,0,0
9/13/2006,0,0
9/14/2006,0,0
9/15/2006,0,0
9/16/2006,0,0
9/17/2006,0,0
9/18/2006,0,0
9/19/2006,0,0
9/20/2006,0,0
9/21/2006,1.71,0.04
9/22/2006,0.295,0.01
9/23/2006,0,0
9/24/2006,0,0
9/25/2006,0,0
9/26/2006,0,0
9/27/2006,0,0
9/28/2006,0,0
9/29/2006,0,0
9/30/2006,0,0
10/1/2006,0,0
10/2/2006,0,0
10/3/2006,0,0
10/4/2006,0,0
10/5/2006,0,0
10/6/2006,0,0
10/7/2006,0,0
10/8/2006,0,0
10/9/2006,0,0
10/10/2006,0,0
10/11/2006,0,0
10/12/2006,0,0
10/13/2006,0,0
10/14/2006,0,0
10/15/2006,0,0
10/16/2006,0,0
10/17/2006,0,0
10/18/2006,0,0
10/19/2006,-166.5,0
10/20/2006,-187.3,0
10/21/2006,-124.9,0
10/22/2006,-218.5,0
10/23/2006,-166.5,0
10/24/2006,-41.6,0
10/25/2006,-124.9,0
10/26/2006,3.02,0.07
10/27/2006,1,0.03
10/28/2006,0,0
10/29/2006,0,0
10/30/2006,0,0
10/31/2006,0,0
11/1/2006,0,0
11/2/2006,0,0
11/3/2006,0,0
11/4/2006,0,0
11/5/2006,0,0
11/6/2006,0,0
11/7/2006,0,0
11/8/2006,0,0
11/9/2006,0,0
11/10/2006,0,0
11/11/2006,0,0
11/12/2006,0,0
11/13/2006,-395.4,0
11/14/2006,-738.8,-0.01
11/15/2006,-196.1,1.08
11/16/2006,6.52,0.14
11/17/2006,6.1,0.13
11/18/2006,240,3.81
11/19/2006,386,6
11/20/2006,382,5.96
11/21/2006,361,6.07
11/22/2006,303,5.88
11/23/2006,293,5.8
11/24/2006,285,5.73
11/25/2006,276,5.66
11/26/2006,267,5.58
11/27/2006,257,5.5
11/28/2006,242,5.36
11/29/2006,255,5.47
11/30/2006,265,5.56
12/1/2006,266,5.55
12/2/2006,355,6.29
12/3/2006,276,5.66
12/4/2006,306,5.9
12/5/2006,357,6.3
12/6/2006,272,5.62
12/7/2006,268,5.59
12/8/2006,249,5.42
12/9/2006,235,5.29
12/10/2006,239,5.33
12/11/2006,273,5.4
12/12/2006,297,5.45
12/13/2006,291,5.4
12/14/2006,288,5.37
12/15/2006,297,5.45
12/16/2006,282,5.32
12/17/2006,273,5.24
12/18/2006,267,5.19
12/19/2006,267,5.19
12/20/2006,280,5.3
12/21/2006,331,5.71
12/22/2006,272,5.02
12/23/2006,167,4.17
12/24/2006,353,5.89
12/25/2006,370,6.03
12/26/2006,378,6.09
12/27/2006,406,6.3
12/28/2006,413,6.35
12/29/2006,353,5.9
12/30/2006,327,5.68
12/31/2006,491,6.93
1/1/2007,457,6.68
1/2/2007,438,6.53
1/3/2007,401,6.25
1/4/2007,437,6.53
1/5/2007,521,7.14
1/6/2007,519,7.13
1/7/2007,422,6.42
1/8/2007,382,6.11
1/9/2007,424,6.43
1/10/2007,418,6.39
1/11/2007,499,6.98
1/12/2007,484,6.87
1/13/2007,313,5.57
1/14/2007,241,4.96
1/15/2007,NA,NA
1/16/2007,-20.4,-205.56
1/17/2007,303,5.48
1/18/2007,355,5.91
1/19/2007,398,6.24
1/20/2007,437,6.53
1/21/2007,476,6.82
1/22/2007,474,6.81
1/23/2007,451,6.63
1/24/2007,473,6.8
1/25/2007,504,7.03
