date,q.flscanco,h.flscanco
1/26/2007,529,7.21
1/27/2007,547,7.34
1/28/2007,509,7.06
1/29/2007,495,6.96
1/30/2007,485,6.88
1/31/2007,377,6.33
2/1/2007,202,5.32
2/2/2007,126,4.52
2/3/2007,90.2,4.09
2/4/2007,125,4.5
2/5/2007,153,4.82
2/6/2007,174,5.04
2/7/2007,176,5.06
2/8/2007,153,4.82
2/9/2007,113,4.17
2/10/2007,99.6,3.89
2/11/2007,104,3.94
2/12/2007,71.5,3.54
2/13/2007,86.8,3.72
2/14/2007,79.6,3.64
2/15/2007,49.9,3.24
2/16/2007,67.9,3.44
2/17/2007,131,4.26
2/18/2007,53.9,3.31
2/19/2007,38.9,3.1
2/20/2007,41.1,3.14
2/21/2007,44.8,3.19
2/22/2007,48.9,3.25
2/23/2007,21.4,-38.75
2/24/2007,104,2.75
2/25/2007,91.7,2.6
2/26/2007,86,2.53
2/27/2007,75,2.39
2/28/2007,82.8,2.3
3/1/2007,95.1,2.26
3/2/2007,100,2.32
3/3/2007,173,3.12
3/4/2007,320,4.46
3/5/2007,361,4.78
3/6/2007,235,3.25
3/7/2007,0,0.09
3/8/2007,0,-0.04
3/9/2007,0,-0.04
3/10/2007,0,-0.04
3/11/2007,0,-0.04
3/12/2007,0,-0.05
3/13/2007,0,-0.05
3/14/2007,0,-0.04
3/15/2007,0,-0.05
3/16/2007,0,-0.05
3/17/2007,0,-0.05
3/18/2007,0,-0.05
3/19/2007,0,-0.05
3/20/2007,0,-0.05
3/21/2007,0,-0.04
3/22/2007,0,-0.05
3/23/2007,0,-0.05
3/24/2007,0,-0.05
3/25/2007,0,-0.05
3/26/2007,0,-0.05
3/27/2007,0,-0.05
3/28/2007,0,-0.05
3/29/2007,0,-0.05
3/30/2007,0,-0.05
3/31/2007,0,-0.05
4/1/2007,0,-0.05
4/2/2007,0,-0.05
4/3/2007,0,-0.05
4/4/2007,0,-0.05
4/5/2007,0,-1.76
4/6/2007,0,-0.06
4/7/2007,0,-0.06
4/8/2007,0,-0.06
4/9/2007,0,-0.06
4/10/2007,0,-0.06
4/11/2007,0,-0.06
4/12/2007,0,-0.06
4/13/2007,0,-0.04
4/14/2007,0,-0.02
4/15/2007,0,-0.02
4/16/2007,0,-0.03
4/17/2007,0,-0.04
4/18/2007,0,-1.77
4/19/2007,0,-0.04
4/20/2007,0,-0.04
4/21/2007,0,-0.04
4/22/2007,0,0
4/23/2007,0,-0.02
4/24/2007,0,-0.01
4/25/2007,0,-0.01
4/26/2007,0,-0.03
4/27/2007,0,-0.04
4/28/2007,0,-0.04
4/29/2007,0,-0.04
4/30/2007,0,-0.04
5/1/2007,0,-0.04
5/2/2007,0,-0.04
5/3/2007,0,-0.04
5/4/2007,0,-0.04
5/5/2007,0,-0.04
5/6/2007,0,-0.04
5/7/2007,0,-0.04
5/8/2007,0,-0.04
5/9/2007,0,-0.04
5/10/2007,0,-0.04
5/11/2007,0,-0.04
5/12/2007,0,-0.04
5/13/2007,0,-0.04
5/14/2007,0,-0.03
5/15/2007,0,0
5/16/2007,0,-0.03
5/17/2007,198,2.29
5/18/2007,522,5.99
5/19/2007,506,5.87
5/20/2007,706,7.19
5/21/2007,224,2.77
5/22/2007,0,0.25
5/23/2007,0,0.23
5/24/2007,257,3.04
5/25/2007,517,5.95
5/26/2007,489,5.75
5/27/2007,496,5.8
5/28/2007,502,5.84
5/29/2007,512,5.91
5/30/2007,498,5.81
5/31/2007,558,6.93
6/1/2007,658,8.1
6/2/2007,649,8.04
6/3/2007,657,8.1
6/4/2007,640,7.99
6/5/2007,944,7.56
6/6/2007,703,6.97
6/7/2007,484,6.8
6/8/2007,511,6.99
6/9/2007,498,6.9
6/10/2007,360,5.26
6/11/2007,0,0.32
6/12/2007,0,0.3
6/13/2007,0,0.31
6/14/2007,0,0.3
6/15/2007,0,0.29
6/16/2007,0,0.29
6/17/2007,0,0.28
6/18/2007,243,3.62
6/19/2007,507,7.03
6/20/2007,521,6.96
6/21/2007,495,6.35
6/22/2007,289,3.93
6/23/2007,0,0.29
6/24/2007,0,0.29
6/25/2007,NA,NA
6/26/2007,-159.8,-159.58
6/27/2007,375,4.23
6/28/2007,183,2.76
6/29/2007,0,0.33
6/30/2007,-41.6,-41.32
7/1/2007,0,0.31
7/2/2007,0,0.31
7/3/2007,0,0.31
7/4/2007,0,0.3
7/5/2007,0,0.3
7/6/2007,0,0.3
7/7/2007,0,0.3
7/8/2007,0,0.3
7/9/2007,0,0.3
7/10/2007,0,0.3
7/11/2007,0,0.29
7/12/2007,0,0.29
7/13/2007,0,0.29
7/14/2007,0,0.29
7/15/2007,0,0.29
7/16/2007,0,0.29
7/17/2007,0,0.29
7/18/2007,0,0.29
7/19/2007,0,0.29
7/20/2007,0,0.29
7/21/2007,0,0.29
7/22/2007,0,0.29
7/23/2007,0,0.29
7/24/2007,0,0.29
7/25/2007,0,0.29
7/26/2007,0,0.29
7/27/2007,0,0.29
7/28/2007,0,0.29
7/29/2007,0,0.28
7/30/2007,0,0.28
7/31/2007,0,0.28
8/1/2007,0,0.28
8/2/2007,0,0.28
8/3/2007,0,0.28
8/4/2007,0,0.28
8/5/2007,0,0.28
8/6/2007,0,0.28
8/7/2007,0,0.28
8/8/2007,0,0.28
8/9/2007,0,0.28
8/10/2007,0,0.28
8/11/2007,0,0.28
8/12/2007,0,0.28
8/13/2007,0,0.28
8/14/2007,0,0.28
8/15/2007,0,0.28
8/16/2007,0,0.28
8/17/2007,0,0.28
8/18/2007,0,0.28
8/19/2007,0,0.28
8/20/2007,0,0.28
8/21/2007,0,0.28
8/22/2007,0,0.28
8/23/2007,0,0.28
8/24/2007,0,0.28
8/25/2007,0,0.28
8/26/2007,0,0.28
8/27/2007,0,0.28
8/28/2007,0,0.28
8/29/2007,0,0.28
8/30/2007,0,0.28
8/31/2007,0,0.28
9/1/2007,0,0.28
9/2/2007,0,0.28
9/3/2007,0,0.28
9/4/2007,0,0.28
9/5/2007,0,0.28
9/6/2007,0,0.28
9/7/2007,0,0.27
9/8/2007,0,0.27
9/9/2007,0,0.27
9/10/2007,0,0.27
9/11/2007,0,0.27
9/12/2007,0,0.27
9/13/2007,0,0.27
9/14/2007,0,0.27
9/15/2007,0,0.27
9/16/2007,0,0.27
9/17/2007,0,0.27
9/18/2007,0,0.27
9/19/2007,0,0.27
9/20/2007,0,0.27
9/21/2007,0,0.27
9/22/2007,0,0.27
9/23/2007,0,0.27
9/24/2007,0,0.27
9/25/2007,0,0.27
9/26/2007,0,0.27
9/27/2007,0,0.27
9/28/2007,0,0.26
9/29/2007,0,0.26
9/30/2007,0,0.26
10/1/2007,0,0.26
10/2/2007,0,0.26
10/3/2007,0,0.26
10/4/2007,0,0.26
10/5/2007,0,0.26
10/6/2007,0,0.26
10/7/2007,0,0.26
10/8/2007,0,0.26
10/9/2007,0,0.26
10/10/2007,0,0.26
10/11/2007,0,0.26
10/12/2007,0,0.26
10/13/2007,0,0.26
10/14/2007,0,0.26
10/15/2007,0,0.26
10/16/2007,0,0.25
10/17/2007,0,0.25
10/18/2007,0,0.26
10/19/2007,0,0.26
10/20/2007,0,0.26
10/21/2007,0,0.26
10/22/2007,0,0.25
10/23/2007,0,0.25
10/24/2007,0,0.25
10/25/2007,0,0.25
10/26/2007,0,0.25
10/27/2007,0,0.25
10/28/2007,0,0.25
10/29/2007,0,0.25
10/30/2007,0,0.25
10/31/2007,0.185,0.09
11/1/2007,0,-0.07
11/2/2007,0,-0.07
11/3/2007,0,-0.07
11/4/2007,0,-0.07
11/5/2007,0,-0.06
11/6/2007,0,-0.06
11/7/2007,0,-0.06
11/8/2007,0,-0.06
11/9/2007,0,-0.06
11/10/2007,0,-0.06
11/11/2007,0,-0.06
11/12/2007,0,-0.06
11/13/2007,0,-0.06
11/14/2007,0,-0.06
11/15/2007,326,-25.86
11/16/2007,491,6.6
11/17/2007,424,5.65
11/18/2007,390,5.17
11/19/2007,374,4.94
11/20/2007,319,4.81
11/21/2007,288,4.73
11/22/2007,283,4.66
11/23/2007,289,4.74
11/24/2007,289,4.76
11/25/2007,287,4.72
11/26/2007,281,4.63
11/27/2007,280,4.61
11/28/2007,280,4.62
11/29/2007,277,4.57
11/30/2007,275,4.55
12/1/2007,274,4.55
12/2/2007,300,4.94
12/3/2007,265,4.42
12/4/2007,265,4.41
12/5/2007,261,4.36
12/6/2007,258,4.31
12/7/2007,260,4.35
12/8/2007,263,4.38
12/9/2007,280,4.64
12/10/2007,291,4.81
12/11/2007,319,5.21
12/12/2007,324,5.29
12/13/2007,278,4.68
12/14/2007,333,5.61
12/15/2007,310,5.26
12/16/2007,288,4.94
12/17/2007,288,4.94
12/18/2007,300,5.11
12/19/2007,315,5.33
12/20/2007,307,5.22
12/21/2007,284,4.72
12/22/2007,300,4.65
12/23/2007,314,4.86
12/24/2007,334,5.14
12/25/2007,382,5.86
12/26/2007,352,5.42
12/27/2007,328,5.06
12/28/2007,290,4.5
12/29/2007,292,4.54
12/30/2007,301,4.66
12/31/2007,348,5.35
1/1/2008,328,5.07
1/2/2008,294,4.57
1/3/2008,299,4.89
1/4/2008,279,5.06
1/5/2008,352,6.15
1/6/2008,361,6.28
1/7/2008,352,6.14
1/8/2008,331,5.85
1/9/2008,337,5.93
1/10/2008,334,5.88
1/11/2008,319,5.67
1/12/2008,285,5.16
1/13/2008,273,4.98
1/14/2008,297,5
1/15/2008,348,5.01
1/16/2008,312,4.48
1/17/2008,232,3.27
1/18/2008,227,3.2
1/19/2008,257,3.65
1/20/2008,290,4.15
1/21/2008,262,3.73
1/22/2008,244,3.47
1/23/2008,221,3.12
1/24/2008,204,3.3
1/25/2008,168,3.74
1/26/2008,176,3.86
1/27/2008,169,3.75
1/28/2008,142,3.33
1/29/2008,110,2.82
1/30/2008,106,2.76
1/31/2008,104,2.72
2/1/2008,118,2.72
2/2/2008,118,2.41
2/3/2008,107,2.23
2/4/2008,108,2.26
2/5/2008,120,2.45
2/6/2008,115,2.37
2/7/2008,160,3.08
2/8/2008,206,3.8
2/9/2008,162,3.11
2/10/2008,142,2.81
2/11/2008,109,2.27
2/12/2008,105,2.21
2/13/2008,107,2.23
2/14/2008,104,2.19
2/15/2008,102,2.11
2/16/2008,110,2.11
2/17/2008,107,2.07
2/18/2008,101,1.97
2/19/2008,100,1.95
2/20/2008,98.6,1.93
2/21/2008,157,2.86
2/22/2008,201,3.55
2/23/2008,209,3.67
2/24/2008,211,3.71
2/25/2008,212,3.73
2/26/2008,218,3.73
2/27/2008,234,3.81
2/28/2008,236,3.84
2/29/2008,237,3.86
3/1/2008,234,3.82
3/2/2008,236,3.85
3/3/2008,238,3.88
3/4/2008,232,3.78
3/5/2008,230,3.75
3/6/2008,226,3.7
3/7/2008,220,3.6
3/8/2008,205,3.37
3/9/2008,228,3.72
3/10/2008,293,4.7
3/11/2008,314,5.02
3/12/2008,361,5.22
3/13/2008,404,5.14
3/14/2008,401,5.1
3/15/2008,51.5,-0.57
3/16/2008,0,-1.68
3/17/2008,0,-1.81
3/18/2008,0,-1.94
3/19/2008,0,-2.06
3/20/2008,0,-2.18
3/21/2008,0,-2.29
3/22/2008,0,-2.41
3/23/2008,0,-2.45
3/24/2008,0,-2.47
3/25/2008,0,-2.47
3/26/2008,0,-2.47
3/27/2008,0,-2.47
3/28/2008,0,-2.47
3/29/2008,0,-2.47
3/30/2008,0,-2.47
3/31/2008,0,-2.47
4/1/2008,0,-2.47
4/2/2008,0,-2.47
4/3/2008,0,-2.48
4/4/2008,0,-2.48
4/5/2008,0,-2.47
4/6/2008,0,-2.47
4/7/2008,0,-2.48
4/8/2008,0,-2.48
4/9/2008,0,-2.48
4/10/2008,0,-2.48
4/11/2008,0,-2.48
4/12/2008,0,-2.48
4/13/2008,0,-2.48
4/14/2008,0,-2.48
4/15/2008,0,-2.48
4/16/2008,0,-2.48
4/17/2008,0,-2.44
4/18/2008,0,-2.47
4/19/2008,0,-2.47
4/20/2008,0,-2.47
4/21/2008,0,-2.47
4/22/2008,0,-2.47
4/23/2008,0,-2.47
4/24/2008,0,-2.47
4/25/2008,0,-2.47
4/26/2008,0,-2.48
4/27/2008,0,-2.48
4/28/2008,0,-2.48
4/29/2008,0,-2.48
4/30/2008,0,-2.48
5/1/2008,0,-2.48
5/2/2008,0,-2.48
5/3/2008,0,-2.48
5/4/2008,0,-2.48
5/5/2008,0,-2.48
5/6/2008,0,-2.48
5/7/2008,0,-2.06
5/8/2008,0,-1.79
5/9/2008,0,-1.89
5/10/2008,0,-1.97
5/11/2008,0,-2.06
5/12/2008,0,-2.16
5/13/2008,0,-2.26
5/14/2008,0,-2.35
5/15/2008,0,-2.41
5/16/2008,0,-2.46
5/17/2008,0,-2.46
5/18/2008,0,-2.46
5/19/2008,0,-2.47
5/20/2008,0,-2.47
5/21/2008,0,-2.47
5/22/2008,0,-2.47
5/23/2008,0,-2.47
5/24/2008,0,-2.47
5/25/2008,0,-2.47
5/26/2008,0,-2.47
5/27/2008,0,-2.47
5/28/2008,0,-2.47
5/29/2008,0,-2.47
5/30/2008,0,-2.47
5/31/2008,0,-2.47
6/1/2008,0,-2.47
6/2/2008,0,-2.47
6/3/2008,0,-2.47
6/4/2008,0,-2.47
6/5/2008,0,-2.47
6/6/2008,0,-2.47
6/7/2008,0,-2.47
6/8/2008,0,-2.47
6/9/2008,0,-2.47
6/10/2008,0,-2.47
6/11/2008,0,-2.47
6/12/2008,0,-2.47
6/13/2008,0,-2.47
6/14/2008,0,-2.47
6/15/2008,0,-2.47
6/16/2008,0,-2.47
6/17/2008,0,-2.47
6/18/2008,0,-2.47
6/19/2008,0,-2.47
6/20/2008,0,-2.47
6/21/2008,0,-2.47
6/22/2008,0,-2.47
6/23/2008,0,-2.47
6/24/2008,0,-2.47
6/25/2008,0,-2.47
6/26/2008,0,-2.47
6/27/2008,0,-2.47
6/28/2008,0,-2.47
6/29/2008,0,-2.47
6/30/2008,0,-2.47
7/1/2008,0,-2.47
7/2/2008,0,-2.47
7/3/2008,0,-2.47
7/4/2008,0,-2.48
7/5/2008,0,-2.47
7/6/2008,0,-2.47
7/7/2008,0,-2.48
7/8/2008,0,-2.48
7/9/2008,0,-2.48
7/10/2008,0,-2.48
7/11/2008,0,-2.48
7/12/2008,0,-2.48
7/13/2008,0,-2.48
7/14/2008,0,-2.48
7/15/2008,0,-2.48
7/16/2008,0,-2.48
7/17/2008,0,-2.48
7/18/2008,0,-2.48
7/19/2008,0,-2.48
7/20/2008,0,-2.48
7/21/2008,0,-2.48
7/22/2008,0,-2.48
7/23/2008,0,-2.48
7/24/2008,0,-2.48
7/25/2008,0,-2.48
7/26/2008,0,-2.48
7/27/2008,0,-2.48
7/28/2008,0,-2.48
7/29/2008,0,-2.48
7/30/2008,0,-2.48
7/31/2008,0,-2.48
8/1/2008,0,-2.48
8/2/2008,0,-2.48
8/3/2008,0,-2.48
8/4/2008,0,-2.48
8/5/2008,0,-2.48
8/6/2008,0,-2.48
8/7/2008,0,-2.48
8/8/2008,0,-2.48
8/9/2008,0,-2.48
8/10/2008,0,-2.48
8/11/2008,0,-2.48
8/12/2008,0,-2.45
8/13/2008,0,-1.99
8/14/2008,0,-2.23
8/15/2008,0,-2.4
8/16/2008,0,-2.45
8/17/2008,0,-2.46
8/18/2008,21,-1.9
8/19/2008,64.4,-0.59
8/20/2008,0,-2.12
8/21/2008,0,-2.29
8/22/2008,0,-2.44
8/23/2008,0,-2.52
8/24/2008,0,-2.03
8/25/2008,0,-2.13
8/26/2008,0,-2.22
8/27/2008,0,-2.3
8/28/2008,0,-2.39
8/29/2008,0,-2.41
8/30/2008,0,-2.01
8/31/2008,0,-2.07
9/1/2008,0,-2.13
9/2/2008,0,-2.19
9/3/2008,0,-2.26
9/4/2008,0,-2.32
9/5/2008,0,-2.38
9/6/2008,0,-2.43
9/7/2008,0,-2.49
9/8/2008,0,-2.54
9/9/2008,0,-2.6
9/10/2008,0,-2.65
9/11/2008,0,-2.7
9/12/2008,0,-2.72
9/13/2008,0,-2.72
9/14/2008,0,-2.73
9/15/2008,0,-2.73
9/16/2008,0,-2.73
9/17/2008,0,-2.74
9/18/2008,0,-2.74
9/19/2008,0,-2.74
9/20/2008,0,-2.74
9/21/2008,0,-2.74
9/22/2008,0,-2.74
9/23/2008,0,-2.74
9/24/2008,0,-2.74
9/25/2008,0,-2.74
9/26/2008,0,-2.74
9/27/2008,0,-2.74
9/28/2008,0,-2.74
9/29/2008,0,-2.74
9/30/2008,0,-2.74
10/1/2008,0,-2.74
10/2/2008,0,-2.74
10/3/2008,0,-2.74
10/4/2008,0,-2.74
10/5/2008,0,-2.74
10/6/2008,0,-2.74
10/7/2008,0,-2.74
10/8/2008,0,-2.74
10/9/2008,0,-2.74
10/10/2008,0,-2.74
10/11/2008,0,-2.5
10/12/2008,0,-2.04
10/13/2008,0,-2.13
10/14/2008,0,-2.2
10/15/2008,0,-2.27
10/16/2008,0,-2.37
10/17/2008,0,-2.46
10/18/2008,0,-2.54
10/19/2008,0,-2.61
10/20/2008,0,-2.67
10/21/2008,0,-2.72
10/22/2008,0,-2.73
10/23/2008,0,-2.74
10/24/2008,0,-2.74
10/25/2008,0,-2.74
10/26/2008,0,-2.74
10/27/2008,0,-2.74
10/28/2008,0,-2.74
10/29/2008,0,-2.74
10/30/2008,0,-2.74
10/31/2008,0,-2.74
11/1/2008,0,-2.74
11/2/2008,0,-2.74
11/3/2008,0,-2.74
11/4/2008,0,-2.74
11/5/2008,0,-2.74
11/6/2008,0,-2.74
11/7/2008,0,-2.74
11/8/2008,0,-2.74
11/9/2008,0,-2.74
11/10/2008,0,-2.75
11/11/2008,0,-2.75
11/12/2008,0,-2.75
11/13/2008,0,-2.75
11/14/2008,0.037,-2.73
11/15/2008,525,6.82
11/16/2008,576,7.56
11/17/2008,451,6.37
11/18/2008,369,5.8
11/19/2008,351,5.54
11/20/2008,344,5.44
11/21/2008,336,5.32
11/22/2008,329,5.22
11/23/2008,330,5.23
11/24/2008,315,5.21
11/25/2008,298,5.21
11/26/2008,298,5.21
11/27/2008,301,5.25
11/28/2008,305,5.3
11/29/2008,305,5.3
11/30/2008,305,5.31
12/1/2008,308,5.36
12/2/2008,312,5.41
12/3/2008,315,5.46
12/4/2008,312,5.41
12/5/2008,314,5.36
12/6/2008,315,5.22
12/7/2008,301,5.02
12/8/2008,305,5.08
12/9/2008,310,5.16
12/10/2008,319,5.28
12/11/2008,321,5.31
12/12/2008,330,5.45
12/13/2008,338,5.57
12/14/2008,340,5.6
12/15/2008,328,5.43
12/16/2008,270,5.05
12/17/2008,265,5.73
12/18/2008,283,6.01
12/19/2008,295,6.18
12/20/2008,308,6.37
12/21/2008,267,5.76
12/22/2008,239,5.34
12/23/2008,270,5.8
12/24/2008,291,6.12
12/25/2008,284,6.02
12/26/2008,308,6.37
12/27/2008,312,6.43
12/28/2008,286,6.04
12/29/2008,299,6.24
12/30/2008,251,5.53
12/31/2008,302,5.4
1/1/2009,367,5.41
1/2/2009,360,5.3
1/3/2009,357,5.26
1/4/2009,355,5.23
1/5/2009,373,5.49
1/6/2009,396,5.82
1/7/2009,362,5.33
1/8/2009,354,5.21
1/9/2009,355,5.23
1/10/2009,354,5.21
1/11/2009,354,5.22
1/12/2009,341,5.03
1/13/2009,363,5.32
1/14/2009,330,4.79
1/15/2009,241,3.48
1/16/2009,231,3.32
1/17/2009,223,3.2
1/18/2009,221,3.17
1/19/2009,216,3.1
1/20/2009,211,3.02
1/21/2009,207,2.96
1/22/2009,179,2.9
1/23/2009,122,2.85
1/24/2009,118,2.77
1/25/2009,123,2.85
1/26/2009,143,3.17
1/27/2009,98.2,2.45
1/28/2009,128,2.94
1/29/2009,171,3.62
1/30/2009,211,4.24
1/31/2009,200,4.07
2/1/2009,178,3.73
2/2/2009,134,3.04
2/3/2009,122,2.83
2/4/2009,122,2.84
2/5/2009,121,2.83
2/6/2009,118,2.78
2/7/2009,114,2.71
2/8/2009,114,2.71
2/9/2009,116,2.74
2/10/2009,107,2.6
2/11/2009,98,2.33
2/12/2009,93.7,2.19
2/13/2009,88.6,2.1
2/14/2009,85.1,2.04
2/15/2009,83.1,2.01
2/16/2009,86,2.06
2/17/2009,85.6,2.05
2/18/2009,78.9,1.94
2/19/2009,79.6,1.95
2/20/2009,55,1.4
2/21/2009,0,0.09
2/22/2009,0,0
2/23/2009,0,-0.08
2/24/2009,0,-0.16
2/25/2009,0,-0.29
2/26/2009,0,-0.39
2/27/2009,0,-0.45
2/28/2009,0,-0.47
3/1/2009,0,-0.48
3/2/2009,0,-0.49
3/3/2009,0,-0.5
3/4/2009,0,-0.51
3/5/2009,0,-0.52
3/6/2009,0,-0.52
3/7/2009,0,-0.52
3/8/2009,0,-0.53
3/9/2009,0,-0.53
3/10/2009,0,-0.53
3/11/2009,0,-0.53
3/12/2009,0,-0.53
3/13/2009,0,-0.53
3/14/2009,0,-0.53
3/15/2009,0,-0.54
3/16/2009,0,-0.53
3/17/2009,0,-0.53
3/18/2009,0,-0.53
3/19/2009,0,-0.54
3/20/2009,0,-0.54
3/21/2009,0,-0.54
3/22/2009,0,-0.53
3/23/2009,0,-0.54
3/24/2009,0,-0.54
3/25/2009,0,-0.54
3/26/2009,0,-0.54
3/27/2009,0,-0.54
3/28/2009,0,-0.53
3/29/2009,0,-0.54
3/30/2009,0,-0.54
3/31/2009,0,-0.54
4/1/2009,0,-0.54
4/2/2009,0,-0.54
4/3/2009,0,-0.54
4/4/2009,0,-0.54
4/5/2009,0,-0.54
4/6/2009,0,-0.54
4/7/2009,0,-0.54
4/8/2009,0,-0.54
4/9/2009,0,-0.54
4/10/2009,0,-0.54
4/11/2009,0,-0.54
4/12/2009,0,-0.54
4/13/2009,0,-0.54
4/14/2009,0,-0.54
4/15/2009,0,-0.54
4/16/2009,0,-0.54
4/17/2009,0,-0.54
4/18/2009,0,-0.54
4/19/2009,0,-0.54
4/20/2009,0,-0.54
4/21/2009,0,-0.54
4/22/2009,0,-0.54
4/23/2009,0,-0.54
4/24/2009,0,-0.54
4/25/2009,0,-0.54
4/26/2009,0,-0.54
4/27/2009,0,-0.54
4/28/2009,0,-0.54
4/29/2009,0,-0.54
4/30/2009,0,-0.54
5/1/2009,0,-0.54
5/2/2009,0,-0.54
5/3/2009,0,-0.54
5/4/2009,0,-0.54
5/5/2009,0,-0.54
5/6/2009,0,-0.54
5/7/2009,0,-0.54
5/8/2009,0,-0.54
5/9/2009,0,-0.54
5/10/2009,0,-0.54
5/11/2009,0,-0.54
5/12/2009,0,-0.54
5/13/2009,0,-0.54
5/14/2009,0,-0.54
5/15/2009,0,-0.54
5/16/2009,0,-0.54
5/17/2009,0,-0.54
5/18/2009,0,-0.54
5/19/2009,0,-0.54
5/20/2009,0,-0.54
5/21/2009,0,-0.52
5/22/2009,0,-0.52
5/23/2009,0,-0.53
5/24/2009,0,-0.53
5/25/2009,0,-0.54
5/26/2009,0,-0.54
5/27/2009,0,-0.54
5/28/2009,0,-0.54
5/29/2009,0,-0.54
5/30/2009,0,-0.54
5/31/2009,0,-0.54
6/1/2009,0,-0.54
6/2/2009,0,-0.09
6/3/2009,0,-0.06
6/4/2009,0,-0.23
6/5/2009,0,-0.39
6/6/2009,221,3.43
6/7/2009,510,8.41
6/8/2009,512,8.21
6/9/2009,500,7.71
6/10/2009,508,7.82
6/11/2009,499,7.7
6/12/2009,512,7.88
6/13/2009,474,7.35
6/14/2009,500,7.71
6/15/2009,499,7.7
6/16/2009,323,5.03
6/17/2009,5.98,0.05
6/18/2009,0,-0.18
6/19/2009,0,-0.34
6/20/2009,0,-0.49
6/21/2009,0,-0.55
6/22/2009,0,-0.56
6/23/2009,0,-0.56
6/24/2009,0,-0.56
6/25/2009,0,-0.56
6/26/2009,0,-0.56
6/27/2009,0,-0.57
6/28/2009,0,-0.57
6/29/2009,0,-0.57
6/30/2009,0,-0.57
7/1/2009,0,-0.57
7/2/2009,0,-0.57
7/3/2009,0,-0.57
7/4/2009,0,-0.57
7/5/2009,0,-0.57
7/6/2009,0,-0.57
7/7/2009,0,-0.57
7/8/2009,0,-0.57
7/9/2009,0,-0.57
7/10/2009,0,-0.57
7/11/2009,0,-0.57
7/12/2009,0,-0.57
7/13/2009,0,-0.57
7/14/2009,0,-0.58
7/15/2009,0,-0.58
7/16/2009,0,-0.58
7/17/2009,0,-0.58
7/18/2009,0,-0.58
7/19/2009,0,-0.58
7/20/2009,0,-0.57
7/21/2009,0,-0.54
7/22/2009,0,-0.56
7/23/2009,0,-0.56
7/24/2009,0,-0.56
7/25/2009,0,-0.57
7/26/2009,0,-0.57
7/27/2009,0,-0.57
7/28/2009,0,-0.57
7/29/2009,0,-0.57
7/30/2009,0,-0.57
7/31/2009,0,-0.57
8/1/2009,0,-0.57
8/2/2009,0,-0.57
8/3/2009,0,-0.57
8/4/2009,0,-0.57
8/5/2009,0,-0.57
8/6/2009,0,-0.57
8/7/2009,0,-0.57
