date,q.rfdretco,h.rfdretco
9/25/2005,23.9,1.12
9/26/2005,22.9,1.09
9/27/2005,22.5,1.08
9/28/2005,23.5,1.11
9/29/2005,23.9,1.12
9/30/2005,24.3,1.13
10/1/2005,26,1.18
10/2/2005,25.9,1.18
10/3/2005,26.5,1.19
10/4/2005,26.6,1.2
10/5/2005,26.5,1.19
10/6/2005,25.5,1.16
10/7/2005,25.6,1.17
10/8/2005,25.3,1.16
10/9/2005,26.3,1.19
10/10/2005,26.7,1.2
10/11/2005,26.3,1.19
10/12/2005,26.2,1.18
10/13/2005,26,1.18
10/14/2005,26.5,1.19
10/15/2005,26.6,1.2
10/16/2005,26.6,1.2
10/17/2005,26.6,1.2
10/18/2005,26.3,1.19
10/19/2005,26.6,1.2
10/20/2005,26.6,1.2
10/21/2005,26.5,1.19
10/22/2005,26.3,1.19
10/23/2005,26.2,1.19
10/24/2005,26.5,1.19
10/25/2005,26.2,1.19
10/26/2005,26.4,1.19
10/27/2005,26.4,1.19
10/28/2005,26.4,1.19
10/29/2005,26.4,1.19
10/30/2005,26.2,1.19
10/31/2005,21,1
11/1/2005,2.62,0.2
11/2/2005,0,-0.22
11/3/2005,0,-0.26
11/4/2005,0,-0.26
11/5/2005,0,-0.27
11/6/2005,0,-0.28
11/7/2005,0,-0.3
11/8/2005,0,-0.38
11/9/2005,0,-0.38
11/10/2005,0,-0.38
11/11/2005,0,-0.39
11/12/2005,0,-0.39
11/13/2005,0,-0.4
11/14/2005,0,-0.45
11/15/2005,0,-0.5
11/16/2005,0,-0.5
11/17/2005,0,-0.5
11/18/2005,0,-0.51
11/19/2005,0,-0.51
11/20/2005,0,-0.54
11/21/2005,0,-0.55
11/22/2005,0,-0.55
11/23/2005,0,-0.55
11/24/2005,0,-0.56
11/25/2005,0,-0.57
11/26/2005,0,-0.59
11/27/2005,0,-0.6
11/28/2005,0,-0.6
11/29/2005,0,-0.61
11/30/2005,0,-0.66
12/1/2005,0,-0.69
12/2/2005,0,-0.69
12/3/2005,0,-0.69
12/4/2005,0,-0.72
12/5/2005,0,-0.74
12/6/2005,0,-0.74
12/7/2005,0,-0.75
12/8/2005,0,-0.73
12/9/2005,0,-0.75
12/10/2005,0,-0.77
12/11/2005,0,-0.77
12/12/2005,0,-0.77
12/13/2005,0,-0.77
12/14/2005,0,-0.77
12/15/2005,0,-0.77
12/16/2005,0,-0.77
12/17/2005,0,-0.77
12/18/2005,0,-0.77
12/19/2005,0,-0.78
12/20/2005,0,-0.78
12/21/2005,0,-0.78
12/22/2005,0,-0.78
12/23/2005,0,-0.78
12/24/2005,0,-0.82
12/25/2005,0,-0.84
12/26/2005,0,-0.84
12/27/2005,0,-0.85
12/28/2005,0,-0.85
12/29/2005,0,-0.85
12/30/2005,0,-0.85
12/31/2005,0,-0.85
1/1/2006,0,-0.86
1/2/2006,0,-0.9
1/3/2006,0,-0.92
1/4/2006,0,-0.92
1/5/2006,0,-0.92
1/6/2006,0,-0.92
1/7/2006,0,-0.93
1/8/2006,0,-0.95
1/9/2006,0,-0.97
1/10/2006,0,-0.97
1/11/2006,0,-0.97
1/12/2006,0,-0.97
1/13/2006,0,-0.97
1/14/2006,0,-0.97
1/15/2006,0,-0.97
1/16/2006,0,-0.97
1/17/2006,0,-1.01
1/18/2006,0,-1.05
1/19/2006,0,-1.05
1/20/2006,0,-1.05
1/21/2006,0,-1.06
1/22/2006,0,-1.06
1/23/2006,0,-1.06
1/24/2006,0,-1.06
1/25/2006,0,-1.06
1/26/2006,0,-1.06
1/27/2006,0,-1.06
1/28/2006,0,-1.06
1/29/2006,0,-1.07
1/30/2006,0,-1.07
1/31/2006,0,-1.1
2/1/2006,0,-1.13
2/2/2006,0,-1.13
2/3/2006,0,-1.13
2/4/2006,0,-1.13
2/5/2006,0,-1.13
2/6/2006,0,-1.13
2/7/2006,0,-1.13
2/8/2006,0,-1.13
2/9/2006,0,-1.13
2/10/2006,0,-1.14
2/11/2006,0,-1.14
2/12/2006,0,-1.14
2/13/2006,0,-1.15
2/14/2006,0,-1.15
2/15/2006,0,-1.15
2/16/2006,0,-1.15
2/17/2006,0,-1.18
2/18/2006,0,-1.21
2/19/2006,0,-1.18
2/20/2006,0,-0.94
2/21/2006,0,-0.59
2/22/2006,0,-0.64
2/23/2006,0,-0.7
2/24/2006,0,-0.75
2/25/2006,0,-0.8
2/26/2006,0,-0.8
2/27/2006,0,-0.92
2/28/2006,0,-1.01
3/1/2006,0,-1.01
3/2/2006,0,-1.01
3/3/2006,0,-1.01
3/4/2006,0,-1.01
3/5/2006,0,-1.01
3/6/2006,9.57,-0.21
3/7/2006,6.34,0.33
3/8/2006,0.3,0.07
3/9/2006,0.294,0.07
3/10/2006,0.294,0.07
3/11/2006,0.259,0.06
3/12/2006,0.23,0.06
3/13/2006,0.23,0.06
3/14/2006,-163.6,-166.3
3/15/2006,12.9,0.76
3/16/2006,12.9,0.76
3/17/2006,13,0.76
3/18/2006,13,0.76
3/19/2006,13,0.76
3/20/2006,13,0.76
3/21/2006,12.9,0.76
3/22/2006,12.9,0.76
3/23/2006,12.8,0.76
3/24/2006,12.8,0.76
3/25/2006,12.9,0.76
3/26/2006,12.9,0.76
3/27/2006,13.1,0.77
3/28/2006,13.1,0.76
3/29/2006,12.6,0.75
3/30/2006,12.5,0.74
3/31/2006,15.3,0.84
4/1/2006,24.3,1.13
4/2/2006,24.3,1.13
4/3/2006,-124.9,-144.72
4/4/2006,-93,-113.47
4/5/2006,24.3,1.13
4/6/2006,24.3,1.13
4/7/2006,24.1,1.13
4/8/2006,24.3,1.13
4/9/2006,24.3,1.13
4/10/2006,24.3,1.13
4/11/2006,24.2,1.13
4/12/2006,24.2,1.13
4/13/2006,24.2,1.13
4/14/2006,24.3,1.13
4/15/2006,21,1.03
4/16/2006,16.8,0.9
4/17/2006,5.31,1.19
4/18/2006,22.3,1.07
4/19/2006,24.3,1.13
4/20/2006,24.2,1.13
4/21/2006,24.1,1.13
4/22/2006,24.3,1.13
4/23/2006,24,1.12
4/24/2006,-116.5,-134.37
4/25/2006,24.3,1.13
4/26/2006,22.5,1.07
4/27/2006,20.4,1.01
4/28/2006,23.9,1.12
4/29/2006,23.9,1.12
4/30/2006,24.3,1.13
5/1/2006,25.7,1.17
5/2/2006,25.9,1.18
5/3/2006,26,1.18
5/4/2006,25.9,1.18
5/5/2006,25.8,1.17
5/6/2006,25.8,1.17
5/7/2006,25.9,1.18
5/8/2006,25.9,1.18
5/9/2006,25.9,1.18
5/10/2006,25.8,1.17
5/11/2006,25.8,1.17
5/12/2006,25.8,1.17
5/13/2006,25.7,1.17
5/14/2006,26,1.18
5/15/2006,26.5,1.19
5/16/2006,26.5,1.19
5/17/2006,26.5,1.19
5/18/2006,26.5,1.19
5/19/2006,26.5,1.19
5/20/2006,26.5,1.19
5/21/2006,26.5,1.19
5/22/2006,26.5,1.19
5/23/2006,26.4,1.19
5/24/2006,26.5,1.19
5/25/2006,26.5,1.19
5/26/2006,26.4,1.19
5/27/2006,26.4,1.19
5/28/2006,26.4,1.19
5/29/2006,21.3,0.97
5/30/2006,0.199,0.05
5/31/2006,0.241,0.06
6/1/2006,0.225,0.06
6/2/2006,5.7,0.29
6/3/2006,26.9,1.21
6/4/2006,26.9,1.2
6/5/2006,27,1.21
6/6/2006,27.1,1.21
6/7/2006,27.1,1.21
6/8/2006,27,1.21
6/9/2006,26.9,1.2
6/10/2006,26.8,1.2
6/11/2006,26.7,1.2
6/12/2006,26.6,1.2
6/13/2006,26.8,1.2
6/14/2006,26.6,1.2
6/15/2006,26.6,1.2
6/16/2006,26.7,1.2
6/17/2006,26.7,1.2
6/18/2006,26.9,1.21
6/19/2006,26.8,1.2
6/20/2006,26.8,1.2
6/21/2006,26.7,1.2
6/22/2006,26.8,1.2
6/23/2006,26.8,1.2
6/24/2006,26.7,1.2
6/25/2006,26.8,1.2
6/26/2006,26.8,1.2
6/27/2006,26.9,1.2
6/28/2006,26.7,1.2
6/29/2006,26.8,1.2
6/30/2006,26.7,1.2
7/1/2006,26.5,1.19
7/2/2006,26.5,1.19
7/3/2006,26.4,1.19
7/4/2006,26.3,1.19
7/5/2006,26.2,1.19
7/6/2006,26.1,1.18
7/7/2006,26.4,1.19
7/8/2006,26.2,1.18
7/9/2006,26.2,1.19
7/10/2006,26.5,1.19
7/11/2006,26.3,1.19
7/12/2006,26.4,1.19
7/13/2006,26.6,1.2
7/14/2006,26.5,1.19
7/15/2006,26.3,1.19
7/16/2006,26.5,1.19
7/17/2006,26.5,1.19
7/18/2006,26.5,1.19
7/19/2006,26.4,1.19
7/20/2006,26.4,1.19
7/21/2006,26.4,1.19
7/22/2006,26.4,1.19
7/23/2006,26.3,1.19
7/24/2006,26.1,1.18
7/25/2006,26,1.18
7/26/2006,26.3,1.19
7/27/2006,26.5,1.19
7/28/2006,26.4,1.19
7/29/2006,22.3,1.04
7/30/2006,1.73,0.21
7/31/2006,0.484,0.07
8/1/2006,0,0
8/2/2006,5.38,0.25
8/3/2006,26.3,1.19
8/4/2006,26.4,1.19
8/5/2006,26.4,1.19
8/6/2006,26.4,1.19
8/7/2006,26.2,1.19
8/8/2006,26,1.18
8/9/2006,26.2,1.18
8/10/2006,26.1,1.18
8/11/2006,26.3,1.19
8/12/2006,26.1,1.18
8/13/2006,26.3,1.19
8/14/2006,26.2,1.19
8/15/2006,26.4,1.19
8/16/2006,26.2,1.18
8/17/2006,26.4,1.19
8/18/2006,26.4,1.19
8/19/2006,26.2,1.18
8/20/2006,26.2,1.18
8/21/2006,26.3,1.19
8/22/2006,26.2,1.18
8/23/2006,26.4,1.19
8/24/2006,26.4,1.19
8/25/2006,26.4,1.19
8/26/2006,26.4,1.19
8/27/2006,26.5,1.19
8/28/2006,26.3,1.19
8/29/2006,26.2,1.19
8/30/2006,26.2,1.18
8/31/2006,25.7,1.17
9/1/2006,23.9,1.12
9/2/2006,23.8,1.12
9/3/2006,23.6,1.11
9/4/2006,23.9,1.12
9/5/2006,23.9,1.12
9/6/2006,23.9,1.12
9/7/2006,23.9,1.12
9/8/2006,23.8,1.12
9/9/2006,23.9,1.12
9/10/2006,23.8,1.12
9/11/2006,23.9,1.12
9/12/2006,23.8,1.12
9/13/2006,23.9,1.12
9/14/2006,23.9,1.12
9/15/2006,23.9,1.12
9/16/2006,23.9,1.12
9/17/2006,23.9,1.12
9/18/2006,23.8,1.12
9/19/2006,23.7,1.11
9/20/2006,23.5,1.11
9/21/2006,23.4,1.1
9/22/2006,23.5,1.11
9/23/2006,23.5,1.11
9/24/2006,23.5,1.11
9/25/2006,23.6,1.11
9/26/2006,23.8,1.12
9/27/2006,23.9,1.12
9/28/2006,23.8,1.12
9/29/2006,23.7,1.11
9/30/2006,24.1,1.12
10/1/2006,26.5,1.19
10/2/2006,26.4,1.19
10/3/2006,26.3,1.19
10/4/2006,26.3,1.19
10/5/2006,26.3,1.19
10/6/2006,26.5,1.19
10/7/2006,26.3,1.19
10/8/2006,26.3,1.19
10/9/2006,26.4,1.19
10/10/2006,26.2,1.19
10/11/2006,26.4,1.19
10/12/2006,26.3,1.19
10/13/2006,26.5,1.19
10/14/2006,26.4,1.19
10/15/2006,26.3,1.19
10/16/2006,26.4,1.19
10/17/2006,26.4,1.19
10/18/2006,26.3,1.19
10/19/2006,26.4,1.19
10/20/2006,26.5,1.19
10/21/2006,26.5,1.19
10/22/2006,26.2,1.19
10/23/2006,26.3,1.19
10/24/2006,26.2,1.18
10/25/2006,26.3,1.19
10/26/2006,25.8,1.17
10/27/2006,26.1,1.18
10/28/2006,25.6,1.17
10/29/2006,25.8,1.17
10/30/2006,25.9,1.18
10/31/2006,20.7,1
11/1/2006,7.35,0.53
11/2/2006,5.61,0.44
11/3/2006,0.874,0.11
11/4/2006,0.008,0
11/5/2006,0.022,0.01
11/6/2006,0.013,0.01
11/7/2006,0.013,0.01
11/8/2006,0.013,0.01
11/9/2006,0,0
11/10/2006,0,0
11/11/2006,0,0
11/12/2006,0,0
11/13/2006,0,0
11/14/2006,NA,NA
11/15/2006,NA,NA
11/16/2006,NA,NA
11/17/2006,NA,NA
11/18/2006,NA,NA
11/19/2006,0,-0.01
11/20/2006,0,-0.01
11/21/2006,-237.3,-237.27
11/22/2006,NA,NA
11/23/2006,-31.2,-31.23
11/24/2006,-256.9,-221.33
11/25/2006,NA,NA
11/26/2006,NA,-960.37
11/27/2006,-961.5,-962.92
11/28/2006,-707.6,-707.63
11/29/2006,-83.2,-70.69
11/30/2006,0,-0.01
12/1/2006,0,-0.02
12/2/2006,0,-0.02
12/3/2006,0,-0.02
12/4/2006,0,-0.02
12/5/2006,0,-0.02
12/6/2006,0,-0.02
12/7/2006,0,-0.02
12/8/2006,0,-0.02
12/9/2006,0,-0.02
12/10/2006,0,-0.02
12/11/2006,0,-0.02
12/12/2006,0,-0.02
12/13/2006,0,-0.02
12/14/2006,0,-0.02
12/15/2006,0,-0.02
12/16/2006,0,-0.02
12/17/2006,0,-0.02
12/18/2006,0,-0.02
12/19/2006,0,-0.02
12/20/2006,0,-0.02
12/21/2006,0,-0.02
12/22/2006,0,-0.03
12/23/2006,0,-0.03
12/24/2006,0,-0.03
12/25/2006,0,-0.03
12/26/2006,0,-0.03
12/27/2006,0,-0.03
12/28/2006,0,-0.03
12/29/2006,0,-0.03
12/30/2006,0,-0.03
12/31/2006,0,-0.03
1/1/2007,0,-0.03
1/2/2007,0,-0.03
1/3/2007,0,-0.03
1/4/2007,0,-0.03
1/5/2007,0,-0.03
1/6/2007,0,-0.03
1/7/2007,0,-0.03
1/8/2007,0,-0.03
1/9/2007,0,-0.03
1/10/2007,0,-0.03
1/11/2007,0,-0.03
1/12/2007,0,-0.03
1/13/2007,0,-0.03
1/14/2007,0,-0.02
1/15/2007,0,-0.01
1/16/2007,0,0
1/17/2007,0.01,0.01
1/18/2007,0.013,0.01
1/19/2007,0.021,0.01
1/20/2007,0.04,0.02
1/21/2007,0.04,0.02
1/22/2007,0.04,0.02
1/23/2007,0.047,0.02
1/24/2007,0.07,0.03
1/25/2007,0.077,0.03
1/26/2007,0.059,0.03
1/27/2007,0.04,0.02
1/28/2007,0.04,0.02
1/29/2007,0.04,0.02
1/30/2007,0.04,0.02
1/31/2007,0.04,0.02
2/1/2007,0.04,0.02
2/2/2007,0.065,0.03
2/3/2007,0.077,0.03
2/4/2007,0.104,0.04
2/5/2007,0.121,0.04
2/6/2007,0.121,0.04
2/7/2007,0.084,0.03
2/8/2007,0.067,0.03
2/9/2007,0.028,0.02
2/10/2007,0.002,0
2/11/2007,0,-0.01
2/12/2007,0,-0.03
2/13/2007,0,-0.06
2/14/2007,0,-0.06
2/15/2007,0,-0.06
2/16/2007,0,-0.05
2/17/2007,0,-0.06
2/18/2007,0,-0.06
2/19/2007,0,-0.06
2/20/2007,0,-0.07
2/21/2007,0,-0.07
2/22/2007,0,-0.07
2/23/2007,0,-0.08
2/24/2007,0,-0.08
2/25/2007,0,-0.08
2/26/2007,0,-0.08
2/27/2007,0,-0.08
2/28/2007,0,-0.08
3/1/2007,0,-0.08
3/2/2007,0,-0.08
3/3/2007,0,-0.08
3/4/2007,0,-0.08
3/5/2007,0,-0.08
3/6/2007,0,-0.08
3/7/2007,0,-0.08
3/8/2007,0,-0.08
3/9/2007,0,-0.08
3/10/2007,0,-0.08
3/11/2007,0,-0.08
3/12/2007,0,-0.08
3/13/2007,0.043,-0.04
3/14/2007,8.84,0.36
3/15/2007,16.7,0.88
3/16/2007,-71.2,-82.55
3/17/2007,13,0.76
3/18/2007,12.9,0.76
3/19/2007,-208.4,-217.93
3/20/2007,12.9,0.76
3/21/2007,12.9,0.76
3/22/2007,12.9,0.76
3/23/2007,12.8,0.76
3/24/2007,12.8,0.76
3/25/2007,12.8,0.76
3/26/2007,12.8,0.76
3/27/2007,12.8,0.76
3/28/2007,12.8,0.75
3/29/2007,-39.9,-51.32
3/30/2007,12.8,0.75
3/31/2007,15,0.83
4/1/2007,24.2,1.13
4/2/2007,24.1,1.13
4/3/2007,24.2,1.13
4/4/2007,24.2,1.13
4/5/2007,23.9,1.12
4/6/2007,24.2,1.13
4/7/2007,24.1,1.12
4/8/2007,24.1,1.12
4/9/2007,24.1,1.13
4/10/2007,24.1,1.12
4/11/2007,24.2,1.13
4/12/2007,24.2,1.13
4/13/2007,24.2,1.13
4/14/2007,24.1,1.13
4/15/2007,24.1,1.13
4/16/2007,24.1,1.13
4/17/2007,24.2,1.13
4/18/2007,24.3,1.13
4/19/2007,24.1,1.12
4/20/2007,24,1.12
4/21/2007,23.9,1.12
4/22/2007,23.9,1.12
4/23/2007,-50.8,-71.81
4/24/2007,23.6,1.11
4/25/2007,-50.9,-71.81
4/26/2007,23.6,1.11
4/27/2007,23.9,1.12
4/28/2007,24.2,1.13
4/29/2007,24.1,1.13
4/30/2007,24.6,1.14
5/1/2007,26.2,1.19
5/2/2007,26.1,1.18
5/3/2007,26.4,1.19
5/4/2007,26.2,1.18
5/5/2007,25.8,1.17
5/6/2007,25.9,1.18
5/7/2007,26,1.18
5/8/2007,26,1.18
5/9/2007,26.3,1.19
5/10/2007,26.1,1.18
5/11/2007,26.1,1.18
5/12/2007,26,1.18
5/13/2007,26,1.18
5/14/2007,26.3,1.19
5/15/2007,26.3,1.19
5/16/2007,26.1,1.18
5/17/2007,26,1.18
5/18/2007,26.1,1.18
5/19/2007,26.1,1.18
5/20/2007,26.2,1.19
5/21/2007,26,1.18
5/22/2007,26,1.18
5/23/2007,26,1.18
5/24/2007,26.1,1.18
5/25/2007,26.1,1.18
5/26/2007,26.1,1.18
5/27/2007,26,1.18
5/28/2007,26,1.18
5/29/2007,21.6,1.02
5/30/2007,4.04,0.36
5/31/2007,1.94,0.23
6/1/2007,1.94,0.23
6/2/2007,6.6,0.41
6/3/2007,26.7,1.2
6/4/2007,26.7,1.2
6/5/2007,26.8,1.2
6/6/2007,26.6,1.2
6/7/2007,26.7,1.2
6/8/2007,26.8,1.2
6/9/2007,26.4,1.19
6/10/2007,26.3,1.19
6/11/2007,26.8,1.2
6/12/2007,26.7,1.2
6/13/2007,26.6,1.2
6/14/2007,26.5,1.19
6/15/2007,25.9,1.18
6/16/2007,25.9,1.18
6/17/2007,26.1,1.18
6/18/2007,27.8,1.23
6/19/2007,28.3,1.25
6/20/2007,28,1.24
6/21/2007,27.3,1.22
6/22/2007,26.9,1.2
6/23/2007,26.8,1.2
6/24/2007,26.8,1.2
6/25/2007,26.7,1.2
6/26/2007,30.4,1.29
6/27/2007,18.4,0.9
6/28/2007,21.7,1.02
6/29/2007,26.8,1.2
6/30/2007,26.8,1.2
7/1/2007,26.3,1.19
7/2/2007,26.2,1.19
7/3/2007,26.3,1.19
7/4/2007,26.3,1.19
7/5/2007,26.3,1.19
7/6/2007,26.3,1.19
7/7/2007,26.2,1.19
7/8/2007,26.2,1.19
7/9/2007,-113.4,-134.28
7/10/2007,26.3,1.19
7/11/2007,26.8,1.2
7/12/2007,26.8,1.2
7/13/2007,27,1.21
7/14/2007,25.9,1.18
7/15/2007,26.6,1.2
7/16/2007,27.2,1.21
7/17/2007,27.2,1.21
7/18/2007,26.8,1.2
7/19/2007,26,1.18
7/20/2007,26.3,1.19
7/21/2007,26.2,1.18
7/22/2007,26.2,1.18
7/23/2007,26.1,1.18
7/24/2007,26.1,1.18
7/25/2007,26.4,1.19
7/26/2007,26.4,1.19
7/27/2007,26.5,1.19
7/28/2007,26.4,1.19
7/29/2007,21.4,1.01
7/30/2007,-18.1,-20.59
7/31/2007,0,-0.01
8/1/2007,0,-0.01
8/2/2007,5.33,0.23
8/3/2007,4.86,-19.65
8/4/2007,26.4,1.19
8/5/2007,26,1.18
8/6/2007,26.2,1.18
8/7/2007,26.2,1.18
8/8/2007,26.3,1.19
8/9/2007,26.1,1.18
8/10/2007,26.1,1.18
8/11/2007,26,1.18
8/12/2007,26.3,1.19
8/13/2007,26.3,1.19
8/14/2007,26.2,1.19
8/15/2007,26.1,1.18
8/16/2007,26.1,1.18
8/17/2007,26.3,1.19
8/18/2007,26.2,1.19
8/19/2007,26.3,1.19
8/20/2007,26.2,1.19
8/21/2007,26.3,1.19
8/22/2007,26.5,1.19
8/23/2007,26.4,1.19
8/24/2007,26.5,1.19
8/25/2007,26.4,1.19
8/26/2007,26.3,1.19
8/27/2007,26.3,1.19
8/28/2007,26.3,1.19
8/29/2007,26.2,1.19
8/30/2007,26.2,1.19
8/31/2007,25.7,1.17
9/1/2007,23.6,1.11
9/2/2007,23.6,1.11
9/3/2007,23.6,1.11
9/4/2007,23.6,1.11
9/5/2007,23.5,1.11
9/6/2007,23.6,1.11
9/7/2007,23.7,1.11
9/8/2007,23.8,1.12
9/9/2007,23.9,1.12
9/10/2007,23.8,1.12
9/11/2007,23.8,1.12
9/12/2007,23.7,1.11
9/13/2007,23.8,1.12
9/14/2007,23.9,1.12
9/15/2007,23.9,1.12
9/16/2007,23.9,1.12
9/17/2007,23.9,1.12
9/18/2007,23.9,1.12
9/19/2007,23.9,1.12
9/20/2007,23.9,1.12
9/21/2007,23.9,1.12
9/22/2007,23.8,1.12
9/23/2007,23.9,1.12
9/24/2007,23.9,1.12
9/25/2007,23.7,1.11
9/26/2007,23.4,1.1
9/27/2007,23.5,1.11
9/28/2007,23.4,1.1
9/29/2007,23.6,1.11
9/30/2007,24.3,1.13
10/1/2007,26.2,1.19
10/2/2007,26.1,1.18
10/3/2007,26.2,1.19
10/4/2007,26.3,1.19
10/5/2007,26.4,1.19
10/6/2007,26.3,1.19
10/7/2007,26.4,1.19
10/8/2007,26.3,1.19
10/9/2007,26.3,1.19
10/10/2007,26.3,1.19
10/11/2007,26.4,1.19
10/12/2007,26.3,1.19
10/13/2007,26.2,1.19
10/14/2007,26.3,1.19
10/15/2007,26.3,1.19
10/16/2007,26.3,1.19
10/17/2007,26.3,1.19
10/18/2007,26.2,1.19
10/19/2007,26.4,1.19
10/20/2007,26.3,1.19
10/21/2007,26.3,1.19
10/22/2007,26.3,1.19
10/23/2007,26.4,1.19
