date,q.rfdretco,h.rfdretco
10/24/2007,26.3,1.19
10/25/2007,26.4,1.19
10/26/2007,26.3,1.19
10/27/2007,26.3,1.19
10/28/2007,26.4,1.19
10/29/2007,26.4,1.19
10/30/2007,26.4,1.19
10/31/2007,21.7,1.03
11/1/2007,2.65,0.19
11/2/2007,0,-0.01
11/3/2007,0,0
11/4/2007,0,-0.01
11/5/2007,0,-0.01
11/6/2007,0,-0.01
11/7/2007,0,0
11/8/2007,0,0
11/9/2007,0,-0.01
11/10/2007,0,-0.01
11/11/2007,0,-0.01
11/12/2007,0,-0.01
11/13/2007,0,-0.01
11/14/2007,0,-0.01
11/15/2007,0,-0.02
11/16/2007,0,-0.02
11/17/2007,0,-0.02
11/18/2007,0,-0.02
11/19/2007,0,-0.02
11/20/2007,0,-0.02
11/21/2007,0,-0.02
11/22/2007,0,-0.02
11/23/2007,0,-0.03
11/24/2007,0,-0.03
11/25/2007,0,-0.03
11/26/2007,0,-0.03
11/27/2007,0,-0.03
11/28/2007,0,-0.03
11/29/2007,0,-0.03
11/30/2007,0,-0.03
12/1/2007,0,-0.03
12/2/2007,0,-0.03
12/3/2007,0,-0.03
12/4/2007,0,-0.03
12/5/2007,0,-0.03
12/6/2007,0,-0.03
12/7/2007,0,-0.03
12/8/2007,0,-0.04
12/9/2007,0,-0.04
12/10/2007,0,-0.04
12/11/2007,0,-0.04
12/12/2007,0,-0.04
12/13/2007,0,-0.04
12/14/2007,0,-0.04
12/15/2007,0,-0.04
12/16/2007,0,-0.05
12/17/2007,0,-0.05
12/18/2007,0,-0.05
12/19/2007,0,-0.05
12/20/2007,0,-0.05
12/21/2007,0,-0.05
12/22/2007,0,-0.05
12/23/2007,0,-0.05
12/24/2007,0,-0.05
12/25/2007,0,-0.05
12/26/2007,0,-0.05
12/27/2007,0,-0.05
12/28/2007,0,-0.05
12/29/2007,0,-0.05
12/30/2007,0,-0.05
12/31/2007,0,-0.05
1/1/2008,0,-0.06
1/2/2008,0,-0.06
1/3/2008,0,-0.06
1/4/2008,0,-0.06
1/5/2008,0,-0.06
1/6/2008,0,-0.06
1/7/2008,0,-0.06
1/8/2008,0,-0.06
1/9/2008,0,-0.06
1/10/2008,0,-0.06
1/11/2008,0,-0.06
1/12/2008,0,-0.06
1/13/2008,0,-0.06
1/14/2008,0,-0.06
1/15/2008,0,-0.06
1/16/2008,0,-0.06
1/17/2008,0,-0.06
1/18/2008,0,-0.06
1/19/2008,0,-0.06
1/20/2008,0,-0.06
1/21/2008,0,-0.06
1/22/2008,0,-0.06
1/23/2008,0,-0.06
1/24/2008,0,-0.06
1/25/2008,0,-0.06
1/26/2008,0,-0.06
1/27/2008,0,-0.06
1/28/2008,0,-0.06
1/29/2008,0,-0.06
1/30/2008,0,-0.06
1/31/2008,0,-0.06
2/1/2008,0,-0.06
2/2/2008,0,-0.06
2/3/2008,0,-0.07
2/4/2008,0,-0.07
2/5/2008,0,-0.07
2/6/2008,0,-0.07
2/7/2008,0,-0.07
2/8/2008,0,-0.07
2/9/2008,0,-0.07
2/10/2008,0,-0.07
2/11/2008,0,-0.07
2/12/2008,0,-0.07
2/13/2008,0,-0.07
2/14/2008,0,-0.07
2/15/2008,0,-0.07
2/16/2008,0,-0.07
2/17/2008,0,-0.07
2/18/2008,0,-0.07
2/19/2008,0,-0.07
2/20/2008,0,-0.07
2/21/2008,0,-0.07
2/22/2008,0,-0.07
2/23/2008,0,-0.07
2/24/2008,0,-0.07
2/25/2008,0,-0.07
2/26/2008,0,-0.07
2/27/2008,0,-0.07
2/28/2008,0,-0.07
2/29/2008,0,-0.07
3/1/2008,0,-0.07
3/2/2008,0,-0.07
3/3/2008,0,-0.07
3/4/2008,0,-0.05
3/5/2008,0,-0.01
3/6/2008,-353.8,464.2
3/7/2008,NA,1310.71
3/8/2008,-499.5,655.36
3/9/2008,0.594,0.06
3/10/2008,0.95,-0.35
3/11/2008,0,-0.14
3/12/2008,0,-0.01
3/13/2008,-93.7,-93.67
3/14/2008,3.08,0.19
3/15/2008,13.3,0.77
3/16/2008,13.2,0.77
3/17/2008,-92.6,-103.39
3/18/2008,12.6,0.75
3/19/2008,12.6,0.75
3/20/2008,12.4,0.74
3/21/2008,12.7,0.75
3/22/2008,12.7,0.75
3/23/2008,12.7,0.75
3/24/2008,12.7,0.75
3/25/2008,12.7,0.75
3/26/2008,12.7,0.75
3/27/2008,12.7,0.75
3/28/2008,12.7,0.75
3/29/2008,12.4,0.74
3/30/2008,12.4,0.74
3/31/2008,15,0.83
4/1/2008,23.7,1.11
4/2/2008,23.5,1.11
4/3/2008,23.5,1.11
4/4/2008,23.9,1.12
4/5/2008,23.9,1.12
4/6/2008,23.9,1.12
4/7/2008,23.8,1.12
4/8/2008,23.9,1.12
4/9/2008,24.1,1.13
4/10/2008,24,1.12
4/11/2008,24.1,1.12
4/12/2008,24.1,1.12
4/13/2008,24,1.12
4/14/2008,23.9,1.12
4/15/2008,24.1,1.12
4/16/2008,24.2,1.13
4/17/2008,-146.8,12.99
4/18/2008,24.2,1.13
4/19/2008,24.3,1.13
4/20/2008,24.2,1.13
4/21/2008,23.9,1.12
4/22/2008,24.2,1.13
4/23/2008,24.2,1.13
4/24/2008,24.1,1.13
4/25/2008,24.2,1.13
4/26/2008,24.2,1.13
4/27/2008,24.2,1.13
4/28/2008,24.2,1.13
4/29/2008,24.2,1.13
4/30/2008,24.5,1.14
5/1/2008,26,1.18
5/2/2008,26,1.18
5/3/2008,26,1.18
5/4/2008,26,1.18
5/5/2008,25.9,1.18
5/6/2008,26,1.18
5/7/2008,24.7,1.14
5/8/2008,24.2,1.13
5/9/2008,25.8,1.17
5/10/2008,25.8,1.17
5/11/2008,25.8,1.17
5/12/2008,26,1.18
5/13/2008,26.1,1.18
5/14/2008,26.1,1.18
5/15/2008,26,1.18
5/16/2008,26,1.18
5/17/2008,26,1.18
5/18/2008,25.9,1.18
5/19/2008,25.9,1.18
5/20/2008,26.1,1.18
5/21/2008,26.4,1.19
5/22/2008,26.1,1.18
5/23/2008,26.2,1.18
5/24/2008,25.9,1.18
5/25/2008,25.9,1.18
5/26/2008,25.9,1.18
5/27/2008,26.1,1.18
5/28/2008,26.4,1.19
5/29/2008,20.3,0.96
5/30/2008,1.37,0.17
5/31/2008,0.23,0.06
6/1/2008,0.23,0.06
6/2/2008,0.23,0.06
6/3/2008,26.9,1.21
6/4/2008,26.7,1.2
6/5/2008,26.7,1.2
6/6/2008,26.9,1.2
6/7/2008,26.8,1.2
6/8/2008,26.7,1.2
6/9/2008,26.8,1.2
6/10/2008,26.8,1.2
6/11/2008,26.9,1.2
6/12/2008,26.8,1.2
6/13/2008,26.9,1.21
6/14/2008,26.7,1.2
6/15/2008,26.8,1.2
6/16/2008,26.9,1.2
6/17/2008,26.9,1.2
6/18/2008,26.7,1.2
6/19/2008,26.8,1.2
6/20/2008,26.8,1.2
6/21/2008,26.8,1.2
6/22/2008,26.7,1.2
6/23/2008,26.8,1.2
6/24/2008,26.9,1.2
6/25/2008,26.8,1.2
6/26/2008,26.8,1.2
6/27/2008,26.8,1.2
6/28/2008,26.9,1.2
6/29/2008,26.8,1.2
6/30/2008,26.7,1.2
7/1/2008,26.3,1.19
7/2/2008,26.3,1.19
7/3/2008,26.3,1.19
7/4/2008,26.2,1.18
7/5/2008,26.2,1.19
7/6/2008,26.3,1.19
7/7/2008,26.2,1.19
7/8/2008,26.2,1.19
7/9/2008,26.2,1.18
7/10/2008,26.2,1.19
7/11/2008,26.3,1.19
7/12/2008,26.2,1.18
7/13/2008,26.2,1.19
7/14/2008,26.2,1.19
7/15/2008,25.9,1.18
7/16/2008,26.2,1.19
7/17/2008,26.2,1.18
7/18/2008,26.4,1.19
7/19/2008,26.3,1.19
7/20/2008,26.2,1.19
7/21/2008,26.3,1.19
7/22/2008,26.4,1.19
7/23/2008,26.4,1.19
7/24/2008,26.4,1.19
7/25/2008,26.4,1.19
7/26/2008,26.2,1.19
7/27/2008,26.2,1.19
7/28/2008,26.1,1.18
7/29/2008,20.3,0.96
7/30/2008,1.48,0.19
7/31/2008,0.467,0.09
8/1/2008,0.236,0.06
8/2/2008,5.69,0.3
8/3/2008,26.3,1.19
8/4/2008,26.3,1.19
8/5/2008,26.3,1.19
8/6/2008,26.4,1.19
8/7/2008,26.5,1.19
8/8/2008,26.5,1.19
8/9/2008,26.6,1.2
8/10/2008,26.5,1.19
8/11/2008,26.3,1.19
8/12/2008,26.2,1.18
8/13/2008,26.5,1.19
8/14/2008,26.5,1.19
8/15/2008,26.5,1.19
8/16/2008,26.5,1.19
8/17/2008,26.3,1.19
8/18/2008,26.2,1.19
8/19/2008,26.1,1.18
8/20/2008,26,1.18
8/21/2008,26.4,1.19
8/22/2008,26.5,1.19
8/23/2008,26.4,1.19
8/24/2008,26.3,1.19
8/25/2008,26.1,1.18
8/26/2008,26.1,1.18
8/27/2008,26.4,1.19
8/28/2008,26.3,1.19
8/29/2008,26.4,1.19
8/30/2008,26.4,1.19
8/31/2008,25.9,1.17
9/1/2008,23.6,1.11
9/2/2008,23.7,1.11
9/3/2008,23.6,1.11
9/4/2008,23.7,1.11
9/5/2008,23.8,1.12
9/6/2008,23.6,1.11
9/7/2008,23.8,1.12
9/8/2008,23.6,1.11
9/9/2008,23.8,1.12
9/10/2008,23.8,1.12
9/11/2008,23.9,1.12
9/12/2008,23.8,1.12
9/13/2008,23.9,1.12
9/14/2008,23.8,1.12
9/15/2008,23.5,1.11
9/16/2008,23.4,1.1
9/17/2008,23.7,1.11
9/18/2008,23.9,1.12
9/19/2008,22.5,1.08
9/20/2008,17,0.89
9/21/2008,22.4,1.07
9/22/2008,23.4,1.1
9/23/2008,23.3,1.1
9/24/2008,23.3,1.1
9/25/2008,23.3,1.1
9/26/2008,23.3,1.1
9/27/2008,23.3,1.1
9/28/2008,23.6,1.11
9/29/2008,23.3,1.1
9/30/2008,24,1.12
10/1/2008,26.4,1.19
10/2/2008,26.4,1.19
10/3/2008,26.5,1.19
10/4/2008,26.6,1.2
10/5/2008,26.4,1.19
10/6/2008,26.3,1.19
10/7/2008,26.1,1.18
10/8/2008,26,1.18
10/9/2008,26,1.18
10/10/2008,26,1.18
10/11/2008,26.2,1.18
10/12/2008,26.3,1.19
10/13/2008,26,1.18
10/14/2008,26,1.18
10/15/2008,26.1,1.18
10/16/2008,26.5,1.19
10/17/2008,26.4,1.19
10/18/2008,26.6,1.2
10/19/2008,26.5,1.19
10/20/2008,26.3,1.19
10/21/2008,26.3,1.19
10/22/2008,26.4,1.19
10/23/2008,26.3,1.19
10/24/2008,26.1,1.18
10/25/2008,26.3,1.19
10/26/2008,26.6,1.2
10/27/2008,26.1,1.18
10/28/2008,26.1,1.18
10/29/2008,26.4,1.19
10/30/2008,26.2,1.18
10/31/2008,21.6,1.03
11/1/2008,1.8,0.15
11/2/2008,0,0
11/3/2008,0,0
11/4/2008,0,-0.01
11/5/2008,0,-0.01
11/6/2008,0,-0.01
11/7/2008,0,-0.01
11/8/2008,0,-0.01
11/9/2008,0,-0.01
11/10/2008,0,-0.01
11/11/2008,0,-0.01
11/12/2008,0,-0.01
11/13/2008,0,-0.01
11/14/2008,0,-0.01
11/15/2008,0,-0.01
11/16/2008,0,-0.01
11/17/2008,0,-0.01
11/18/2008,0,-0.01
11/19/2008,0,-0.01
11/20/2008,0,-0.01
11/21/2008,0,-0.01
11/22/2008,0,-0.01
11/23/2008,0,-0.01
11/24/2008,0,-0.01
11/25/2008,0,-0.01
11/26/2008,0,-0.01
11/27/2008,0,-0.01
11/28/2008,0,-0.01
11/29/2008,0,-0.01
11/30/2008,0,-0.01
12/1/2008,0,-0.01
12/2/2008,0,-0.01
12/3/2008,0,-0.01
12/4/2008,0,-0.01
12/5/2008,0,-0.02
12/6/2008,0,-0.02
12/7/2008,0,-0.02
12/8/2008,0,-0.02
12/9/2008,0,-0.02
12/10/2008,0,-0.02
12/11/2008,0,-0.02
12/12/2008,0,-0.02
12/13/2008,0,-0.02
12/14/2008,0,-0.02
12/15/2008,0,-0.02
12/16/2008,0,-0.01
12/17/2008,0,-0.01
12/18/2008,0,-0.01
12/19/2008,0,-0.01
12/20/2008,0,-0.01
12/21/2008,0,-0.01
12/22/2008,0,-0.01
12/23/2008,0,-0.01
12/24/2008,0,-0.01
12/25/2008,0,-0.01
12/26/2008,0,-0.01
12/27/2008,0,-0.01
12/28/2008,0,-0.01
12/29/2008,0,-0.01
12/30/2008,0,-0.01
12/31/2008,0,-0.01
1/1/2009,0,-0.01
1/2/2009,0,-0.01
1/3/2009,0,-0.01
1/4/2009,0,-0.01
1/5/2009,0,-0.02
1/6/2009,0,-0.02
1/7/2009,0,-0.02
1/8/2009,0,-0.02
1/9/2009,0,-0.02
1/10/2009,0,-0.02
1/11/2009,0,-0.02
1/12/2009,0,-0.02
1/13/2009,0,-0.02
1/14/2009,0,-0.02
1/15/2009,0,-0.02
1/16/2009,0,-0.02
1/17/2009,0,-0.02
1/18/2009,0,-0.02
1/19/2009,0,-0.02
1/20/2009,0,-0.02
1/21/2009,0,-0.02
1/22/2009,0,-0.02
1/23/2009,0,-0.02
1/24/2009,0,-0.02
1/25/2009,0,-0.02
1/26/2009,0,-0.02
1/27/2009,0,-0.02
1/28/2009,0,-0.02
1/29/2009,0,-0.02
1/30/2009,0,-0.02
1/31/2009,0,-0.02
2/1/2009,0,-0.02
2/2/2009,0,-0.02
2/3/2009,0,-0.02
2/4/2009,0,-0.02
2/5/2009,0,-0.02
2/6/2009,0,-0.02
2/7/2009,0,-0.02
2/8/2009,0,-0.02
2/9/2009,0,-0.02
2/10/2009,0,-0.02
2/11/2009,0,-0.02
2/12/2009,0,-0.02
2/13/2009,0,-0.02
2/14/2009,0,-0.02
2/15/2009,0,-0.02
2/16/2009,0,-0.02
2/17/2009,0,-0.02
2/18/2009,0,-0.02
2/19/2009,0,-0.02
2/20/2009,0,-0.02
2/21/2009,0,-0.02
2/22/2009,0,-0.02
2/23/2009,0,-0.02
2/24/2009,0,-0.02
2/25/2009,0,-0.02
2/26/2009,0,-0.02
2/27/2009,0,-0.02
2/28/2009,0,-0.02
3/1/2009,0,-0.02
3/2/2009,0,-0.02
3/3/2009,0,-0.02
3/4/2009,0,-0.02
3/5/2009,0,-0.02
3/6/2009,0,-0.02
3/7/2009,0,-0.02
3/8/2009,0,-0.02
3/9/2009,0,-0.02
3/10/2009,0,-0.02
3/11/2009,0,-0.02
3/12/2009,0,-0.02
3/13/2009,0,-0.02
3/14/2009,-60.7,82
3/15/2009,12.7,0.75
3/16/2009,12.4,0.74
3/17/2009,12.9,0.76
3/18/2009,12.7,0.75
3/19/2009,12.7,0.75
3/20/2009,12.6,0.75
3/21/2009,12.6,0.75
3/22/2009,12.6,0.75
3/23/2009,12.7,0.75
3/24/2009,12.6,0.75
3/25/2009,12.5,0.74
3/26/2009,12.5,0.74
3/27/2009,5.66,0.43
3/28/2009,7.31,0.49
3/29/2009,11.6,0.71
3/30/2009,12.9,0.76
3/31/2009,14.1,0.8
4/1/2009,22.9,1.09
4/2/2009,23.4,1.1
4/3/2009,23.2,1.1
4/4/2009,22.5,1.08
4/5/2009,23.8,1.12
4/6/2009,23.6,1.11
4/7/2009,23.6,1.11
4/8/2009,23.5,1.11
4/9/2009,23.5,1.11
4/10/2009,23.5,1.11
4/11/2009,23.8,1.12
4/12/2009,23.7,1.11
4/13/2009,23.7,1.11
4/14/2009,23.6,1.11
4/15/2009,23.9,1.12
4/16/2009,23.7,1.11
4/17/2009,23.6,1.11
4/18/2009,23.6,1.11
4/19/2009,23.6,1.11
4/20/2009,23.6,1.11
4/21/2009,23.6,1.11
4/22/2009,23.6,1.11
4/23/2009,23.6,1.11
4/24/2009,23.6,1.11
4/25/2009,23.7,1.11
4/26/2009,23.8,1.12
4/27/2009,23.6,1.11
4/28/2009,23.7,1.11
4/29/2009,24.1,1.13
4/30/2009,24.5,1.14
5/1/2009,26.2,1.19
5/2/2009,26.5,1.19
5/3/2009,26.5,1.19
5/4/2009,26.4,1.19
5/5/2009,26.4,1.19
5/6/2009,26.4,1.19
5/7/2009,26.4,1.19
5/8/2009,26.5,1.19
5/9/2009,26.4,1.19
5/10/2009,26.4,1.19
5/11/2009,26.4,1.19
5/12/2009,26.4,1.19
5/13/2009,26.4,1.19
5/14/2009,26.4,1.19
5/15/2009,26.4,1.19
5/16/2009,26.3,1.19
5/17/2009,26.2,1.18
5/18/2009,26.2,1.19
5/19/2009,26,1.18
5/20/2009,26,1.18
5/21/2009,26,1.18
5/22/2009,25.9,1.18
5/23/2009,26,1.18
5/24/2009,26,1.18
5/25/2009,26,1.18
5/26/2009,26,1.18
5/27/2009,26,1.18
5/28/2009,26,1.18
5/29/2009,20.7,0.98
5/30/2009,1.41,0.17
5/31/2009,0.518,0.1
6/1/2009,0.518,0.1
6/2/2009,4.42,0.22
6/3/2009,26.7,1.2
6/4/2009,26.9,1.21
6/5/2009,26.9,1.2
6/6/2009,26.7,1.2
6/7/2009,26.7,1.2
6/8/2009,26.7,1.2
6/9/2009,26.7,1.2
6/10/2009,26.7,1.2
6/11/2009,26.6,1.2
6/12/2009,26.7,1.2
6/13/2009,26.7,1.2
6/14/2009,26.6,1.2
6/15/2009,26.9,1.21
6/16/2009,26.8,1.2
6/17/2009,26.8,1.2
6/18/2009,26.7,1.2
6/19/2009,26.7,1.2
6/20/2009,26.7,1.2
6/21/2009,26.7,1.2
6/22/2009,26.9,1.2
6/23/2009,26.8,1.2
6/24/2009,26.7,1.2
6/25/2009,26.6,1.2
6/26/2009,26.7,1.2
6/27/2009,26.8,1.2
6/28/2009,26.8,1.2
6/29/2009,26.7,1.2
6/30/2009,26.8,1.2
7/1/2009,26.2,1.19
7/2/2009,26.4,1.19
7/3/2009,26.3,1.19
7/4/2009,26.2,1.19
7/5/2009,26.3,1.19
7/6/2009,26.2,1.18
7/7/2009,26.1,1.18
7/8/2009,26,1.18
7/9/2009,26,1.18
7/10/2009,26.1,1.18
7/11/2009,26.2,1.19
7/12/2009,26,1.18
7/13/2009,26.3,1.19
7/14/2009,26.4,1.19
7/15/2009,26.5,1.19
7/16/2009,26.5,1.19
7/17/2009,26.4,1.19
7/18/2009,26.4,1.19
7/19/2009,26.5,1.19
7/20/2009,26.5,1.19
7/21/2009,26.4,1.19
7/22/2009,26.4,1.19
7/23/2009,26.4,1.19
7/24/2009,26.1,1.18
7/25/2009,25.9,1.18
7/26/2009,25.9,1.18
7/27/2009,26.4,1.19
7/28/2009,25.9,1.18
7/29/2009,20.6,0.97
7/30/2009,0.878,0.11
7/31/2009,0.172,0.05
8/1/2009,0.172,0.05
8/2/2009,6.11,0.3
8/3/2009,26.4,1.19
8/4/2009,26.6,1.2
8/5/2009,26.6,1.2
8/6/2009,26.6,1.2
8/7/2009,26.6,1.2
8/8/2009,26.6,1.2
8/9/2009,26.6,1.2
8/10/2009,26.6,1.2
8/11/2009,25.5,1.16
8/12/2009,26.5,1.19
8/13/2009,26.6,1.2
8/14/2009,26.6,1.2
8/15/2009,26.4,1.19
8/16/2009,26.5,1.19
8/17/2009,26.4,1.19
8/18/2009,26.4,1.19
8/19/2009,26.5,1.19
8/20/2009,26.5,1.19
8/21/2009,26.6,1.2
8/22/2009,26.5,1.19
8/23/2009,26.3,1.19
8/24/2009,26.2,1.18
8/25/2009,26.3,1.19
8/26/2009,26.3,1.19
8/27/2009,26.1,1.18
8/28/2009,26.2,1.18
8/29/2009,26.2,1.18
8/30/2009,26.2,1.19
8/31/2009,26,1.18
9/1/2009,24,1.12
9/2/2009,23.9,1.12
9/3/2009,23.8,1.11
9/4/2009,23.6,1.11
9/5/2009,23.5,1.11
9/6/2009,23.9,1.12
9/7/2009,23.8,1.12
9/8/2009,23.7,1.11
9/9/2009,23.6,1.11
9/10/2009,23.7,1.11
9/11/2009,23.6,1.11
9/12/2009,23.6,1.11
9/13/2009,23.7,1.11
9/14/2009,23.3,1.1
9/15/2009,23.5,1.11
9/16/2009,23.1,1.09
9/17/2009,23,1.09
9/18/2009,23.5,1.11
9/19/2009,23.5,1.11
9/20/2009,20.2,1
9/21/2009,19.9,1
9/22/2009,22.7,1.08
9/23/2009,23.5,1.11
9/24/2009,23.3,1.1
9/25/2009,23.6,1.11
9/26/2009,23.6,1.11
9/27/2009,23.5,1.11
9/28/2009,23.3,1.1
9/29/2009,23.5,1.11
9/30/2009,24.1,1.12
10/1/2009,26,1.18
10/2/2009,25.5,1.16
10/3/2009,26.7,1.2
10/4/2009,26,1.18
10/5/2009,26,1.18
10/6/2009,26.5,1.19
10/7/2009,26.6,1.2
10/8/2009,26.4,1.19
10/9/2009,26.2,1.18
10/10/2009,26.3,1.19
10/11/2009,26.5,1.19
10/12/2009,26.6,1.2
10/13/2009,26.1,1.18
10/14/2009,26.2,1.18
10/15/2009,26.4,1.19
10/16/2009,26.3,1.19
10/17/2009,26.4,1.19
10/18/2009,26.4,1.19
10/19/2009,26.3,1.19
10/20/2009,26.6,1.2
10/21/2009,26.3,1.19
10/22/2009,26.3,1.19
10/23/2009,26.6,1.2
10/24/2009,26.3,1.19
10/25/2009,26.4,1.19
10/26/2009,26.5,1.19
10/27/2009,26.3,1.19
10/28/2009,26.3,1.19
10/29/2009,26.6,1.2
10/30/2009,26.5,1.19
10/31/2009,21,0.99
11/1/2009,0.421,0.04
11/2/2009,0.005,-0.01
11/3/2009,0.013,0.01
11/4/2009,0.013,0.01
11/5/2009,0.013,0.01
11/6/2009,0.013,0.01
11/7/2009,0.012,0.01
11/8/2009,0,0
11/9/2009,0,0
11/10/2009,0,0
11/11/2009,0,0
11/12/2009,0,-0.01
11/13/2009,0,-0.01
11/14/2009,0,-0.01
11/15/2009,0,-0.01
11/16/2009,0,-0.01
11/17/2009,0,-0.02
11/18/2009,0,-0.02
11/19/2009,0,-0.02
11/20/2009,0,-0.02
11/21/2009,0,-0.02
11/22/2009,0,-0.02
11/23/2009,0,-0.02
11/24/2009,0,-0.02
11/25/2009,0,-0.02
11/26/2009,0,-0.02
11/27/2009,0,-0.02
11/28/2009,0,-0.02
11/29/2009,0,-0.02
