Date,q.canswkco,h.canswkco
7/12/2003,7.9,1.5
7/13/2003,19,1.8
7/14/2003,42,2.32
7/15/2003,12,1.63
7/16/2003,8.5,1.52
7/17/2003,8.3,1.52
7/18/2003,6.7,1.47
7/19/2003,6.4,1.45
7/20/2003,7.5,1.49
7/21/2003,7.1,1.47
7/22/2003,2.9,1.32
7/23/2003,1.6,1.24
7/24/2003,1.4,1.23
7/25/2003,1.3,1.22
7/26/2003,1.2,1.21
7/27/2003,1.2,1.21
7/28/2003,1.2,1.21
7/29/2003,1.1,1.2
7/30/2003,3.8,1.33
7/31/2003,1.2,1.2
8/1/2003,0.97,1.19
8/2/2003,0.93,1.19
8/3/2003,0.87,1.18
8/4/2003,6.5,1.42
8/5/2003,4,1.36
8/6/2003,2.7,1.31
8/7/2003,4,1.37
8/8/2003,4.1,1.38
8/9/2003,4.9,1.41
8/10/2003,6.4,1.45
8/11/2003,1.2,1.21
8/12/2003,1.1,1.2
8/13/2003,0.99,1.19
8/14/2003,0.95,1.19
8/15/2003,0.89,1.18
8/16/2003,0.85,1.18
8/17/2003,0.83,1.18
8/18/2003,0.81,1.18
8/19/2003,0.88,1.18
8/20/2003,0.79,1.18
8/21/2003,0.74,1.17
8/22/2003,0.69,1.17
8/23/2003,0.67,1.17
8/24/2003,0.65,1.17
8/25/2003,0.63,1.17
8/26/2003,0.63,1.17
8/27/2003,0.61,1.16
8/28/2003,0.64,1.17
8/29/2003,0.76,1.17
8/30/2003,0.8,1.18
8/31/2003,0.83,1.18
9/1/2003,0.82,1.18
9/2/2003,2.2,1.27
9/3/2003,2.6,1.3
9/4/2003,0.98,1.19
9/5/2003,0.87,1.18
9/6/2003,0.84,1.18
9/7/2003,0.86,1.18
9/8/2003,0.88,1.18
9/9/2003,0.84,1.18
9/10/2003,0.81,1.18
9/11/2003,0.77,1.17
9/12/2003,0.75,1.17
9/13/2003,0.75,1.17
9/14/2003,0.77,1.17
9/15/2003,0.72,1.17
9/16/2003,1.2,1.21
9/17/2003,0.84,1.17
9/18/2003,0.79,1.16
9/19/2003,0.79,1.17
9/20/2003,0.79,1.17
9/21/2003,0.62,1.16
9/22/2003,0.65,1.16
9/23/2003,0.63,1.16
9/24/2003,0.6,1.16
9/25/2003,0.6,1.16
9/26/2003,0.56,1.16
9/27/2003,0.62,1.16
9/28/2003,0.62,1.16
9/29/2003,0.62,1.16
9/30/2003,0.46,1.15
10/1/2003,0.54,1.16
10/2/2003,0.54,1.16
10/3/2003,0.53,1.16
10/4/2003,0.52,1.16
10/5/2003,0.52,1.16
10/6/2003,0.52,1.16
10/7/2003,0.52,1.16
10/8/2003,0.52,1.16
10/9/2003,0.39,1.15
10/10/2003,0.4,1.16
10/11/2003,0.38,1.15
10/12/2003,0.39,1.15
10/13/2003,0.39,1.15
10/14/2003,0.39,1.15
10/15/2003,0.35,1.15
10/16/2003,0.35,1.16
10/17/2003,0.5,1.16
10/18/2003,0.5,1.16
10/19/2003,0.53,1.16
10/20/2003,0.51,1.16
10/21/2003,0.5,1.16
10/22/2003,0.54,1.16
10/23/2003,0.55,1.16
10/24/2003,0.55,1.16
10/25/2003,0.54,1.16
10/26/2003,0.61,1.17
10/27/2003,0.63,1.17
10/28/2003,0.63,1.17
10/29/2003,0.69,1.18
10/30/2003,0.65,1.17
10/31/2003,0.62,1.17
11/1/2003,0.74,1.18
11/2/2003,0.73,1.18
11/3/2003,0.73,1.18
11/4/2003,0.71,1.18
11/5/2003,0.56,1.17
11/6/2003,0.56,1.17
11/7/2003,1.6,1.24
11/8/2003,0.85,1.2
11/9/2003,0.46,1.16
11/10/2003,1.1,1.21
11/11/2003,1.8,1.28
11/12/2003,1.1,1.23
11/13/2003,5.1,1.46
11/14/2003,12,1.71
11/15/2003,1.4,1.24
11/16/2003,0.77,1.19
11/17/2003,0.7,1.19
11/18/2003,0.65,1.18
11/19/2003,0.63,1.18
11/20/2003,0.67,1.18
11/21/2003,0.64,1.18
11/22/2003,0.6,1.18
11/23/2003,0.4,1.17
11/24/2003,0.4,1.16
11/25/2003,0.4,1.16
11/26/2003,0.4,1.16
11/27/2003,0.4,1.15
11/28/2003,0.4,1.16
11/29/2003,0.5,1.17
11/30/2003,0.63,1.17
12/1/2003,0.6,1.17
12/2/2003,0.65,1.17
12/3/2003,0.65,1.17
12/4/2003,0.6,1.17
12/5/2003,0.61,1.17
12/6/2003,0.53,1.16
12/7/2003,0.45,1.15
12/8/2003,0.39,1.15
12/9/2003,0.37,1.14
12/10/2003,0.35,1.14
12/11/2003,0.33,1.13
12/12/2003,0.3,1.12
12/13/2003,0.3,1.12
12/14/2003,0.3,1.13
12/15/2003,0.31,1.13
12/16/2003,0.28,1.12
12/17/2003,0.28,1.12
12/18/2003,0.27,1.12
12/19/2003,0.28,1.12
12/20/2003,0.28,1.12
12/21/2003,0.28,1.12
12/22/2003,0.28,1.12
12/23/2003,0.28,1.12
12/24/2003,0.28,1.12
12/25/2003,0.28,1.12
12/26/2003,0.28,1.12
12/27/2003,0.22,1.11
12/28/2003,0.2,1.11
12/29/2003,0.19,1.1
12/30/2003,0.2,1.11
12/31/2003,0.19,1.1
1/1/2004,0.2,1.11
1/2/2004,0.21,1.11
1/3/2004,0.19,1.1
1/4/2004,0.19,1.1
1/5/2004,0.16,1.09
1/6/2004,0.16,1.09
1/7/2004,0.16,1.09
1/8/2004,0.17,1.09
1/9/2004,0.17,1.09
1/10/2004,0.17,1.09
1/11/2004,0.16,1.09
1/12/2004,0.15,1.09
1/13/2004,0.16,1.09
1/14/2004,0.16,1.09
1/15/2004,0.17,1.09
1/16/2004,0.17,1.1
1/17/2004,0.17,1.09
1/18/2004,0.16,1.09
1/19/2004,0.16,1.09
1/20/2004,0.17,1.1
1/21/2004,0.17,1.1
1/22/2004,0.17,1.09
1/23/2004,0.17,1.09
1/24/2004,0.17,1.09
1/25/2004,0.18,1.1
1/26/2004,0.15,1.09
1/27/2004,0.07,1.05
1/28/2004,0.1,1.07
1/29/2004,0.1,1.06
1/30/2004,0.11,1.07
1/31/2004,0.1,1.06
2/1/2004,0.1,1.06
2/2/2004,0.09,1.06
2/3/2004,0.09,1.06
2/4/2004,0.1,1.06
2/5/2004,0.09,1.06
2/6/2004,0.09,1.06
2/7/2004,0.09,1.06
2/8/2004,0.09,1.06
2/9/2004,0.07,1.06
2/10/2004,0.07,1.06
2/11/2004,0.07,1.06
2/12/2004,0.05,1.04
2/13/2004,0.05,1.04
2/14/2004,0.05,1.06
2/15/2004,0.06,1.05
2/16/2004,0.07,1.06
2/17/2004,0.07,1.06
2/18/2004,0.07,1.06
2/19/2004,0.08,1.07
2/20/2004,0.07,1.06
2/21/2004,0.07,1.06
2/22/2004,0.07,1.06
2/23/2004,0.06,1.05
2/24/2004,0.06,1.05
2/25/2004,0.07,1.06
2/26/2004,0.06,1.06
2/27/2004,0.06,1.06
2/28/2004,0.06,1.06
2/29/2004,0.06,1.06
3/1/2004,0.06,1.06
3/2/2004,0.06,1.06
3/3/2004,0.06,1.06
3/4/2004,0.07,1.07
3/5/2004,0.07,1.06
3/6/2004,0.07,1.06
3/7/2004,0.06,1.06
3/8/2004,0.06,1.06
3/9/2004,0.07,1.07
3/10/2004,0.06,1.06
3/11/2004,0.07,1.07
3/12/2004,0.07,1.07
3/13/2004,0.17,1.11
3/14/2004,0.09,1.09
3/15/2004,0.07,1.07
3/16/2004,0.05,1.06
3/17/2004,0.04,1.05
3/18/2004,0.03,1.04
3/19/2004,0.03,1.04
3/20/2004,0.06,1.06
3/21/2004,0.04,1.05
3/22/2004,0.04,1.05
3/23/2004,0.05,1.06
3/24/2004,0.09,1.09
3/25/2004,0.06,1.07
3/26/2004,0.06,1.07
3/27/2004,0.06,1.07
3/28/2004,0.06,1.07
3/29/2004,0.07,1.07
3/30/2004,4,1.35
3/31/2004,1,1.16
4/1/2004,2.4,1.26
4/2/2004,0.52,1.11
4/3/2004,0.02,1.03
4/4/2004,0.02,1.03
4/5/2004,0.02,1.02
4/6/2004,6.2,1.31
4/7/2004,2.3,1.28
4/8/2004,4.6,1.39
4/9/2004,0.21,1.12
4/10/2004,6.8,1.43
4/11/2004,2.4,1.28
4/12/2004,3,1.32
4/13/2004,3.2,1.33
4/14/2004,2.3,1.28
4/15/2004,2.5,1.29
4/16/2004,2.9,1.3
4/17/2004,10,1.64
4/18/2004,16,1.81
4/19/2004,21,1.92
4/20/2004,2,1.26
4/21/2004,1.1,1.2
4/22/2004,0.37,1.14
4/23/2004,10,1.6
4/24/2004,29,2.09
4/25/2004,3.3,1.33
4/26/2004,2.5,1.29
4/27/2004,2,1.26
4/28/2004,4.1,1.38
4/29/2004,3.6,1.35
4/30/2004,8.1,1.55
5/1/2004,11,1.66
5/2/2004,9.6,1.61
5/3/2004,7.3,1.53
5/4/2004,5.2,1.44
5/5/2004,6.3,1.49
5/6/2004,5.8,1.46
5/7/2004,6.6,1.5
5/8/2004,6.7,1.5
5/9/2004,9.1,1.6
5/10/2004,13,1.75
5/11/2004,15,1.82
5/12/2004,11,1.69
5/13/2004,12,1.73
5/14/2004,8.3,1.57
5/15/2004,9.5,1.62
5/16/2004,13,1.75
5/17/2004,16,1.85
5/18/2004,11,1.69
5/19/2004,11,1.67
5/20/2004,6.5,1.49
5/21/2004,9,1.59
5/22/2004,12,1.73
5/23/2004,9.7,1.62
5/24/2004,8.7,1.58
5/25/2004,9,1.59
5/26/2004,13,1.76
5/27/2004,10,1.63
5/28/2004,9.9,1.63
5/29/2004,14,1.79
5/30/2004,12,1.72
5/31/2004,14,1.81
6/1/2004,12,1.72
6/2/2004,6.1,1.48
6/3/2004,6.4,1.48
6/4/2004,11,1.69
6/5/2004,7.7,1.54
6/6/2004,7.7,1.54
6/7/2004,8.6,1.57
6/8/2004,10,1.64
6/9/2004,8.8,1.58
6/10/2004,11,1.67
6/11/2004,11,1.68
6/12/2004,10,1.66
6/13/2004,7.4,1.53
6/14/2004,4.4,1.39
6/15/2004,5.1,1.43
6/16/2004,9.1,1.6
6/17/2004,7.3,1.52
6/18/2004,8.1,1.55
6/19/2004,12,1.73
6/20/2004,17,1.87
6/21/2004,16,1.82
6/22/2004,20,1.94
6/23/2004,20,1.97
6/24/2004,22,2.01
6/25/2004,13,1.77
6/26/2004,18,1.87
6/27/2004,69,2.85
6/28/2004,45,2.42
6/29/2004,16,1.86
6/30/2004,21,1.97
7/1/2004,18,1.93
7/2/2004,35,2.29
7/3/2004,30,2.19
7/4/2004,23,2.03
7/5/2004,14,1.82
7/6/2004,18,1.9
7/7/2004,14,1.8
7/8/2004,13,1.77
7/9/2004,7,1.55
7/10/2004,11,1.72
7/11/2004,15,1.84
7/12/2004,7.9,1.58
7/13/2004,4.7,1.42
7/14/2004,3.8,1.36
7/15/2004,2.5,1.28
7/16/2004,2.2,1.27
7/17/2004,2.1,1.27
7/18/2004,3.1,1.31
7/19/2004,5.7,1.45
7/20/2004,11,1.7
7/21/2004,5.9,1.5
7/22/2004,4.8,1.4
7/23/2004,7.8,1.58
7/24/2004,21,1.99
7/25/2004,22,2.01
7/26/2004,30,2.19
7/27/2004,24,2.06
7/28/2004,14,1.8
7/29/2004,17,1.9
7/30/2004,22,2.02
7/31/2004,26,2.11
8/1/2004,32,2.23
8/2/2004,33,2.26
8/3/2004,11,1.69
8/4/2004,7.3,1.56
8/5/2004,11,1.67
8/6/2004,12,1.75
8/7/2004,16,1.87
8/8/2004,17,1.88
8/9/2004,15,1.82
8/10/2004,11,1.71
8/11/2004,21,2
8/12/2004,35,2.29
8/13/2004,17,1.9
8/14/2004,15,1.84
8/15/2004,8.9,1.63
8/16/2004,6.5,1.52
8/17/2004,4.8,1.37
8/18/2004,4.4,1.36
8/19/2004,5,1.41
8/20/2004,4.4,1.37
8/21/2004,3.6,1.32
8/22/2004,9.2,1.59
8/23/2004,12,1.72
8/24/2004,23,2.04
8/25/2004,16,1.87
8/26/2004,16,1.88
8/27/2004,11,1.72
8/28/2004,14,1.81
8/29/2004,7.5,1.58
8/30/2004,16,1.86
8/31/2004,13,1.78
9/1/2004,9.1,1.65
9/2/2004,12,1.74
9/3/2004,5.2,1.41
9/4/2004,4.1,1.33
9/5/2004,3.6,1.32
9/6/2004,3.4,1.31
9/7/2004,3.1,1.3
9/8/2004,2.8,1.3
9/9/2004,2.6,1.29
9/10/2004,2.5,1.28
9/11/2004,2.4,1.28
9/12/2004,2.3,1.27
9/13/2004,2.2,1.27
9/14/2004,2,1.26
9/15/2004,1.8,1.26
9/16/2004,1.6,1.25
9/17/2004,1.5,1.24
9/18/2004,1.3,1.23
9/19/2004,1.4,1.24
9/20/2004,1.4,1.24
9/21/2004,1.5,1.24
9/22/2004,1.5,1.24
9/23/2004,1.3,1.23
9/24/2004,1.2,1.22
9/25/2004,1.3,1.23
9/26/2004,1.3,1.23
9/27/2004,1.3,1.23
9/28/2004,1.4,1.23
9/29/2004,1.5,1.24
9/30/2004,1.2,1.22
10/1/2004,1.1,1.21
10/2/2004,1.1,1.21
10/3/2004,1.1,1.2
10/4/2004,7.5,1.47
10/5/2004,5.2,1.42
10/6/2004,8.3,1.54
10/7/2004,4.1,1.38
10/8/2004,5.1,1.43
10/9/2004,8.1,1.54
10/10/2004,4.3,1.38
10/11/2004,7.3,1.49
10/12/2004,3.9,1.35
10/13/2004,2.5,1.27
10/14/2004,2.3,1.26
10/15/2004,2.1,1.25
10/16/2004,1.8,1.24
10/17/2004,1.7,1.24
10/18/2004,1.8,1.24
10/19/2004,1.8,1.24
10/20/2004,3.2,1.35
10/21/2004,4.9,1.44
10/22/2004,1.5,1.28
10/23/2004,6.2,1.44
10/24/2004,24,2
10/25/2004,19,1.96
10/26/2004,17,1.9
10/27/2004,12,1.79
10/28/2004,5.2,1.52
10/29/2004,13,1.77
10/30/2004,15,1.84
10/31/2004,9,1.65
11/1/2004,14,1.77
11/2/2004,38,2.31
11/3/2004,11,1.73
11/4/2004,20,1.95
11/5/2004,19,1.93
11/6/2004,10,1.67
11/7/2004,12,1.72
11/8/2004,14,1.77
11/9/2004,13,1.75
11/10/2004,24,2.03
11/11/2004,30,2.13
11/12/2004,8.6,1.58
11/13/2004,22,1.97
11/14/2004,19,1.88
11/15/2004,23,1.97
11/16/2004,5.6,1.46
11/17/2004,4.6,1.41
11/18/2004,4.3,1.4
11/19/2004,4,1.39
11/20/2004,3.9,1.39
11/21/2004,3.6,1.38
11/22/2004,3.5,1.38
11/23/2004,3.2,1.37
11/24/2004,3.1,1.37
11/25/2004,3.1,1.37
11/26/2004,3.2,1.37
11/27/2004,2.9,1.36
11/28/2004,2.6,1.36
11/29/2004,2.4,1.35
11/30/2004,2.2,1.35
12/1/2004,2,1.35
12/2/2004,1.9,1.34
12/3/2004,1.9,1.34
12/4/2004,1.8,1.34
12/5/2004,1.8,1.34
12/6/2004,1.8,1.33
12/7/2004,1.8,1.33
12/8/2004,1.8,1.34
12/9/2004,1.7,1.34
12/10/2004,1.6,1.33
12/11/2004,1.5,1.33
12/12/2004,1.4,1.32
12/13/2004,1.3,1.31
12/14/2004,1.4,1.32
12/15/2004,1.4,1.32
12/16/2004,1.4,1.31
12/17/2004,1.3,1.31
12/18/2004,1.3,1.31
12/19/2004,1.3,1.31
12/20/2004,1.4,1.31
12/21/2004,1.3,1.3
12/22/2004,1.3,1.3
12/23/2004,1.1,1.3
12/24/2004,0.9,1.28
12/25/2004,0.95,1.28
12/26/2004,0.9,1.28
12/27/2004,0.9,1.27
12/28/2004,1,1.27
12/29/2004,1,1.27
12/30/2004,1,1.27
12/31/2004,0.96,1.27
1/1/2005,0.98,1.27
1/2/2005,0.95,1.26
1/3/2005,0.94,1.26
1/4/2005,0.94,1.26
1/5/2005,0.85,1.26
1/6/2005,0.8,1.25
1/7/2005,0.8,1.25
1/8/2005,0.82,1.25
1/9/2005,0.85,1.25
1/10/2005,0.88,1.25
1/11/2005,0.85,1.25
1/12/2005,0.85,1.25
1/13/2005,0.75,1.24
1/14/2005,0.7,1.23
1/15/2005,0.7,1.23
1/16/2005,0.7,1.23
1/17/2005,0.7,1.23
1/18/2005,0.75,1.23
1/19/2005,0.77,1.23
1/20/2005,0.77,1.23
1/21/2005,0.77,1.23
1/22/2005,0.73,1.23
1/23/2005,0.74,1.23
1/24/2005,0.75,1.23
1/25/2005,0.74,1.23
1/26/2005,0.69,1.23
1/27/2005,0.76,1.23
1/28/2005,0.71,1.22
1/29/2005,0.77,1.22
1/30/2005,0.73,1.22
1/31/2005,0.74,1.22
2/1/2005,0.73,1.22
2/2/2005,0.71,1.22
2/3/2005,0.71,1.22
2/4/2005,0.74,1.22
2/5/2005,0.73,1.22
2/6/2005,0.73,1.22
2/7/2005,0.73,1.21
2/8/2005,0.72,1.21
2/9/2005,0.7,1.21
2/10/2005,0.64,1.21
2/11/2005,0.64,1.2
2/12/2005,0.64,1.22
2/13/2005,0.66,1.2
2/14/2005,0.63,1.2
2/15/2005,0.61,1.2
2/16/2005,0.64,1.2
2/17/2005,0.63,1.2
2/18/2005,0.66,1.2
2/19/2005,0.68,1.21
2/20/2005,0.66,1.2
2/21/2005,0.66,1.2
2/22/2005,0.62,1.2
2/23/2005,0.71,1.21
2/24/2005,0.67,1.21
2/25/2005,0.71,1.21
2/26/2005,0.75,1.21
2/27/2005,0.76,1.21
2/28/2005,0.76,1.21
3/1/2005,0.8,1.22
3/2/2005,0.83,1.22
3/3/2005,0.87,1.22
3/4/2005,0.92,1.23
3/5/2005,0.97,1.24
3/6/2005,1.1,1.24
3/7/2005,1.1,1.25
3/8/2005,1.1,1.25
3/9/2005,1.2,1.26
3/10/2005,1.2,1.26
3/11/2005,1.3,1.27
3/12/2005,1.4,1.28
3/13/2005,1.3,1.27
3/14/2005,1.4,1.27
3/15/2005,1.5,1.28
3/16/2005,1.6,1.29
3/17/2005,1.6,1.29
3/18/2005,9.7,1.49
3/19/2005,42,2.26
3/20/2005,2.4,1.35
3/21/2005,8.3,1.54
3/22/2005,11,1.67
3/23/2005,11,1.68
3/24/2005,10,1.66
3/25/2005,15,1.8
3/26/2005,25,2.03
3/27/2005,31,2.17
3/28/2005,19,1.91
3/29/2005,11,1.68
3/30/2005,37,2.24
3/31/2005,41,2.33
4/1/2005,13,1.7
4/2/2005,7.3,1.53
4/3/2005,17,1.89
4/4/2005,23,2
4/5/2005,42,2.34
4/6/2005,44,2.39
4/7/2005,18,1.84
4/8/2005,27,2.09
4/9/2005,15,1.81
4/10/2005,22,1.89
4/11/2005,64,2.73
4/12/2005,15,1.96
4/13/2005,21,2.17
4/14/2005,24,2.21
4/15/2005,22,2.17
4/16/2005,18,2.1
4/17/2005,19,2.13
4/18/2005,21,2.15
4/19/2005,10,1.91
4/20/2005,5.9,1.75
4/21/2005,9.5,1.88
4/22/2005,6.7,1.78
4/23/2005,6.7,1.78
4/24/2005,6.2,1.76
4/25/2005,13,2
4/26/2005,17,2.1
4/27/2005,16,2.07
4/28/2005,21,2.17
4/29/2005,32,2.33
4/30/2005,37,2.39
5/1/2005,22,2.19
5/2/2005,37,2.39
5/3/2005,31,2.31
5/4/2005,16,2.06
5/5/2005,8.3,1.84
5/6/2005,12,1.97
5/7/2005,21,2.17
5/8/2005,19,2.13
5/9/2005,14,1.99
5/10/2005,5.3,1.73
5/11/2005,7.3,1.8
5/12/2005,6.6,1.77
5/13/2005,4.2,1.66
5/14/2005,2.6,1.58
5/15/2005,4,1.65
5/16/2005,4.5,1.68
5/17/2005,2.1,1.55
5/18/2005,3.9,1.65
5/19/2005,3.8,1.65
5/20/2005,3.6,1.64
5/21/2005,4.5,1.68
5/22/2005,5.2,1.72
5/23/2005,6.7,1.78
5/24/2005,8.9,1.84
5/25/2005,3.5,1.63
5/26/2005,11,1.92
5/27/2005,13,1.99
5/28/2005,13,1.97
5/29/2005,30,2.31
5/30/2005,36,2.39
5/31/2005,30,2.31
6/1/2005,37,2.4
6/2/2005,30,2.29
6/3/2005,12,1.96
6/4/2005,27,2.24
6/5/2005,35,2.37
6/6/2005,37,2.4
6/7/2005,33,2.34
6/8/2005,26,2.17
6/9/2005,11,1.76
6/10/2005,6.4,1.61
6/11/2005,6.4,1.61
6/12/2005,6.9,1.63
6/13/2005,8.4,1.67
6/14/2005,7.1,1.63
6/15/2005,8.7,1.69
6/16/2005,12,1.8
6/17/2005,10,1.74
6/18/2005,9.8,1.71
6/19/2005,5,1.52
6/20/2005,5.1,1.53
6/21/2005,5.3,1.53
6/22/2005,7.8,1.63
6/23/2005,3.5,1.44
6/24/2005,7.3,1.6
6/25/2005,5,1.5
6/26/2005,6,1.54
6/27/2005,5.9,1.54
6/28/2005,3.2,1.4
6/29/2005,5,1.48
6/30/2005,6.6,1.54
7/1/2005,7.1,1.55
7/2/2005,12,1.72
7/3/2005,15,1.8
7/4/2005,9.3,1.62
7/5/2005,6.4,1.51
7/6/2005,8.1,1.57
7/7/2005,8.7,1.59
7/8/2005,9.5,1.62
7/9/2005,6.8,1.53
7/10/2005,11,1.67
7/11/2005,5.6,1.47
7/12/2005,5,1.44
7/13/2005,4.1,1.4
7/14/2005,4.8,1.43
7/15/2005,4.6,1.42
7/16/2005,10,1.62
7/17/2005,5.9,1.47
7/18/2005,8,1.55
7/19/2005,7.8,1.54
7/20/2005,5.6,1.46
7/21/2005,5.4,1.45
7/22/2005,4.8,1.42
7/23/2005,4.8,1.42
7/24/2005,4.5,1.41
7/25/2005,2.5,1.3
7/26/2005,2.3,1.29
7/27/2005,2.2,1.28
7/28/2005,3.8,1.36
7/29/2005,7.2,1.52
7/30/2005,8.5,1.57
7/31/2005,8.3,1.55
8/1/2005,7.8,1.54
8/2/2005,6.8,1.51
8/3/2005,5.5,1.45
8/4/2005,7.5,1.55
8/5/2005,7.6,1.55
8/6/2005,9.8,1.63
8/7/2005,6.9,1.51
8/8/2005,5.5,1.46
8/9/2005,18,1.86
8/10/2005,7.8,1.55
8/11/2005,9.3,1.61
8/12/2005,12,1.69
8/13/2005,6.4,1.49
8/14/2005,6.6,1.51
8/15/2005,7.2,1.53
8/16/2005,6.2,1.49
8/17/2005,8.9,1.59
8/18/2005,5.9,1.47
8/19/2005,8.8,1.59
8/20/2005,4,1.39
8/21/2005,2.6,1.32
8/22/2005,10,1.64
8/23/2005,14,1.76
8/24/2005,17,1.83
8/25/2005,14,1.76
8/26/2005,10,1.65
8/27/2005,13,1.73
