Date,q.canswkco,h.canswkco
8/28/2005,6.6,1.51
8/29/2005,5.4,1.47
8/30/2005,3.6,1.38
8/31/2005,2.9,1.34
9/1/2005,2.6,1.33
9/2/2005,2.4,1.31
9/3/2005,2.3,1.3
9/4/2005,2.1,1.3
9/5/2005,2,1.29
9/6/2005,1.9,1.28
9/7/2005,1.7,1.27
9/8/2005,1.7,1.27
9/9/2005,1.7,1.27
9/10/2005,1.6,1.26
9/11/2005,1.9,1.28
9/12/2005,1.8,1.28
9/13/2005,1.7,1.26
9/14/2005,1.4,1.25
9/15/2005,7,1.53
9/16/2005,12,1.71
9/17/2005,12,1.72
9/18/2005,8.2,1.57
9/19/2005,10,1.61
9/20/2005,15,1.79
9/21/2005,12,1.72
9/22/2005,15,1.8
9/23/2005,9.1,1.59
9/24/2005,2.7,1.34
9/25/2005,2.4,1.32
9/26/2005,2.1,1.31
9/27/2005,2,1.3
9/28/2005,1.9,1.29
9/29/2005,1.9,1.29
9/30/2005,1.7,1.28
10/1/2005,1.6,1.27
10/2/2005,1.5,1.27
10/3/2005,1.5,1.26
10/4/2005,1.4,1.26
10/5/2005,1.4,1.26
10/6/2005,1.4,1.26
10/7/2005,1.5,1.26
10/8/2005,1.5,1.26
10/9/2005,1.5,1.26
10/10/2005,1.6,1.27
10/11/2005,1.6,1.27
10/12/2005,14,1.71
10/13/2005,16,1.89
10/14/2005,14,1.83
10/15/2005,14,1.84
10/16/2005,20,2
10/17/2005,12,1.7
10/18/2005,4.7,1.47
10/19/2005,19,1.96
10/20/2005,20,2
10/21/2005,14,1.83
10/22/2005,25,2.16
10/23/2005,20,2.01
10/24/2005,22,2.07
10/25/2005,26,2.17
10/26/2005,25,2.14
10/27/2005,22,2.05
10/28/2005,14,1.82
10/29/2005,11,1.74
10/30/2005,11,1.72
10/31/2005,11,1.74
11/1/2005,18,1.93
11/2/2005,15,1.84
11/3/2005,11,1.72
11/4/2005,16,1.89
11/5/2005,5.9,1.53
11/6/2005,7.9,1.61
11/7/2005,15,1.85
11/8/2005,15,1.86
11/9/2005,11,1.72
11/10/2005,18,1.94
11/11/2005,16,1.88
11/12/2005,26,2.14
11/13/2005,19,1.98
11/14/2005,30,2.25
11/15/2005,30,2.19
11/16/2005,3.2,1.4
11/17/2005,2.6,1.37
11/18/2005,2.4,1.35
11/19/2005,2.3,1.35
11/20/2005,2.2,1.34
11/21/2005,2.1,1.33
11/22/2005,2.1,1.33
11/23/2005,2.1,1.33
11/24/2005,2.1,1.33
11/25/2005,2.1,1.33
11/26/2005,2.2,1.34
11/27/2005,2.2,1.34
11/28/2005,2.1,1.33
11/29/2005,2.1,1.33
11/30/2005,2.1,1.33
12/1/2005,2.1,1.34
12/2/2005,2.1,1.34
12/3/2005,2,1.34
12/4/2005,2.1,1.34
12/5/2005,2.1,1.34
12/6/2005,2,1.34
12/7/2005,1.9,1.33
12/8/2005,1.9,1.33
12/9/2005,1.8,1.32
12/10/2005,1.8,1.32
12/11/2005,1.8,1.32
12/12/2005,1.7,1.32
12/13/2005,1.7,1.33
12/14/2005,1.6,1.32
12/15/2005,1.6,1.32
12/16/2005,1.5,1.31
12/17/2005,1.4,1.31
12/18/2005,1.3,1.3
12/19/2005,1.4,1.31
12/20/2005,1.4,1.31
12/21/2005,1.4,1.31
12/22/2005,1.4,1.31
12/23/2005,1.5,1.31
12/24/2005,1.4,1.31
12/25/2005,1.4,1.31
12/26/2005,1.4,1.31
12/27/2005,1.4,1.31
12/28/2005,1.3,1.3
12/29/2005,1.3,1.31
12/30/2005,1.2,1.3
12/31/2005,1.2,1.3
1/1/2006,1.2,1.3
1/2/2006,1.1,1.29
1/3/2006,1.1,1.29
1/4/2006,1,1.29
1/5/2006,0.96,1.29
1/6/2006,1,1.29
1/7/2006,1.1,1.3
1/8/2006,1.1,1.3
1/9/2006,1.1,1.3
1/10/2006,1,1.29
1/11/2006,0.91,1.28
1/12/2006,0.82,1.27
1/13/2006,0.8,1.27
1/14/2006,0.82,1.27
1/15/2006,0.89,1.28
1/16/2006,0.87,1.27
1/17/2006,0.9,1.28
1/18/2006,1.4,1.32
1/19/2006,1.8,1.34
1/20/2006,1.6,1.33
1/21/2006,1.2,1.3
1/22/2006,0.95,1.27
1/23/2006,0.95,1.27
1/24/2006,0.94,1.27
1/25/2006,0.95,1.27
1/26/2006,1,1.28
1/27/2006,1,1.27
1/28/2006,1,1.27
1/29/2006,1,1.27
1/30/2006,0.99,1.27
1/31/2006,1,1.27
2/1/2006,1,1.27
2/2/2006,1,1.27
2/3/2006,0.99,1.27
2/4/2006,1.2,1.29
2/5/2006,1.7,1.33
2/6/2006,1.6,1.32
2/7/2006,1.8,1.33
2/8/2006,1.9,1.34
2/9/2006,2.5,1.38
2/10/2006,3.2,1.41
2/11/2006,1.2,1.28
2/12/2006,1.1,1.27
2/13/2006,1.1,1.27
2/14/2006,1.1,1.27
2/15/2006,1.2,1.28
2/16/2006,1.5,1.29
2/17/2006,1.9,1.32
2/18/2006,1.2,1.27
2/19/2006,1.1,1.26
2/20/2006,1.1,1.26
2/21/2006,1.2,1.27
2/22/2006,2,1.31
2/23/2006,1.9,1.31
2/24/2006,1.7,1.3
2/25/2006,1.6,1.29
2/26/2006,1.3,1.27
2/27/2006,1.3,1.27
2/28/2006,1.3,1.27
3/1/2006,1.4,1.27
3/2/2006,1.9,1.31
3/3/2006,2.2,1.33
3/4/2006,2.1,1.32
3/5/2006,1.9,1.31
3/6/2006,1.9,1.31
3/7/2006,1.3,1.27
3/8/2006,1.3,1.27
3/9/2006,1.3,1.27
3/10/2006,1.3,1.27
3/11/2006,1.3,1.27
3/12/2006,1.4,1.27
3/13/2006,1.3,1.27
3/14/2006,2.1,1.32
3/15/2006,2.2,1.33
3/16/2006,1.8,1.3
3/17/2006,1.5,1.29
3/18/2006,1.6,1.29
3/19/2006,8.3,1.55
3/20/2006,19,1.95
3/21/2006,30,2.25
3/22/2006,49,2.59
3/23/2006,23,2.04
3/24/2006,5.1,1.48
3/25/2006,19,1.95
3/26/2006,3.2,1.39
3/27/2006,2.2,1.32
3/28/2006,19,1.95
3/29/2006,8.9,1.65
3/30/2006,11,1.73
3/31/2006,6.6,1.56
4/1/2006,7.2,1.58
4/2/2006,4.4,1.46
4/3/2006,2.4,1.33
4/4/2006,2,1.3
4/5/2006,2,1.3
4/6/2006,1.9,1.29
4/7/2006,1.9,1.29
4/8/2006,1.9,1.29
4/9/2006,1.9,1.29
4/10/2006,2,1.29
4/11/2006,2,1.3
4/12/2006,2.1,1.31
4/13/2006,2.3,1.32
4/14/2006,2.5,1.34
4/15/2006,2.8,1.36
4/16/2006,3,1.37
4/17/2006,3.2,1.39
4/18/2006,3.5,1.41
4/19/2006,3.6,1.41
4/20/2006,3.7,1.42
4/21/2006,3.8,1.43
4/22/2006,3.7,1.42
4/23/2006,3.6,1.41
4/24/2006,5.3,1.49
4/25/2006,3.3,1.39
4/26/2006,5.4,1.51
4/27/2006,3.6,1.42
4/28/2006,3.9,1.42
4/29/2006,7.2,1.58
4/30/2006,6.3,1.55
5/1/2006,5.4,1.51
5/2/2006,7.5,1.59
5/3/2006,5.8,1.53
5/4/2006,3,1.37
5/5/2006,2.2,1.32
5/6/2006,1.9,1.29
5/7/2006,1.9,1.29
5/8/2006,2.6,1.34
5/9/2006,4.5,1.46
5/10/2006,3.6,1.41
5/11/2006,2,1.3
5/12/2006,1.8,1.28
5/13/2006,1.7,1.28
5/14/2006,2.6,1.35
5/15/2006,1.8,1.28
5/16/2006,2.8,1.35
5/17/2006,3.1,1.38
5/18/2006,4.1,1.44
5/19/2006,4.3,1.46
5/20/2006,5.2,1.49
5/21/2006,4.9,1.48
5/22/2006,5.9,1.53
5/23/2006,6.2,1.54
5/24/2006,4.8,1.48
5/25/2006,4.7,1.46
5/26/2006,3.9,1.41
5/27/2006,4.9,1.46
5/28/2006,5.3,1.47
5/29/2006,5.4,1.47
5/30/2006,4.9,1.45
5/31/2006,8,1.54
6/1/2006,14,1.73
6/2/2006,21,1.93
6/3/2006,10,1.62
6/4/2006,11,1.63
6/5/2006,10,1.61
6/6/2006,7.3,1.5
6/7/2006,6.9,1.48
6/8/2006,5.8,1.45
6/9/2006,8.1,1.56
6/10/2006,7.4,1.53
6/11/2006,6.3,1.46
6/12/2006,9.4,1.62
6/13/2006,7.2,1.52
6/14/2006,6.1,1.46
6/15/2006,7.6,1.53
6/16/2006,11,1.67
6/17/2006,8,1.56
6/18/2006,6.7,1.49
6/19/2006,7.1,1.51
6/20/2006,6.3,1.46
6/21/2006,6.7,1.5
6/22/2006,6.9,1.5
6/23/2006,6.3,1.46
6/24/2006,6.5,1.47
6/25/2006,6.7,1.49
6/26/2006,6.6,1.48
6/27/2006,6.6,1.48
6/28/2006,6.3,1.47
6/29/2006,6.4,1.47
6/30/2006,6.6,1.49
7/1/2006,6.2,1.45
7/2/2006,6.1,1.45
7/3/2006,7.8,1.53
7/4/2006,25,2.05
7/5/2006,17,1.87
7/6/2006,17,1.85
7/7/2006,25,2.04
7/8/2006,53,2.57
7/9/2006,52,2.55
7/10/2006,26,2.02
7/11/2006,19,1.92
7/12/2006,24,2.01
7/13/2006,22,2
7/14/2006,13,1.76
7/15/2006,24,2.03
7/16/2006,23,2.01
7/17/2006,24,2.03
7/18/2006,11,1.68
7/19/2006,7.6,1.55
7/20/2006,8.6,1.6
7/21/2006,7.6,1.55
7/22/2006,6.1,1.46
7/23/2006,12,1.69
7/24/2006,7,1.51
7/25/2006,7,1.51
7/26/2006,4.2,1.37
7/27/2006,4,1.35
7/28/2006,3.8,1.34
7/29/2006,5.1,1.41
7/30/2006,4.8,1.4
7/31/2006,9.8,1.61
8/1/2006,8.9,1.61
8/2/2006,11,1.57
8/3/2006,7.6,NA
8/4/2006,7.4,NA
8/5/2006,4.8,NA
8/6/2006,6.1,NA
8/7/2006,6.8,NA
8/8/2006,4.1,NA
8/9/2006,5.2,NA
8/10/2006,13,1.6
8/11/2006,7.3,1.53
8/12/2006,7.3,1.53
8/13/2006,7.8,1.56
8/14/2006,12,1.72
8/15/2006,12,1.7
8/16/2006,8.2,1.59
8/17/2006,9.7,1.63
8/18/2006,12,1.71
8/19/2006,29,2.09
8/20/2006,29,2.15
8/21/2006,29,2.13
8/22/2006,41,2.38
8/23/2006,28,2.12
8/24/2006,20,1.94
8/25/2006,22,1.99
8/26/2006,28,2.1
8/27/2006,36,2.27
8/28/2006,28,2.14
8/29/2006,34,2.24
8/30/2006,33,2.21
8/31/2006,21,1.95
9/1/2006,32,2.19
9/2/2006,63,2.71
9/3/2006,21,2.02
9/4/2006,32,2.37
9/5/2006,22,2.08
9/6/2006,17,1.91
9/7/2006,18,1.95
9/8/2006,20,2.01
9/9/2006,10,1.66
9/10/2006,17,1.88
9/11/2006,18,1.95
9/12/2006,23,2.11
9/13/2006,25,2.19
9/14/2006,25,2.19
9/15/2006,24,2.12
9/16/2006,14,1.79
9/17/2006,24,2.13
9/18/2006,15,1.84
9/19/2006,12,1.72
9/20/2006,15,1.83
9/21/2006,23,2.1
9/22/2006,20,2.02
9/23/2006,18,1.94
9/24/2006,23,2.11
9/25/2006,25,2.19
9/26/2006,11,1.71
9/27/2006,18,1.93
9/28/2006,19,1.96
9/29/2006,18,1.94
9/30/2006,13,1.78
10/1/2006,13,1.76
10/2/2006,10,1.66
10/3/2006,15,1.82
10/4/2006,15,1.82
10/5/2006,12,1.74
10/6/2006,20,1.99
10/7/2006,22,2.09
10/8/2006,23,2.12
10/9/2006,26,2.22
10/10/2006,21,2.03
10/11/2006,23,2.09
10/12/2006,16,1.86
10/13/2006,15,1.84
10/14/2006,19,1.98
10/15/2006,19,1.97
10/16/2006,17,1.9
10/17/2006,27,2.24
10/18/2006,21,2.02
10/19/2006,17,1.88
10/20/2006,18,1.91
10/21/2006,27,2.24
10/22/2006,24,2.15
10/23/2006,21,2.03
10/24/2006,21,2.03
10/25/2006,14,1.8
10/26/2006,27,2.11
10/27/2006,54,2.75
10/28/2006,33,2.34
10/29/2006,20,1.99
10/30/2006,13,1.76
10/31/2006,16,1.87
11/1/2006,23,2.09
11/2/2006,17,1.91
11/3/2006,17,1.89
11/4/2006,15,1.84
11/5/2006,20,1.99
11/6/2006,19,1.95
11/7/2006,24,2.16
11/8/2006,23,2.11
11/9/2006,16,1.86
11/10/2006,15,1.84
11/11/2006,27,2.24
11/12/2006,21,2.03
11/13/2006,20,1.99
11/14/2006,23,2.1
11/15/2006,39,2.42
11/16/2006,5.7,1.49
11/17/2006,4.7,1.45
11/18/2006,4.5,1.44
11/19/2006,4.3,1.43
11/20/2006,4.2,1.42
11/21/2006,4.1,1.42
11/22/2006,4,1.42
11/23/2006,4,1.41
11/24/2006,3.9,1.41
11/25/2006,3.9,1.41
11/26/2006,3.8,1.4
11/27/2006,3.8,1.4
11/28/2006,3.7,1.4
11/29/2006,3.6,1.39
11/30/2006,3.6,1.39
12/1/2006,3.4,1.38
12/2/2006,3.4,1.38
12/3/2006,3.3,1.38
12/4/2006,3.1,1.37
12/5/2006,3.1,1.36
12/6/2006,3,1.36
12/7/2006,2.9,1.36
12/8/2006,3,1.36
12/9/2006,2.9,1.36
12/10/2006,2.9,1.35
12/11/2006,2.8,1.35
12/12/2006,2.8,1.35
12/13/2006,2.8,1.35
12/14/2006,2.8,1.35
12/15/2006,2.8,1.35
12/16/2006,2.7,1.35
12/17/2006,2.6,1.34
12/18/2006,2.7,1.34
12/19/2006,2.7,1.34
12/20/2006,2.9,1.35
12/21/2006,2.7,1.34
12/22/2006,2.6,1.34
12/23/2006,2.6,1.34
12/24/2006,2.5,1.33
12/25/2006,2.5,1.33
12/26/2006,2.5,1.33
12/27/2006,2.5,1.33
12/28/2006,2.5,1.33
12/29/2006,2.6,1.34
12/30/2006,2.5,1.33
12/31/2006,2.4,1.32
1/1/2007,2.3,1.32
1/2/2007,2.2,1.32
1/3/2007,2.2,1.32
1/4/2007,2.3,1.32
1/5/2007,2.2,1.32
1/6/2007,2.1,1.32
1/7/2007,2.1,1.31
1/8/2007,2,1.31
1/9/2007,2,1.31
1/10/2007,1.9,1.31
1/11/2007,1.9,1.31
1/12/2007,1.9,1.3
1/13/2007,1.9,1.3
1/14/2007,1.8,1.3
1/15/2007,1.7,1.3
1/16/2007,1.8,1.3
1/17/2007,1.7,1.3
1/18/2007,1.7,1.3
1/19/2007,1.7,1.3
1/20/2007,1.8,1.3
1/21/2007,1.7,1.3
1/22/2007,1.5,1.29
1/23/2007,1.5,1.29
1/24/2007,1.5,1.29
1/25/2007,1.5,1.31
1/26/2007,1.6,1.33
1/27/2007,1.6,1.33
1/28/2007,1.5,1.33
1/29/2007,1.5,1.33
1/30/2007,1.5,1.32
1/31/2007,1.5,1.32
2/1/2007,1.4,1.32
2/2/2007,1.4,1.32
2/3/2007,1.4,1.32
2/4/2007,1.5,1.32
2/5/2007,1.6,1.32
2/6/2007,1.6,1.32
2/7/2007,1.6,1.32
2/8/2007,1.6,1.32
2/9/2007,1.5,1.32
2/10/2007,1.5,1.32
2/11/2007,1.6,1.32
2/12/2007,1.6,1.32
2/13/2007,1.5,1.31
2/14/2007,1.6,1.31
2/15/2007,1.6,1.31
2/16/2007,1.7,1.32
2/17/2007,1.7,1.32
2/18/2007,1.8,1.32
2/19/2007,1.9,1.33
2/20/2007,2,1.34
2/21/2007,2.1,1.34
2/22/2007,2.2,1.35
2/23/2007,2.4,1.36
2/24/2007,2.7,1.38
2/25/2007,2.7,1.38
2/26/2007,2.8,1.39
2/27/2007,3.2,1.41
2/28/2007,3.7,1.43
3/1/2007,3.7,1.43
3/2/2007,3.7,1.43
3/3/2007,3.8,1.44
3/4/2007,3.8,1.43
3/5/2007,3.9,1.44
3/6/2007,3.8,1.43
3/7/2007,3.8,1.43
3/8/2007,3.8,1.43
3/9/2007,3.6,1.43
3/10/2007,3.5,1.42
3/11/2007,3.5,1.42
3/12/2007,3.3,1.42
3/13/2007,3.2,1.41
3/14/2007,3.1,1.4
3/15/2007,2.9,1.4
3/16/2007,2.9,1.39
3/17/2007,2.8,1.39
3/18/2007,2.8,1.39
3/19/2007,25,2.16
3/20/2007,21,2.24
3/21/2007,22,2.28
3/22/2007,15,1.93
3/23/2007,12,1.79
3/24/2007,17,2.06
3/25/2007,18,2.05
3/26/2007,19,2.13
3/27/2007,7.7,1.61
3/28/2007,16,1.99
3/29/2007,26,2.48
3/30/2007,21,2.25
3/31/2007,20,2.22
4/1/2007,20,2.17
4/2/2007,14,1.9
4/3/2007,13,1.87
4/4/2007,15,1.94
4/5/2007,17,2.05
4/6/2007,21,2.26
4/7/2007,29,2.62
4/8/2007,34,2.82
4/9/2007,42,2.87
4/10/2007,17,2.03
4/11/2007,25,2.45
4/12/2007,25,2.45
4/13/2007,47,3.03
4/14/2007,25,2.36
4/15/2007,13,1.85
4/16/2007,15,1.93
4/17/2007,26,2.48
4/18/2007,41,2.94
4/19/2007,33,2.79
4/20/2007,36,2.85
4/21/2007,26,2.48
4/22/2007,32,2.73
4/23/2007,36,2.82
4/24/2007,42,2.96
4/25/2007,51,3.12
4/26/2007,32,2.75
4/27/2007,30,2.68
4/28/2007,32,2.77
4/29/2007,29,2.61
4/30/2007,26,2.52
5/1/2007,19,2.14
5/2/2007,19,2.12
5/3/2007,16,1.97
5/4/2007,22,2.33
5/5/2007,26,2.52
5/6/2007,30,2.7
5/7/2007,30,2.67
5/8/2007,22,2.28
5/9/2007,15,1.95
5/10/2007,18,2.1
5/11/2007,19,2.11
5/12/2007,24,2.41
5/13/2007,38,2.76
5/14/2007,35,2.77
5/15/2007,33,2.75
5/16/2007,30,3.42
5/17/2007,30,3.13
5/18/2007,30,3.47
5/19/2007,30,3.39
5/20/2007,30,3.64
5/21/2007,25,7.67
5/22/2007,25,9.46
5/23/2007,25,11.06
5/24/2007,23,2.31
5/25/2007,23,14.99
5/26/2007,23,15.61
5/27/2007,22,9.92
5/28/2007,22,-99.61
5/29/2007,22,-43.9
5/30/2007,22,9.31
5/31/2007,22,2.9
6/1/2007,20,2.78
6/2/2007,21,2.83
6/3/2007,30,3.27
6/4/2007,35,3.46
6/5/2007,31,3.31
6/6/2007,31,3.34
6/7/2007,32,3.34
6/8/2007,35,3.4
6/9/2007,24,3.04
6/10/2007,24,3.01
6/11/2007,28,3.18
6/12/2007,26,3.13
6/13/2007,67,3.69
6/14/2007,54,3.77
6/15/2007,34,3.42
6/16/2007,54,3.78
6/17/2007,71,4.04
6/18/2007,54,3.77
6/19/2007,29,3.26
6/20/2007,24,3.03
6/21/2007,31,3.32
6/22/2007,25,3.06
6/23/2007,24,3
6/24/2007,26,3.1
6/25/2007,21,2.87
6/26/2007,24,2.98
6/27/2007,32,3.02
6/28/2007,60,3.86
6/29/2007,24,2.98
6/30/2007,23,2.95
7/1/2007,24,3.03
7/2/2007,26,3.11
7/3/2007,16,2.58
7/4/2007,21,2.83
7/5/2007,18,2.66
7/6/2007,19,2.71
7/7/2007,22,2.91
7/8/2007,22,NA
7/9/2007,20,NA
7/10/2007,18,NA
7/11/2007,16,-366.47
7/12/2007,17,2.6
7/13/2007,16,2.59
7/14/2007,16,2.59
7/15/2007,12,2.4
7/16/2007,13,2.46
7/17/2007,11,2.37
7/18/2007,15,2.51
7/19/2007,15,2.54
7/20/2007,11,2.36
7/21/2007,11,2.37
7/22/2007,13,2.44
7/23/2007,20,2.57
7/24/2007,16,2
7/25/2007,13,1.87
7/26/2007,13,1.86
7/27/2007,16,1.95
7/28/2007,17,2
7/29/2007,16,1.98
7/30/2007,17,2.04
7/31/2007,15,1.96
8/1/2007,11,1.77
8/2/2007,14,1.87
8/3/2007,11,1.74
8/4/2007,13,1.85
8/5/2007,22,2.29
8/6/2007,24,2.38
8/7/2007,25,2.45
8/8/2007,17,2.04
8/9/2007,19,2.13
8/10/2007,19,2.13
8/11/2007,18,2.1
8/12/2007,20,2.19
8/13/2007,20,2.19
8/14/2007,18,2.08
8/15/2007,19,2.12
8/16/2007,22,2.31
8/17/2007,27,2.53
8/18/2007,29,2.65
8/19/2007,31,2.67
8/20/2007,20,2.18
8/21/2007,22,2.29
8/22/2007,22,2.33
8/23/2007,20,2.21
8/24/2007,17,2.02
8/25/2007,13,1.86
8/26/2007,17,2
8/27/2007,17,2.05
8/28/2007,21,2.23
8/29/2007,19,2.12
8/30/2007,23,2.36
8/31/2007,26,2.52
9/1/2007,27,2.53
9/2/2007,23,2.36
9/3/2007,24,2.38
9/4/2007,22,2.31
9/5/2007,22,2.31
9/6/2007,24,2.4
9/7/2007,24,2.39
9/8/2007,24,2.41
9/9/2007,23,2.39
9/10/2007,23,2.36
9/11/2007,20,2.2
9/12/2007,20,2.2
9/13/2007,21,2.26
9/14/2007,24,2.43
9/15/2007,29,2.64
9/16/2007,32,2.76
9/17/2007,25,2.46
9/18/2007,27,2.54
9/19/2007,32,2.76
9/20/2007,25,2.47
9/21/2007,23,2.41
9/22/2007,23,2.37
9/23/2007,26,2.52
9/24/2007,25,2.47
9/25/2007,14,1.93
9/26/2007,10,1.76
9/27/2007,7.2,1.59
9/28/2007,7.8,1.6
9/29/2007,15,1.93
9/30/2007,22,2.28
10/1/2007,24,2.32
10/2/2007,20,2.14
10/3/2007,18,2.03
10/4/2007,19,2.09
10/5/2007,20,2.14
10/6/2007,17,1.98
10/7/2007,20,2.14
10/8/2007,19,2.09
10/9/2007,12,1.78
10/10/2007,11,1.71
10/11/2007,13,1.83
10/12/2007,17,2.01
10/13/2007,21,2.15
10/14/2007,21,2.18
10/15/2007,23,2.26
10/16/2007,24,2.29
10/17/2007,15,1.92
10/18/2007,17,2.01
10/19/2007,18,2.05
10/20/2007,19,2.1
10/21/2007,25,2.34
10/22/2007,24,2.3
10/23/2007,17,1.99
10/24/2007,13,1.83
10/25/2007,15,1.89
10/26/2007,22,2.22
10/27/2007,27,2.42
10/28/2007,29,2.54
10/29/2007,30,2.56
10/30/2007,27,2.45
10/31/2007,22,2.21
11/1/2007,22,2.19
11/2/2007,22,2.2
11/3/2007,21,2.19
11/4/2007,29,2.52
11/5/2007,33,2.67
11/6/2007,23,2.27
11/7/2007,17,2.01
