date,q.conditco,h.conditco
7/25/2005,64.7,1.22
7/26/2005,48.9,1.03
7/27/2005,46.7,1
7/28/2005,48.2,1.02
7/29/2005,51.5,1.06
7/30/2005,49.7,1.04
7/31/2005,49.4,1.03
8/1/2005,46.6,1
8/2/2005,45.8,0.99
8/3/2005,42.7,0.94
8/4/2005,35.3,0.84
8/5/2005,34.1,0.82
8/6/2005,33,0.8
8/7/2005,37.8,0.87
8/8/2005,54.6,1.1
8/9/2005,47.1,1
8/10/2005,45.8,0.99
8/11/2005,47.7,1.01
8/12/2005,54.3,1.1
8/13/2005,49.9,1.04
8/14/2005,49.7,1.04
8/15/2005,49.2,1.03
8/16/2005,48.5,1.02
8/17/2005,48.8,1.03
8/18/2005,49.9,1.04
8/19/2005,49.7,1.04
8/20/2005,49,1.03
8/21/2005,49,1.03
8/22/2005,49.4,1.03
8/23/2005,47.5,1.01
8/24/2005,47.6,1.01
8/25/2005,48,1.02
8/26/2005,48.5,1.02
8/27/2005,49.8,1.04
8/28/2005,49.6,1.04
8/29/2005,49.5,1.04
8/30/2005,48.7,1.03
8/31/2005,49,1.03
9/1/2005,49.4,1.03
9/2/2005,50.5,1.05
9/3/2005,49.4,1.03
9/4/2005,46.4,1
9/5/2005,36,0.85
9/6/2005,31.5,0.78
9/7/2005,36.5,0.86
9/8/2005,16.3,0.46
9/9/2005,4.7,0.24
9/10/2005,4.97,0.25
9/11/2005,4.99,0.25
9/12/2005,4.9,0.24
9/13/2005,5.09,0.25
9/14/2005,5.09,0.25
9/15/2005,5.1,0.25
9/16/2005,5.09,0.25
9/17/2005,5.05,0.25
9/18/2005,5.08,0.25
9/19/2005,5.09,0.25
9/20/2005,5.09,0.25
9/21/2005,5.09,0.25
9/22/2005,5.29,0.26
9/23/2005,5.33,0.26
9/24/2005,5.44,0.26
9/25/2005,5.19,0.25
9/26/2005,5.09,0.25
9/27/2005,5.24,0.25
9/28/2005,5.42,0.26
9/29/2005,5.31,-0.54
9/30/2005,4.86,0.24
10/1/2005,14.9,0.45
10/2/2005,40.9,0.92
10/3/2005,36.9,0.86
10/4/2005,34,0.82
10/5/2005,12.1,0.39
10/6/2005,5.05,0.25
10/7/2005,5.42,0.26
10/8/2005,5.61,0.27
10/9/2005,5.68,0.27
10/10/2005,19.5,0.56
10/11/2005,41.7,0.92
10/12/2005,48.8,1.03
10/13/2005,50.1,1.04
10/14/2005,50.5,1.05
10/15/2005,50.2,1.05
10/16/2005,50,1.04
10/17/2005,50.5,1.05
10/18/2005,50.1,1.04
10/19/2005,50.2,1.05
10/20/2005,49.9,1.04
10/21/2005,50.4,1.05
10/22/2005,49.4,1.04
10/23/2005,49.5,1.04
10/24/2005,49.8,1.04
10/25/2005,49.8,1.04
10/26/2005,49.8,1.04
10/27/2005,49.9,1.04
10/28/2005,50,1.04
10/29/2005,49.6,1.04
10/30/2005,49.8,1.04
10/31/2005,49.9,1.04
11/1/2005,50.8,1.05
11/2/2005,51.3,1.06
11/3/2005,51.1,1.06
11/4/2005,50.8,1.05
11/5/2005,51,1.06
11/6/2005,50.5,1.05
11/7/2005,50.5,1.05
11/8/2005,50.5,1.05
11/9/2005,50.5,1.05
11/10/2005,49.8,1.04
11/11/2005,50.9,1.05
11/12/2005,50.5,1.05
11/13/2005,50.7,1.05
11/14/2005,43.2,0.92
11/15/2005,0.422,0.03
11/16/2005,0,0
11/17/2005,0,0
11/18/2005,0,-0.01
11/19/2005,0,-0.01
11/20/2005,0,-0.01
11/21/2005,0,-0.02
11/22/2005,0,-0.02
11/23/2005,0,-0.03
11/24/2005,0,-0.03
11/25/2005,0,-0.03
11/26/2005,0,-0.04
11/27/2005,0,-0.04
11/28/2005,0,-0.05
11/29/2005,0,-0.05
11/30/2005,0,-0.06
12/1/2005,0,-0.06
12/2/2005,0,-0.06
12/3/2005,0,-0.06
12/4/2005,0,-0.06
12/5/2005,0,-0.06
12/6/2005,0,-0.07
12/7/2005,0,-0.07
12/8/2005,0,-0.06
12/9/2005,0,-0.06
12/10/2005,0,-0.07
12/11/2005,0,-0.08
12/12/2005,0,-0.08
12/13/2005,0,-0.08
12/14/2005,0,-0.08
12/15/2005,0,-0.08
12/16/2005,0,-0.08
12/17/2005,0,-0.08
12/18/2005,0,-0.08
12/19/2005,0,-0.07
12/20/2005,0,-0.08
12/21/2005,0,-0.08
12/22/2005,0,-0.08
12/23/2005,0,-0.09
12/24/2005,0,-0.09
12/25/2005,0,-0.09
12/26/2005,0,-0.09
12/27/2005,0,-0.09
12/28/2005,0,-0.09
12/29/2005,0,-0.09
12/30/2005,0,-0.09
12/31/2005,0,-0.09
1/1/2006,0,-0.09
1/2/2006,0,-0.1
1/3/2006,0,-0.1
1/4/2006,0,-0.1
1/5/2006,0,-0.1
1/6/2006,0,-0.1
1/7/2006,0,-0.1
1/8/2006,0,-0.1
1/9/2006,0,-0.1
1/10/2006,0,-0.1
1/11/2006,0,-0.1
1/12/2006,0,-0.1
1/13/2006,0,-0.1
1/14/2006,0,-0.1
1/15/2006,0,-0.1
1/16/2006,0,-0.1
1/17/2006,0,-0.1
1/18/2006,0,-0.1
1/19/2006,0,-0.1
1/20/2006,0,-0.1
1/21/2006,0,-0.1
1/22/2006,0,-0.1
1/23/2006,0,-0.1
1/24/2006,0,-0.1
1/25/2006,0,-0.1
1/26/2006,0,-0.1
1/27/2006,0,-0.1
1/28/2006,0,-0.1
1/29/2006,0,-0.1
1/30/2006,0,-0.1
1/31/2006,0,-0.1
2/1/2006,0,-0.1
2/2/2006,0,-0.1
2/3/2006,0,-0.1
2/4/2006,0,-0.1
2/5/2006,0,-0.1
2/6/2006,0,-0.1
2/7/2006,0,-0.1
2/8/2006,0,-0.11
2/9/2006,0,-0.11
2/10/2006,0,-0.11
2/11/2006,0,-0.11
2/12/2006,0,-0.11
2/13/2006,0,-0.11
2/14/2006,0,-0.12
2/15/2006,0,-0.12
2/16/2006,0,-0.12
2/17/2006,0,-0.12
2/18/2006,0,-0.11
2/19/2006,0,-0.11
2/20/2006,0,-0.12
2/21/2006,0,-0.12
2/22/2006,0,-0.12
2/23/2006,0,-0.12
2/24/2006,0,-0.12
2/25/2006,0,-0.12
2/26/2006,0,-0.12
2/27/2006,0,-0.12
2/28/2006,0,-0.12
3/1/2006,0,-0.12
3/2/2006,0,-0.12
3/3/2006,0,-0.12
3/4/2006,0,-0.12
3/5/2006,0,-0.12
3/6/2006,0,-0.12
3/7/2006,0,-0.12
3/8/2006,0,-0.12
3/9/2006,0,-0.13
3/10/2006,0,-0.13
3/11/2006,0,-0.13
3/12/2006,0,-0.13
3/13/2006,0,-0.13
3/14/2006,0.14,-0.04
3/15/2006,51.9,0.98
3/16/2006,65.2,1.23
3/17/2006,54.5,1.1
3/18/2006,46.2,0.99
3/19/2006,40.8,0.92
3/20/2006,46,0.99
3/21/2006,50.4,1.05
3/22/2006,65.1,1.23
3/23/2006,69.6,1.28
3/24/2006,68.7,1.27
3/25/2006,67.7,1.26
3/26/2006,66,1.24
3/27/2006,61,1.18
3/28/2006,59.3,1.16
3/29/2006,63.1,1.21
3/30/2006,56.3,1.12
3/31/2006,49.8,1.04
4/1/2006,41.3,0.93
4/2/2006,43.9,0.96
4/3/2006,40.2,0.91
4/4/2006,35.2,0.84
4/5/2006,42.7,0.94
4/6/2006,61.8,1.19
4/7/2006,64.3,1.22
4/8/2006,63.8,1.21
4/9/2006,60.3,1.17
4/10/2006,47.3,1
4/11/2006,33.8,0.82
4/12/2006,30.1,0.76
4/13/2006,29.3,0.75
4/14/2006,28,0.73
4/15/2006,26.4,0.7
4/16/2006,23.8,0.66
4/17/2006,22.7,0.64
4/18/2006,22.5,0.63
4/19/2006,22.5,0.63
4/20/2006,23.4,0.65
4/21/2006,24.1,0.66
4/22/2006,23.6,0.65
4/23/2006,23,0.64
4/24/2006,21.8,0.62
4/25/2006,21.3,0.61
4/26/2006,22.2,0.63
4/27/2006,25.3,0.68
4/28/2006,26.3,0.7
4/29/2006,30.3,0.76
4/30/2006,30.6,0.77
5/1/2006,31.7,0.78
5/2/2006,29.4,0.75
5/3/2006,48.1,1.01
5/4/2006,50.4,1.05
5/5/2006,47,1
5/6/2006,51.4,1.06
5/7/2006,53.4,1.09
5/8/2006,46.9,1
5/9/2006,41.8,0.93
5/10/2006,44,0.96
5/11/2006,48.7,1.02
5/12/2006,50.1,1.04
5/13/2006,45.1,0.98
5/14/2006,43,0.95
5/15/2006,34.6,0.83
5/16/2006,36.2,0.85
5/17/2006,37,0.86
5/18/2006,49.5,1.03
5/19/2006,63.3,1.21
5/20/2006,69.9,1.29
5/21/2006,74.5,1.34
5/22/2006,73,1.32
5/23/2006,70.5,1.29
5/24/2006,70.6,1.29
5/25/2006,70.5,1.29
5/26/2006,70.3,1.29
5/27/2006,70.4,1.29
5/28/2006,70.3,1.29
5/29/2006,70.5,1.29
5/30/2006,70.8,1.3
5/31/2006,71.2,1.3
6/1/2006,100,1.6
6/2/2006,97.2,1.57
6/3/2006,78.8,1.39
6/4/2006,78.4,1.38
6/5/2006,78.7,1.38
6/6/2006,77.9,1.38
6/7/2006,77.8,1.37
6/8/2006,110,1.7
6/9/2006,125,1.85
6/10/2006,127,1.87
6/11/2006,127,1.87
6/12/2006,128,1.88
6/13/2006,101,1.6
6/14/2006,69.1,1.28
6/15/2006,68.9,1.27
6/16/2006,69.4,1.28
6/17/2006,69.1,1.28
6/18/2006,68.7,1.27
6/19/2006,68.8,1.27
6/20/2006,58,1.14
6/21/2006,67.5,1.26
6/22/2006,67.9,1.26
6/23/2006,65.3,1.23
6/24/2006,64.6,1.22
6/25/2006,64.3,1.22
6/26/2006,64.9,1.23
6/27/2006,60.9,1.18
6/28/2006,59.4,1.16
6/29/2006,62.1,1.19
6/30/2006,63.4,1.21
7/1/2006,62.5,1.2
7/2/2006,62,1.19
7/3/2006,61.9,1.19
7/4/2006,63,1.21
7/5/2006,63.5,1.21
7/6/2006,63.1,1.21
7/7/2006,106,1.66
7/8/2006,128,1.88
7/9/2006,126,1.86
7/10/2006,69.5,1.25
7/11/2006,96.2,1.55
7/12/2006,118,1.78
7/13/2006,116,1.76
7/14/2006,66.9,1.23
7/15/2006,49.9,1.04
7/16/2006,49.3,1.03
7/17/2006,49.5,1.04
7/18/2006,49.1,1.03
7/19/2006,49.3,1.03
7/20/2006,49.6,1.04
7/21/2006,49.4,1.03
7/22/2006,49,1.03
7/23/2006,49.2,1.03
7/24/2006,51,1.06
7/25/2006,52.1,1.07
7/26/2006,50.2,1.05
7/27/2006,50.2,1.05
7/28/2006,49.9,1.04
7/29/2006,49.9,1.04
7/30/2006,50.3,1.05
7/31/2006,50.3,1.05
8/1/2006,50.2,1.05
8/2/2006,49.8,1.04
8/3/2006,50,1.04
8/4/2006,50,1.04
8/5/2006,49.5,1.04
8/6/2006,49.2,1.03
8/7/2006,50.2,1.05
8/8/2006,49.4,1.03
8/9/2006,49,1.03
8/10/2006,49.3,1.03
8/11/2006,49.6,1.04
8/12/2006,49.8,1.04
8/13/2006,49.8,1.04
8/14/2006,49.6,1.04
8/15/2006,49.7,1.04
8/16/2006,49.7,1.04
8/17/2006,49.2,1.03
8/18/2006,49,1.03
8/19/2006,50.4,1.05
8/20/2006,90.4,1.49
8/21/2006,68.3,1.26
8/22/2006,52.4,1.07
8/23/2006,49.5,1.04
8/24/2006,50.3,1.05
8/25/2006,50.4,1.05
8/26/2006,50.3,1.05
8/27/2006,50.5,1.05
8/28/2006,51,1.06
8/29/2006,74,1.33
8/30/2006,57.2,1.11
8/31/2006,51.4,1.06
9/1/2006,50.5,1.05
9/2/2006,50.1,1.04
9/3/2006,49,1.03
9/4/2006,49,1.03
9/5/2006,48.3,1.02
9/6/2006,48.3,1.02
9/7/2006,48.7,1.03
9/8/2006,48.5,1.02
9/9/2006,48.3,1.02
9/10/2006,47.9,1.01
9/11/2006,50.7,1.04
9/12/2006,48.4,1.02
9/13/2006,48.5,1.02
9/14/2006,48.3,1.02
9/15/2006,47.8,1.01
9/16/2006,47.5,1.01
9/17/2006,47,1
9/18/2006,46.7,1
9/19/2006,46,0.99
9/20/2006,45.8,0.99
9/21/2006,45.8,0.99
9/22/2006,46,0.99
9/23/2006,46,0.99
9/24/2006,46,0.99
9/25/2006,46.1,0.99
9/26/2006,46.8,1
9/27/2006,46.5,1
9/28/2006,46.4,0.99
9/29/2006,46.7,1
9/30/2006,47.5,1.01
10/1/2006,47.5,1.01
10/2/2006,47.2,1.01
10/3/2006,47.2,1.01
10/4/2006,46.8,1
10/5/2006,49.2,1.03
10/6/2006,51.7,1.06
10/7/2006,50.9,1.06
10/8/2006,49.8,1.04
10/9/2006,49.8,1.04
10/10/2006,49.8,1.04
10/11/2006,49.9,1.04
10/12/2006,50.5,1.05
10/13/2006,50.5,1.05
10/14/2006,50.5,1.05
10/15/2006,50.5,1.05
10/16/2006,50.3,1.05
10/17/2006,49.8,1.04
10/18/2006,49.8,1.04
10/19/2006,49.8,1.04
10/20/2006,49.5,1.04
10/21/2006,49,1.03
10/22/2006,49,1.03
10/23/2006,49,1.03
10/24/2006,49,1.03
10/25/2006,49,1.03
10/26/2006,48.4,1.02
10/27/2006,48.3,1.02
10/28/2006,47.9,1.01
10/29/2006,45.9,0.99
10/30/2006,45.5,0.98
10/31/2006,45,0.98
11/1/2006,44.5,0.97
11/2/2006,44.5,0.97
11/3/2006,44.5,0.97
11/4/2006,44.4,0.97
11/5/2006,44.2,0.97
11/6/2006,43.7,0.96
11/7/2006,43.8,0.96
11/8/2006,45.8,0.99
11/9/2006,49,1.03
11/10/2006,48.9,1.03
11/11/2006,48.4,1.02
11/12/2006,23,0.52
11/13/2006,0.664,0.07
11/14/2006,0.519,0.06
11/15/2006,0.519,0.06
11/16/2006,0.24,0.03
11/17/2006,0,0
11/18/2006,0,0
11/19/2006,0,0
11/20/2006,0,0
11/21/2006,0,-0.01
11/22/2006,0,-0.01
11/23/2006,0,-0.02
11/24/2006,0,-0.03
11/25/2006,0,-0.03
11/26/2006,0,-0.04
11/27/2006,0,-0.05
11/28/2006,0,-0.05
11/29/2006,0,-0.06
11/30/2006,0,-0.05
12/1/2006,0,-0.04
12/2/2006,0,-0.04
12/3/2006,0,-0.04
12/4/2006,0,-0.05
12/5/2006,0,-0.05
12/6/2006,0,-0.05
12/7/2006,0,-0.06
12/8/2006,0,-0.06
12/9/2006,0,-0.07
12/10/2006,0,-0.07
12/11/2006,0,-0.08
12/12/2006,0,-0.08
12/13/2006,0,-0.08
12/14/2006,0,-0.08
12/15/2006,0,-0.09
12/16/2006,0,-0.09
12/17/2006,0,-0.09
12/18/2006,0,-0.1
12/19/2006,0,-0.1
12/20/2006,0,-0.11
12/21/2006,0,-0.11
12/22/2006,0,-0.11
12/23/2006,0,-0.1
12/24/2006,0,-0.09
12/25/2006,0,-0.07
12/26/2006,0,-0.04
12/27/2006,0.009,-0.01
12/28/2006,0.023,0.01
12/29/2006,0.029,0.01
12/30/2006,0.029,0.01
12/31/2006,0.029,0.01
1/1/2007,0.029,0.01
1/2/2007,0.029,0.01
1/3/2007,0.029,0.01
1/4/2007,0.046,0.01
1/5/2007,0,0
1/6/2007,0,0
1/7/2007,0,-0.01
1/8/2007,0,-0.01
1/9/2007,0,-0.01
1/10/2007,0,-0.01
1/11/2007,0,0
1/12/2007,0,0
1/13/2007,0,0
1/14/2007,0,0
1/15/2007,0,0
1/16/2007,0,0
1/17/2007,0,0
1/18/2007,0,0
1/19/2007,0,0
1/20/2007,0,0
1/21/2007,0,0
1/22/2007,0,0
1/23/2007,0,0
1/24/2007,0,0
1/25/2007,0.011,0
1/26/2007,0.037,0.01
1/27/2007,0.029,0.01
1/28/2007,0.029,0.01
1/29/2007,0.02,0.01
1/30/2007,0,0
1/31/2007,0,0
2/1/2007,0,0
2/2/2007,0,0
2/3/2007,0,0
2/4/2007,0,0
2/5/2007,0,0
2/6/2007,0.038,0.01
2/7/2007,0.035,0.01
2/8/2007,0.001,0
2/9/2007,0,-0.01
2/10/2007,0,-0.01
2/11/2007,0,-0.01
2/12/2007,0,-0.01
2/13/2007,0,-0.02
2/14/2007,0,-0.02
2/15/2007,0,-0.02
2/16/2007,0,-0.02
2/17/2007,0,-0.01
2/18/2007,0,-0.01
2/19/2007,0,-0.02
2/20/2007,0,-0.02
2/21/2007,0,-0.02
2/22/2007,0,-0.02
2/23/2007,0,-0.03
2/24/2007,0,-0.03
2/25/2007,0,-0.04
2/26/2007,0,-0.04
2/27/2007,0,-0.05
2/28/2007,0,-0.05
3/1/2007,0,-0.03
3/2/2007,0,-0.03
3/3/2007,0,-0.03
3/4/2007,0,-0.03
3/5/2007,0,-0.04
3/6/2007,0,-0.04
3/7/2007,0,-0.04
3/8/2007,0,-0.05
3/9/2007,0,-0.05
3/10/2007,0,-0.05
3/11/2007,0,-0.02
3/12/2007,0,-0.02
3/13/2007,0,-0.03
3/14/2007,0.206,-0.01
3/15/2007,40.7,0.83
3/16/2007,53.6,1.09
3/17/2007,53.1,1.08
3/18/2007,23.6,0.55
3/19/2007,2.71,0.17
3/20/2007,2.46,0.16
3/21/2007,2.25,0.15
3/22/2007,44.3,0.88
3/23/2007,57.8,1.14
3/24/2007,55.8,1.12
3/25/2007,55.3,1.11
3/26/2007,55.1,1.11
3/27/2007,55.1,1.11
3/28/2007,53.1,1.08
3/29/2007,52.8,1.08
3/30/2007,51.4,1.06
3/31/2007,49.9,1.04
4/1/2007,47.8,1.01
4/2/2007,55,1.1
4/3/2007,58.3,1.15
4/4/2007,56.8,1.13
4/5/2007,56.4,1.13
4/6/2007,56.6,1.13
4/7/2007,58,1.14
4/8/2007,59.1,1.16
4/9/2007,59.8,1.17
4/10/2007,59.8,1.17
4/11/2007,59,1.16
4/12/2007,59.3,1.16
4/13/2007,60.3,1.17
4/14/2007,61.5,1.19
4/15/2007,60.9,1.18
4/16/2007,59.9,1.17
4/17/2007,59.8,1.17
4/18/2007,60.3,1.17
4/19/2007,61.5,1.19
4/20/2007,59.4,1.16
4/21/2007,58.7,1.15
4/22/2007,58.4,1.15
4/23/2007,58.6,1.15
4/24/2007,58.6,1.15
4/25/2007,59.1,1.16
4/26/2007,60,1.17
4/27/2007,61.2,1.18
4/28/2007,60.3,1.17
4/29/2007,59.9,1.17
4/30/2007,59.5,1.16
5/1/2007,60.1,1.17
5/2/2007,74.5,1.33
5/3/2007,97.9,1.59
5/4/2007,96.9,1.58
5/5/2007,87.4,1.48
5/6/2007,80.3,1.4
5/7/2007,81.6,1.42
5/8/2007,85.4,1.46
5/9/2007,95.1,1.56
5/10/2007,86.5,1.47
5/11/2007,67.9,1.26
5/12/2007,60.6,1.18
5/13/2007,61,1.18
5/14/2007,65.1,1.22
5/15/2007,52.7,1.08
5/16/2007,52.3,1.07
5/17/2007,75.8,1.35
5/18/2007,74.3,1.34
5/19/2007,75.1,1.34
5/20/2007,75.2,1.35
5/21/2007,73.5,1.33
5/22/2007,71.3,1.3
5/23/2007,68.6,1.27
5/24/2007,68.4,1.27
5/25/2007,65.4,1.23
5/26/2007,62.6,1.2
5/27/2007,60.5,1.18
5/28/2007,54.8,1.1
5/29/2007,50.3,1.05
5/30/2007,50.1,1.04
5/31/2007,50,1.04
6/1/2007,49.8,1.04
6/2/2007,48.7,1.03
6/3/2007,48.7,1.03
6/4/2007,49.8,1.04
6/5/2007,59.1,1.16
6/6/2007,63.6,1.21
6/7/2007,62.5,1.2
6/8/2007,62.4,1.2
6/9/2007,61.9,1.19
6/10/2007,61.1,1.18
6/11/2007,61.9,1.19
6/12/2007,55.6,1.11
6/13/2007,50.7,1.05
6/14/2007,64.1,1.22
6/15/2007,84.6,1.45
6/16/2007,102,1.63
6/17/2007,107,1.68
6/18/2007,107,1.68
6/19/2007,106,1.67
6/20/2007,111,1.72
6/21/2007,114,1.75
6/22/2007,88.4,1.47
6/23/2007,102,1.62
6/24/2007,115,1.75
6/25/2007,114,1.75
6/26/2007,123,1.83
6/27/2007,131,1.9
6/28/2007,122,1.82
6/29/2007,121,1.81
6/30/2007,118,1.78
7/1/2007,83.1,1.42
7/2/2007,66.9,1.25
7/3/2007,66.5,1.25
7/4/2007,56.7,1.13
7/5/2007,49.9,1.04
7/6/2007,50,1.04
7/7/2007,56.6,1.13
7/8/2007,56.9,1.13
7/9/2007,53.5,1.09
7/10/2007,61.3,1.18
7/11/2007,65.1,1.23
7/12/2007,62.8,1.2
7/13/2007,64.6,1.22
7/14/2007,67.1,1.25
7/15/2007,67.5,1.26
7/16/2007,65.3,1.23
7/17/2007,62.9,1.2
7/18/2007,53.5,1.09
7/19/2007,50,1.04
7/20/2007,49.7,1.04
7/21/2007,50.2,1.05
7/22/2007,98.5,1.57
7/23/2007,127,1.87
7/24/2007,84.4,1.43
7/25/2007,65.4,1.23
7/26/2007,66.3,1.24
7/27/2007,61.8,1.19
7/28/2007,57.3,1.14
7/29/2007,57.7,1.14
7/30/2007,57.8,1.14
7/31/2007,57.5,1.14
8/1/2007,57.3,1.14
8/2/2007,57.8,1.14
8/3/2007,57.8,1.14
8/4/2007,58.5,1.15
8/5/2007,68.3,1.27
8/6/2007,71,1.3
8/7/2007,70.8,1.3
8/8/2007,94.7,1.54
8/9/2007,119,1.79
8/10/2007,77.5,1.35
8/11/2007,60.4,1.17
8/12/2007,56.5,1.13
8/13/2007,57.7,1.14
8/14/2007,57.7,1.14
8/15/2007,56.9,1.13
8/16/2007,56.8,1.13
8/17/2007,96.8,1.55
8/18/2007,76.8,1.34
8/19/2007,76,1.35
8/20/2007,106,1.66
8/21/2007,123,1.83
8/22/2007,81.9,1.4
8/23/2007,65.4,1.23
8/24/2007,67.6,1.26
8/25/2007,67.9,1.26
8/26/2007,67.7,1.26
8/27/2007,67.7,1.26
8/28/2007,69,1.28
8/29/2007,71.5,1.3
8/30/2007,71.1,1.3
8/31/2007,71.9,1.31
9/1/2007,66.1,1.24
9/2/2007,63.2,1.21
9/3/2007,63.4,1.21
9/4/2007,60.3,1.17
9/5/2007,58.5,1.15
9/6/2007,66.3,1.24
9/7/2007,66.6,1.25
9/8/2007,57.9,1.14
9/9/2007,59.2,1.16
9/10/2007,60.9,1.18
9/11/2007,60.4,1.17
9/12/2007,60.1,1.17
9/13/2007,60.1,1.17
9/14/2007,60.1,1.17
9/15/2007,60.1,1.17
9/16/2007,59.6,1.16
9/17/2007,59.8,1.17
9/18/2007,59.9,1.17
9/19/2007,57.9,1.14
9/20/2007,58.6,1.15
9/21/2007,57,1.13
9/22/2007,54.4,1.1
9/23/2007,54,1.09
9/24/2007,53.7,1.09
9/25/2007,52.3,1.07
9/26/2007,51.3,1.06
9/27/2007,52.4,1.07
9/28/2007,48.4,1.02
9/29/2007,48.1,1.02
9/30/2007,49.9,1.04
10/1/2007,50.9,1.05
10/2/2007,49.1,1.03
10/3/2007,48.6,1.02
