"date","cse","q.x"
"1/1/2006",NA,1.01
"1/2/2006",NA,1.21
"1/3/2006",16,1.39
"1/4/2006",NA,1.28
"1/5/2006",NA,1.34
"1/6/2006",NA,1.22
"1/7/2006",NA,1.32
"1/8/2006",NA,1.13
"1/9/2006",NA,1.27
"1/10/2006",NA,1.29
"1/11/2006",NA,1.37
"1/12/2006",NA,1.51
"1/13/2006",NA,1.46
"1/14/2006",NA,1.15
"1/15/2006",NA,1.11
"1/16/2006",NA,1.38
"1/17/2006",NA,1.14
"1/18/2006",NA,1.39
"1/19/2006",NA,1.46
"1/20/2006",NA,1.23
"1/21/2006",NA,1.02
"1/22/2006",NA,1.11
"1/23/2006",NA,1.53
"1/24/2006",NA,1.44
"1/25/2006",NA,1.37
"1/26/2006",NA,1.25
"1/27/2006",NA,1.3
"1/28/2006",NA,1.1
"1/29/2006",NA,1.08
"1/30/2006",NA,1.32
"1/31/2006",NA,1.35
"2/1/2006",NA,1.36
"2/2/2006",NA,1.41
"2/3/2006",NA,1.34
"2/4/2006",NA,1.25
"2/5/2006",NA,1.23
"2/6/2006",NA,1.38
"2/7/2006",16,1.48
"2/8/2006",NA,1.46
"2/9/2006",NA,1.47
"2/10/2006",NA,1.25
"2/11/2006",NA,1.21
"2/12/2006",NA,1.17
"2/13/2006",NA,1.25
"2/14/2006",NA,1.3
"2/15/2006",NA,1.21
"2/16/2006",NA,1.24
"2/17/2006",NA,1.37
"2/18/2006",NA,1.31
"2/19/2006",NA,1.2
"2/20/2006",NA,1.42
"2/21/2006",NA,1.3
"2/22/2006",NA,1.36
"2/23/2006",NA,1.36
"2/24/2006",NA,1.3
"2/25/2006",NA,1.33
"2/26/2006",NA,1.33
"2/27/2006",NA,1.53
"2/28/2006",NA,1.57
"3/1/2006",NA,1.69
"3/2/2006",NA,1.68
"3/3/2006",NA,1.14
"3/4/2006",NA,1.45
"3/5/2006",NA,1.57
"3/6/2006",NA,1.81
"3/7/2006",13,1.56
"3/8/2006",NA,1.31
"3/9/2006",NA,1.4
"3/10/2006",NA,1.38
"3/11/2006",NA,1.53
"3/12/2006",NA,1.3
"3/13/2006",NA,1.53
"3/14/2006",NA,1.58
"3/15/2006",NA,1.42
"3/16/2006",NA,1.69
"3/17/2006",NA,1.72
"3/18/2006",NA,1.48
"3/19/2006",NA,1.18
"3/20/2006",NA,1.37
"3/21/2006",NA,1.34
"3/22/2006",NA,1.38
"3/23/2006",NA,1.21
"3/24/2006",NA,1.41
"3/25/2006",NA,1.25
"3/26/2006",NA,1.3
"3/27/2006",NA,1.44
"3/28/2006",NA,1.65
"3/29/2006",NA,1.64
"3/30/2006",NA,1.31
"3/31/2006",NA,1.57
"4/1/2006",NA,1.61
"4/2/2006",NA,1.42
"4/3/2006",NA,1.64
"4/4/2006",17,2.17
"4/5/2006",NA,2
"4/6/2006",NA,1.83
"4/7/2006",NA,1.69
"4/8/2006",NA,2.02
"4/9/2006",NA,2.03
"4/10/2006",NA,2.14
"4/11/2006",NA,1.99
"4/12/2006",NA,2.23
"4/13/2006",NA,2.09
"4/14/2006",NA,2
"4/15/2006",NA,1.64
"4/16/2006",NA,1.8
"4/17/2006",NA,2.2
"4/18/2006",NA,2.05
"4/19/2006",NA,2.4
"4/20/2006",NA,2.27
"4/21/2006",NA,2.31
"4/22/2006",NA,1.96
"4/23/2006",NA,2.23
"4/24/2006",NA,1.97
"4/25/2006",NA,1.87
"4/26/2006",NA,1.87
"4/27/2006",NA,1.82
"4/28/2006",NA,1.64
"4/29/2006",NA,1.53
"4/30/2006",NA,1.67
"5/1/2006",NA,1.83
"5/2/2006",19,2.47
"5/3/2006",NA,2.12
"5/4/2006",NA,2.04
"5/5/2006",NA,1.77
"5/6/2006",NA,1.87
"5/7/2006",NA,1.81
"5/8/2006",NA,1.84
"5/9/2006",NA,1.7
"5/10/2006",NA,1.56
"5/11/2006",NA,1.6
"5/12/2006",NA,1.76
"5/13/2006",NA,1.9
"5/14/2006",NA,1.82
"5/15/2006",NA,2.25
"5/16/2006",NA,2.31
"5/17/2006",NA,2.34
"5/18/2006",NA,2.24
"5/19/2006",NA,2.18
"5/20/2006",NA,1.92
"5/21/2006",NA,1.98
"5/22/2006",NA,1.83
"5/23/2006",NA,1.76
"5/24/2006",NA,2.01
"5/25/2006",NA,2.25
"5/26/2006",NA,2.26
"5/27/2006",NA,2.12
"5/28/2006",NA,2.28
"5/29/2006",NA,2.42
"5/30/2006",NA,2.2
"5/31/2006",NA,1.91
"6/1/2006",NA,1.96
"6/2/2006",NA,2.26
"6/3/2006",NA,2.2
"6/4/2006",NA,2.2
"6/5/2006",NA,2.52
"6/6/2006",25,2.85
"6/7/2006",NA,2.4
"6/8/2006",NA,2.61
"6/9/2006",NA,2.48
"6/10/2006",NA,2.26
"6/11/2006",NA,2.26
"6/12/2006",NA,2.46
"6/13/2006",NA,2.51
"6/14/2006",NA,2.58
"6/15/2006",NA,2.24
"6/16/2006",NA,2.17
"6/17/2006",NA,2.32
"6/18/2006",NA,2.23
"6/19/2006",NA,2.42
"6/20/2006",NA,2.61
"6/21/2006",NA,2.1
"6/22/2006",NA,2.03
"6/23/2006",NA,1.94
"6/24/2006",NA,2.07
"6/25/2006",NA,2.1
"6/26/2006",NA,2.24
"6/27/2006",NA,2.32
"6/28/2006",NA,2.33
"6/29/2006",NA,2.3
"6/30/2006",NA,2.45
"7/1/2006",NA,2.1
"7/2/2006",NA,3.21
"7/3/2006",NA,2.33
"7/4/2006",NA,1.92
"7/5/2006",NA,1.81
"7/6/2006",NA,1.84
"7/7/2006",NA,2.15
"7/8/2006",NA,2.11
"7/9/2006",NA,1.52
"7/10/2006",NA,1.78
"7/11/2006",17,1.9
"7/12/2006",NA,2.02
"7/13/2006",NA,2.14
"7/14/2006",NA,2.26
"7/15/2006",NA,2.16
"7/16/2006",NA,2.45
"7/17/2006",NA,2.61
"7/18/2006",NA,2.53
"7/19/2006",NA,2.51
"7/20/2006",NA,2.6
"7/21/2006",NA,2.32
"7/22/2006",NA,2.13
"7/23/2006",NA,2.21
"7/24/2006",NA,2.34
"7/25/2006",NA,2.39
"7/26/2006",NA,1.78
"7/27/2006",NA,1.96
"7/28/2006",NA,2.39
"7/29/2006",NA,2.38
"7/30/2006",NA,2.43
"7/31/2006",NA,2.43
"8/1/2006",NA,2.45
"8/2/2006",NA,2.35
"8/3/2006",NA,2.17
"8/4/2006",NA,2.29
"8/5/2006",NA,2.21
"8/6/2006",NA,2.12
"8/7/2006",NA,2.3
"8/8/2006",25,2.49
"8/9/2006",NA,2.48
"8/10/2006",NA,2.16
"8/11/2006",NA,2.18
"8/12/2006",NA,1.99
"8/13/2006",NA,2
"8/14/2006",NA,1.65
"8/15/2006",NA,1.4
"8/16/2006",NA,1.59
"8/17/2006",NA,1.86
"8/18/2006",NA,2.12
"8/19/2006",NA,1.66
"8/20/2006",NA,1.54
"8/21/2006",NA,1.87
"8/22/2006",NA,2.01
"8/23/2006",NA,2.02
"8/24/2006",NA,1.96
"8/25/2006",NA,1.9
"8/26/2006",NA,1.8
"8/27/2006",NA,1.68
"8/28/2006",NA,1.59
"8/29/2006",NA,1.98
"8/30/2006",NA,1.96
"8/31/2006",NA,1.9
"9/1/2006",NA,1.82
"9/2/2006",NA,1.7
"9/3/2006",NA,1.73
"9/4/2006",NA,1.94
"9/5/2006",16,1.73
"9/6/2006",NA,1.66
"9/7/2006",NA,1.79
"9/8/2006",NA,1.49
"9/9/2006",NA,1.47
"9/10/2006",NA,1.59
"9/11/2006",NA,1.46
"9/12/2006",NA,1.47
"9/13/2006",NA,1.55
"9/14/2006",NA,1.92
"9/15/2006",NA,1.8
"9/16/2006",NA,1.87
"9/17/2006",NA,1.72
"9/18/2006",NA,1.77
"9/19/2006",NA,1.77
"9/20/2006",NA,1.8
"9/21/2006",NA,1.51
"9/22/2006",NA,1.25
"9/23/2006",NA,1.41
"9/24/2006",NA,1.44
"9/25/2006",NA,1.51
"9/26/2006",NA,1.77
"9/27/2006",NA,1.97
"9/28/2006",NA,1.86
"9/29/2006",NA,1.85
"9/30/2006",NA,1.93
"10/1/2006",NA,1.67
"10/2/2006",NA,1.81
"10/3/2006",21,1.76
"10/4/2006",NA,1.36
"10/5/2006",NA,1.63
"10/6/2006",NA,1.45
"10/7/2006",NA,1.54
"10/8/2006",NA,1.39
"10/9/2006",NA,1.46
"10/10/2006",NA,1.32
"10/11/2006",NA,1.34
"10/12/2006",NA,1.27
"10/13/2006",NA,1.45
"10/14/2006",NA,1.4
"10/15/2006",NA,1.38
"10/16/2006",NA,1.22
"10/17/2006",NA,1.22
"10/18/2006",NA,1.24
"10/19/2006",NA,1.19
"10/20/2006",NA,1.44
"10/21/2006",NA,1.28
"10/22/2006",NA,1.3
"10/23/2006",NA,1.34
"10/24/2006",NA,1.37
"10/25/2006",NA,1.35
"10/26/2006",NA,1.63
"10/27/2006",NA,1.72
"10/28/2006",NA,1.44
"10/29/2006",NA,1.38
"10/30/2006",NA,1.38
"10/31/2006",NA,1.23
"11/1/2006",NA,1.42
"11/2/2006",NA,1.23
"11/3/2006",NA,1.26
"11/4/2006",NA,1.24
"11/5/2006",NA,1.35
"11/6/2006",NA,1.26
"11/7/2006",15,1.45
"11/8/2006",NA,1.31
"11/9/2006",NA,1.28
"11/10/2006",NA,1.14
"11/11/2006",NA,1.28
"11/12/2006",NA,1.2
"11/13/2006",NA,1.26
"11/14/2006",NA,1.25
"11/15/2006",NA,1.23
"11/16/2006",NA,1.26
"11/17/2006",NA,1.26
"11/18/2006",NA,1.24
"11/19/2006",NA,1.25
"11/20/2006",NA,1.35
"11/21/2006",NA,1.31
"11/22/2006",NA,1.27
"11/23/2006",NA,1.12
"11/24/2006",NA,1.13
"11/25/2006",NA,1.25
"11/26/2006",NA,1.28
"11/27/2006",NA,1.16
"11/28/2006",NA,1.22
"11/29/2006",NA,1.25
"11/30/2006",NA,1.13
"1/1/2007",NA,1.24
"1/2/2007",NA,1.39
"1/3/2007",NA,1.36
"1/4/2007",NA,1.38
"1/5/2007",NA,1.36
"1/6/2007",NA,1.37
"1/7/2007",NA,1.35
"1/8/2007",NA,1.45
"1/9/2007",NA,1.52
"1/10/2007",NA,1.31
"1/11/2007",NA,1.58
"1/12/2007",NA,1.28
"1/13/2007",NA,1.41
"1/14/2007",NA,1.38
"1/15/2007",NA,1.43
"1/16/2007",16,1.45
"1/17/2007",NA,1.46
"1/18/2007",NA,1.41
"1/19/2007",NA,1.42
"1/20/2007",NA,1.42
"1/21/2007",NA,1.38
"1/22/2007",NA,1.39
"1/23/2007",NA,1.39
"1/24/2007",NA,1.39
"1/25/2007",NA,1.48
"1/26/2007",NA,1.49
"1/27/2007",NA,1.41
"1/28/2007",NA,1.45
"1/29/2007",NA,1.48
"1/30/2007",NA,1.57
"1/31/2007",NA,1.49
"2/1/2007",NA,1.45
"2/2/2007",NA,1.42
"2/3/2007",NA,1.4
"2/4/2007",NA,1.4
"2/5/2007",NA,1.39
"2/6/2007",16,1.51
"2/7/2007",NA,1.51
"2/8/2007",NA,1.48
"2/9/2007",NA,1.54
"2/10/2007",NA,1.41
"2/11/2007",NA,1.49
"2/12/2007",NA,1.42
"2/13/2007",NA,1.46
"2/14/2007",NA,1.34
"2/15/2007",NA,1.4
"2/16/2007",NA,1.43
"2/17/2007",NA,1.41
"2/18/2007",NA,1.54
"2/19/2007",NA,1.71
"2/20/2007",NA,1.66
"2/21/2007",NA,1.79
"2/22/2007",NA,1.77
"2/23/2007",NA,1.65
"2/24/2007",NA,1.73
"2/25/2007",NA,1.6
"2/26/2007",NA,1.62
"2/27/2007",NA,1.67
"2/28/2007",NA,1.74
"3/1/2007",NA,1.49
"3/2/2007",NA,1.76
"3/3/2007",NA,1.52
"3/4/2007",NA,1.49
"3/5/2007",NA,1.59
"3/6/2007",26,1.47
"3/7/2007",NA,1.57
"3/8/2007",NA,1.57
"3/9/2007",NA,1.5
"3/10/2007",NA,1.44
"3/11/2007",NA,1.43
"3/12/2007",NA,1.55
"3/13/2007",NA,1.49
"3/14/2007",NA,1.48
"3/15/2007",NA,1.37
"3/16/2007",NA,1.57
"3/17/2007",NA,1.56
"3/18/2007",NA,1.57
"3/19/2007",NA,1.55
"3/20/2007",NA,1.51
"3/21/2007",NA,1.52
"3/22/2007",NA,1.5
"3/23/2007",NA,1.37
"3/24/2007",NA,1.41
"3/25/2007",NA,1.55
"3/26/2007",NA,1.47
"3/27/2007",NA,1.53
"3/28/2007",NA,1.56
"3/29/2007",NA,1.47
"3/30/2007",NA,1.49
"3/31/2007",NA,1.6
"4/1/2007",NA,1.73
"4/2/2007",NA,1.73
"4/3/2007",NA,1.77
"4/4/2007",23,1.63
"4/5/2007",NA,1.61
"4/6/2007",NA,1.46
"4/7/2007",NA,1.38
"4/8/2007",NA,1.43
"4/9/2007",NA,1.44
"4/10/2007",NA,1.48
"4/11/2007",NA,1.44
"4/12/2007",NA,1.35
"4/13/2007",NA,1.49
"4/14/2007",NA,1.51
"4/15/2007",NA,1.55
"4/16/2007",NA,1.45
"4/17/2007",NA,1.6
"4/18/2007",NA,1.54
"4/19/2007",NA,1.56
"4/20/2007",NA,1.58
"4/21/2007",NA,1.65
"4/22/2007",NA,1.62
"4/23/2007",NA,1.61
"4/24/2007",NA,1.55
"4/25/2007",NA,1.42
"4/26/2007",NA,1.63
"4/27/2007",NA,1.6
"4/28/2007",NA,1.63
"4/29/2007",NA,1.77
"4/30/2007",NA,1.58
"5/1/2007",NA,1.53
"5/2/2007",NA,1.63
"5/3/2007",NA,1.86
"5/4/2007",NA,1.74
"5/5/2007",NA,1.66
"5/6/2007",NA,1.74
"5/7/2007",NA,1.69
"5/8/2007",19,3
"5/9/2007",NA,1.78
"5/10/2007",NA,1.89
"5/11/2007",NA,1.95
"5/12/2007",NA,1.91
"5/13/2007",NA,1.94
"5/14/2007",NA,1.81
"5/15/2007",22,1.79
"5/16/2007",NA,1.77
"5/17/2007",NA,1.87
"5/18/2007",NA,2.26
"5/19/2007",NA,1.88
"5/20/2007",NA,1.99
"5/21/2007",NA,2.24
"5/22/2007",25,1.93
"5/23/2007",NA,0.76
"5/24/2007",NA,1.68
"5/25/2007",NA,1.57
"5/26/2007",NA,1.76
"5/27/2007",NA,1.81
"5/28/2007",NA,1.97
"5/29/2007",20,1.83
"5/30/2007",NA,2.04
"5/31/2007",NA,1.89
"6/1/2007",NA,1.91
"6/2/2007",NA,1.77
"6/3/2007",NA,1.84
"6/4/2007",NA,1.69
"6/5/2007",23,2.01
"6/6/2007",NA,1.88
"6/7/2007",NA,1.89
"6/8/2007",NA,1.9
"6/9/2007",NA,1.92
"6/10/2007",NA,2.26
"6/11/2007",NA,2.08
"6/12/2007",23,1.84
"6/13/2007",NA,1.68
"6/14/2007",NA,1.67
"6/15/2007",NA,1.89
"6/16/2007",NA,1.88
"6/17/2007",NA,1.91
"6/18/2007",NA,2.05
"6/19/2007",27,2.07
"6/20/2007",NA,2.21
"6/21/2007",NA,2.21
"6/22/2007",NA,1.97
"6/23/2007",NA,2.06
"6/24/2007",NA,2.2
"6/25/2007",NA,2.37
"6/26/2007",29,2.06
"6/27/2007",NA,1.65
"6/28/2007",NA,1.83
"6/29/2007",NA,1.85
"6/30/2007",NA,1.77
"7/1/2007",NA,1.78
"7/2/2007",NA,2.37
"7/3/2007",26,2.37
"7/4/2007",NA,2.01
"7/5/2007",NA,2.1
"7/6/2007",NA,2.32
"7/7/2007",NA,2.05
"7/8/2007",NA,2.15
"7/9/2007",NA,2.29
"7/10/2007",30,2.13
"7/11/2007",NA,2.12
"7/12/2007",NA,2.09
"7/13/2007",NA,1.93
"7/14/2007",NA,2.17
"7/15/2007",NA,2.38
"7/16/2007",NA,2.38
"7/17/2007",31,2.54
"7/18/2007",NA,2.4
"7/19/2007",NA,2.58
"7/20/2007",NA,2.28
"7/21/2007",NA,2.34
"7/22/2007",NA,2.34
"7/23/2007",NA,2.68
"7/24/2007",33,2.67
"7/25/2007",NA,2.47
"7/26/2007",NA,2.34
"7/27/2007",NA,2.52
"7/28/2007",NA,2.09
"7/29/2007",NA,2.09
"7/30/2007",NA,2.4
"7/31/2007",29,2.64
"8/1/2007",NA,2.46
"8/2/2007",NA,2.36
"8/3/2007",NA,2.29
"8/4/2007",NA,2.28
"8/5/2007",NA,2.36
"8/6/2007",NA,2.28
"8/7/2007",31,2.16
"8/8/2007",NA,2.12
"8/9/2007",NA,2.28
"8/10/2007",NA,2.25
"8/11/2007",NA,2.23
"8/12/2007",NA,2.53
"8/13/2007",NA,2.48
"8/14/2007",34,2.6
"8/15/2007",NA,2.65
"8/16/2007",NA,1.86
"8/17/2007",NA,1.73
"8/18/2007",NA,1.88
"8/19/2007",NA,1.82
"8/20/2007",NA,2.09
"8/21/2007",28,2.44
"8/22/2007",NA,3.05
"8/23/2007",NA,2.63
"8/24/2007",NA,2.28
"8/25/2007",NA,2.32
"8/26/2007",NA,2.5
"8/27/2007",NA,2.75
"8/28/2007",21,3.43
"8/29/2007",NA,2.17
"8/30/2007",NA,2.72
"8/31/2007",NA,2.57
"9/1/2007",NA,2.43
"9/2/2007",NA,2.37
"9/3/2007",NA,2.5
"9/4/2007",25,2.67
"9/5/2007",NA,2.74
"9/6/2007",NA,2.53
"9/7/2007",NA,2.7
"9/8/2007",NA,2.44
"9/9/2007",NA,1.97
"9/10/2007",NA,2.12
"9/11/2007",24,2.03
"9/12/2007",NA,2.33
"9/13/2007",NA,2.53
"9/14/2007",NA,2.18
"9/15/2007",NA,2.23
"9/16/2007",NA,2.24
"9/17/2007",NA,2.02
"9/18/2007",24,1.92
"9/19/2007",NA,2.03
"9/20/2007",NA,2.26
"9/21/2007",NA,2.33
"9/22/2007",NA,2.23
"9/23/2007",NA,2.32
"9/24/2007",NA,2
"9/25/2007",NA,2.29
"9/26/2007",NA,2.13
"9/27/2007",NA,2.17
"9/28/2007",NA,2.19
"9/29/2007",NA,2.05
"9/30/2007",NA,1.99
"10/1/2007",NA,1.77
"10/2/2007",27,1.96
"10/3/2007",NA,2.19
"10/4/2007",NA,2.17
"10/5/2007",NA,2.32
"10/6/2007",NA,1.89
"10/7/2007",NA,2.05
"10/8/2007",NA,2.18
"10/9/2007",NA,2.26
"10/10/2007",NA,2.23
"10/11/2007",NA,1.94
"10/12/2007",NA,2.02
"10/13/2007",NA,1.83
"10/14/2007",NA,1.61
"10/15/2007",NA,1.85
"10/16/2007",NA,1.69
"10/17/2007",NA,1.89
"10/18/2007",NA,1.7
"10/19/2007",NA,1.76
"10/20/2007",NA,1.75
"10/21/2007",NA,1.59
"10/22/2007",NA,1.55
"10/23/2007",NA,1.61
"10/24/2007",NA,1.51
"10/25/2007",NA,1.56
"10/26/2007",NA,1.64
"10/27/2007",NA,1.63
"10/28/2007",NA,1.65
"10/29/2007",NA,1.79
"10/30/2007",NA,2
"10/31/2007",NA,1.68
"11/1/2007",NA,1.78
"11/2/2007",NA,1.84
"11/3/2007",NA,1.6
"11/4/2007",NA,1.59
"11/5/2007",NA,1.49
"11/6/2007",23,1.47
"11/7/2007",NA,1.61
"11/8/2007",NA,1.77
"11/9/2007",NA,1.78
"11/10/2007",NA,1.71
"11/11/2007",NA,1.66
"11/12/2007",NA,1.68
"11/13/2007",NA,1.55
"11/14/2007",NA,1.57
"11/15/2007",NA,1.43
"11/16/2007",NA,1.48
"11/17/2007",NA,1.47
"11/18/2007",NA,1.38
"11/19/2007",NA,1.58
"11/20/2007",NA,1.66
"11/21/2007",NA,1.5
"11/22/2007",NA,1.25
"11/23/2007",NA,1.46
"11/24/2007",NA,1.39
"11/25/2007",NA,1.51
"11/26/2007",NA,1.37
"11/27/2007",NA,1.46
"11/28/2007",NA,1.33
"11/29/2007",NA,1.4
"11/30/2007",NA,1.35
"12/1/2007",NA,1.4
"12/2/2007",NA,1.51
"12/3/2007",NA,1.7
"12/4/2007",NA,1.66
"12/5/2007",NA,1.46
"12/6/2007",21,1.38
"12/7/2007",NA,1.44
"12/8/2007",NA,1.39
"12/9/2007",NA,1.35
"12/10/2007",NA,1.38
"12/11/2007",NA,1.35
"12/12/2007",NA,1.45
"12/13/2007",NA,1.27
"12/14/2007",NA,1.41
"12/15/2007",NA,1.38
"12/16/2007",NA,1.48
"12/17/2007",NA,1.47
"12/18/2007",NA,1.51
"12/19/2007",NA,1.45
"12/20/2007",NA,1.51
"12/21/2007",NA,1.44
"12/22/2007",NA,1.42
"12/23/2007",NA,1.38
"12/24/2007",NA,1.43
"12/25/2007",NA,1.24
"12/26/2007",NA,1.43
"12/27/2007",NA,1.48
"12/28/2007",NA,1.38
"12/29/2007",NA,1.57
"12/30/2007",NA,1.39
"12/31/2007",NA,1.63
"1/1/2008",NA,1.34
"1/2/2008",NA,1.58
"1/3/2008",NA,1.5
"1/4/2008",NA,1.35
"1/5/2008",NA,1.54
"1/6/2008",NA,1.67
"1/7/2008",NA,1.65
"1/8/2008",16,1.47
"1/9/2008",NA,1.48
"1/10/2008",NA,1.47
"1/11/2008",NA,1.45
"1/12/2008",NA,1.43
"1/13/2008",NA,1.53
"1/14/2008",NA,1.4
"1/15/2008",NA,1.5
"1/16/2008",NA,1.37
"1/17/2008",NA,1.47
"1/18/2008",NA,1.39
"1/19/2008",NA,1.37
"1/20/2008",NA,1.47
"1/21/2008",NA,1.58
