"","Section","H","Tw","SurveyXS"
"1",1,0.5,96.8452,1
"2",1,0.6,185.0482,1
"3",1,0.7,211.0347,1
"4",1,0.8,216.4955,1
"5",1,0.9,220.1349,1
"6",1,1,222.5599,1
"7",1,1.1,224.985,1
"8",1,1.2,231.2674,1
"9",1,1.3,246.5504,1
"10",1,1.4,260.3883,1
"11",1,1.5,261.1489,1
"12",1,1.6,261.9095,1
"13",1,1.7,262.6702,1
"14",1,1.8,263.4308,1
"15",1,1.9,264.1914,1
"16",1,2,264.9729,1
"17",1,2.1,265.9408,1
"18",1,2.2,266.8512,1
"19",1,2.3,267.6591,1
"20",1,2.4,268.467,1
"21",1,2.5,269.2749,1
"22",1,2.6,270.0829,1
"23",1,2.7,270.8908,1
"24",1,2.8,271.6987,1
"25",1,2.9,272.5067,1
"26",1,3,273.3146,1
"27",1,3.1,274.1225,1
"28",1,3.2,274.9305,1
"29",1,3.3,278.2251,1
"30",1,3.4,283.1776,1
"31",1,3.5,288.1301,1
"32",1,3.6,295.2742,1
"33",1,3.7,311.1842,1
"34",1,3.8,327.1926,1
"35",1,3.9,343.6476,1
"36",1,4,360.1028,1
"37",1,4.1,376.5579,1
"38",1,4.2,384.2594,1
"39",1,4.3,393.3639,1
"40",1,4.4,434.7898,1
"41",1,4.5,447.7994,1
"42",1,4.6,448.6305,1
"43",1,4.7,449.4616,1
"44",1,4.8,450.2927,1
"45",1,4.9,451.1238,1
"46",1,5,451.9549,1
"47",2,0.5,195.5212,2
"48",2,0.6,195.9695,2
"49",2,0.7,196.3808,2
"50",2,0.8,196.7367,2
"51",2,0.9,197.0926,2
"52",2,1,197.4485,2
"53",2,1.1,197.7582,2
"54",2,1.2,198.0627,2
"55",2,1.3,198.3673,2
"56",2,1.4,198.652,2
"57",2,1.5,198.8903,2
"58",2,1.6,199.1287,2
"59",2,1.7,199.367,2
"60",2,1.8,199.6053,2
"61",2,1.9,199.8437,2
"62",2,2,200.082,2
"63",2,2.1,200.3203,2
"64",2,2.2,200.5587,2
"65",2,2.3,200.797,2
"66",2,2.4,201.0349,2
"67",2,2.5,201.2719,2
"68",2,2.6,201.5089,2
"69",2,2.7,201.7459,2
"70",2,2.8,201.9829,2
"71",2,2.9,202.2199,2
"72",2,3,202.4569,2
"73",2,3.1,202.6939,2
"74",2,3.2,202.9309,2
"75",2,3.3,203.1679,2
"76",2,3.4,203.4049,2
"77",2,3.5,203.6419,2
"78",2,3.6,203.8482,2
"79",2,3.7,204.0239,2
"80",2,3.8,204.1996,2
"81",2,3.9,204.3753,2
"82",2,4,204.5509,2
"83",2,4.1,204.7262,2
"84",2,4.2,204.8978,2
"85",2,4.3,205.0693,2
"86",2,4.4,205.2409,2
"87",2,4.5,205.4125,2
"88",2,4.6,205.584,2
"89",2,4.7,205.7556,2
"90",2,4.8,205.9272,2
"91",2,4.9,206.0987,2
"92",2,5,206.2703,2
"93",3,0.5,79.1812,3
"94",3,0.6,95.0175,3
"95",3,0.7,137.0201,3
"96",3,0.8,204.1031,3
"97",3,0.9,241.6933,3
"98",3,1,243.2114,3
"99",3,1.1,244.1084,3
"100",3,1.2,244.7538,3
"101",3,1.3,245.3992,3
"102",3,1.4,246.0445,3
"103",3,1.5,246.6899,3
"104",3,1.6,247.3077,3
"105",3,1.7,247.6774,3
"106",3,1.8,248.0472,3
"107",3,1.9,248.4169,3
"108",3,2,248.7866,3
"109",3,2.1,249.1564,3
"110",3,2.2,249.5316,3
"111",3,2.3,249.9075,3
"112",3,2.4,250.2197,3
"113",3,2.5,250.3836,3
"114",3,2.6,250.5474,3
"115",3,2.7,250.7112,3
"116",3,2.8,250.875,3
"117",3,2.9,251.0388,3
"118",3,3,251.2026,3
"119",3,3.1,251.3664,3
"120",3,3.2,251.5302,3
"121",3,3.3,251.694,3
"122",3,3.4,251.8578,3
"123",3,3.5,252.37,3
"124",3,3.6,253.0314,3
"125",3,3.7,253.6929,3
"126",3,3.8,254.3543,3
"127",3,3.9,254.7303,3
"128",3,4,254.9839,3
"129",3,4.1,255.2376,3
"130",3,4.2,255.4912,3
"131",3,4.3,255.7448,3
"132",3,4.4,255.9984,3
"133",3,4.5,256.252,3
"134",3,4.6,256.4992,3
"135",3,4.7,256.6808,3
"136",3,4.8,256.9418,3
"137",3,4.9,257.1631,3
"138",3,5,257.3844,3
"139",4,0.5,210.4427,4
"140",4,0.6,210.6276,4
"141",4,0.7,210.8125,4
"142",4,0.8,210.9974,4
"143",4,0.9,211.1823,4
"144",4,1,211.3672,4
"145",4,1.1,211.5521,4
"146",4,1.2,211.737,4
"147",4,1.3,211.9219,4
"148",4,1.4,212.1068,4
"149",4,1.5,212.8442,4
"150",4,1.6,213.9089,4
"151",4,1.7,214.9836,4
"152",4,1.8,216.0584,4
"153",4,1.9,217.1332,4
"154",4,2,218.2079,4
"155",4,2.1,219.2827,4
"156",4,2.2,220.3574,4
"157",4,2.3,221.4322,4
"158",4,2.4,222.5069,4
"159",4,2.5,223.5817,4
"160",4,2.6,224.6565,4
"161",4,2.7,225.7312,4
"162",4,2.8,226.806,4
"163",4,2.9,227.1938,4
"164",4,3,227.5053,4
"165",4,3.1,227.8168,4
"166",4,3.2,228.1284,4
"167",4,3.3,228.4399,4
"168",4,3.4,228.7514,4
"169",4,3.5,229.0629,4
"170",4,3.6,229.3744,4
"171",4,3.7,229.6859,4
"172",4,3.8,229.9974,4
"173",4,3.9,230.3089,4
"174",4,4,230.6205,4
"175",4,4.1,230.932,4
"176",4,4.2,231.3835,4
"177",4,4.3,231.9284,4
"178",4,4.4,232.4732,4
"179",4,4.5,233.0181,4
"180",4,4.6,233.563,4
"181",4,4.7,234.1078,4
"182",4,4.8,234.6527,4
"183",4,4.9,235.1976,4
"184",4,5,235.7424,4
"185",5,0.5,29.7644,5
"186",5,0.6,35.7173,5
"187",5,0.7,41.6701,5
"188",5,0.8,47.623,5
"189",5,0.9,53.5759,5
"190",5,1,59.5288,5
"191",5,1.1,65.4816,5
"192",5,1.2,71.4345,5
"193",5,1.3,77.3874,5
"194",5,1.4,83.3403,5
"195",5,1.5,87.1938,5
"196",5,1.6,90.5225,5
"197",5,1.7,93.8512,5
"198",5,1.8,97.18,5
"199",5,1.9,100.5087,5
"200",5,2,103.8374,5
"201",5,2.1,107.1661,5
"202",5,2.2,110.4948,5
"203",5,2.3,113.8235,5
"204",5,2.4,117.5418,5
"205",5,2.5,123.1243,5
"206",5,2.6,128.8707,5
"207",5,2.7,134.6171,5
"208",5,2.8,140.3635,5
"209",5,2.9,146.1099,5
"210",5,3,151.8562,5
"211",5,3.1,157.6026,5
"212",5,3.2,163.349,5
"213",5,3.3,169.0954,5
"214",5,3.4,174.8417,5
"215",5,3.5,180.5881,5
"216",5,3.6,186.3345,5
"217",5,3.7,193.2672,5
"218",5,3.8,211.1613,5
"219",5,3.9,213.7968,5
"220",5,4,216.4324,5
"221",5,4.1,219.0679,5
"222",5,4.2,221.7034,5
"223",5,4.3,224.3389,5
"224",5,4.4,226.9745,5
"225",5,4.5,229.61,5
"226",5,4.6,232.2455,5
"227",5,4.7,234.8811,5
"228",5,4.8,236.4766,5
"229",5,4.9,237.8121,5
"230",5,5,239.1477,5
"231",6,0.5,150.9209,6
"232",6,0.6,204.4545,6
"233",6,0.7,204.7561,6
"234",6,0.8,205.0576,6
"235",6,0.9,205.3592,6
"236",6,1,205.6112,6
"237",6,1.1,205.8509,6
"238",6,1.2,206.0259,6
"239",6,1.3,206.1731,6
"240",6,1.4,206.3203,6
"241",6,1.5,206.4676,6
"242",6,1.6,206.6148,6
"243",6,1.7,206.762,6
"244",6,1.8,206.9092,6
"245",6,1.9,207.0564,6
"246",6,2,207.2036,6
"247",6,2.1,207.3508,6
"248",6,2.2,207.4981,6
"249",6,2.3,207.6453,6
"250",6,2.4,207.7925,6
"251",6,2.5,207.9397,6
"252",6,2.6,208.0869,6
"253",6,2.7,208.2341,6
"254",6,2.8,208.3813,6
"255",6,2.9,208.5285,6
"256",6,3,208.6758,6
"257",6,3.1,208.823,6
"258",6,3.2,208.9702,6
"259",6,3.3,209.1174,6
"260",6,3.4,209.2646,6
"261",6,3.5,209.4118,6
"262",6,3.6,209.559,6
"263",6,3.7,209.7063,6
"264",6,3.8,209.8535,6
"265",6,3.9,210.0007,6
"266",6,4,210.1479,6
"267",6,4.1,210.2951,6
"268",6,4.2,210.4492,6
"269",6,4.3,210.6191,6
"270",6,4.4,210.7891,6
"271",6,4.5,210.959,6
"272",6,4.6,211.129,6
"273",6,4.7,211.299,6
"274",6,4.8,211.4689,6
"275",6,4.9,211.6389,6
"276",6,5,211.8088,6
"277",7,0.5,26.1435,7
"278",7,0.6,31.3722,7
"279",7,0.7,36.6009,7
"280",7,0.8,41.8296,7
"281",7,0.9,47.0583,7
"282",7,1,52.2588,7
"283",7,1.1,57.431,7
"284",7,1.2,63.5806,7
"285",7,1.3,71.5558,7
"286",7,1.4,83.5375,7
"287",7,1.5,91.1857,7
"288",7,1.6,97.7507,7
"289",7,1.7,103.5615,7
"290",7,1.8,107.6127,7
"291",7,1.9,111.6639,7
"292",7,2,115.7153,7
"293",7,2.1,119.7665,7
"294",7,2.2,123.8177,7
"295",7,2.3,127.8689,7
"296",7,2.4,131.9201,7
"297",7,2.5,136.1699,7
"298",7,2.6,140.5521,7
"299",7,2.7,144.9342,7
"300",7,2.8,149.3164,7
"301",7,2.9,154.0551,7
"302",7,3,159.1503,7
"303",7,3.1,164.2456,7
"304",7,3.2,169.3408,7
"305",7,3.3,174.4361,7
"306",7,3.4,179.4792,7
"307",7,3.5,184.444,7
"308",7,3.6,189.0551,7
"309",7,3.7,191.1447,7
"310",7,3.8,192.7603,7
"311",7,3.9,194.3759,7
"312",7,4,195.9915,7
"313",7,4.1,197.6071,7
"314",7,4.2,199.2226,7
"315",7,4.3,200.8382,7
"316",7,4.4,202.4538,7
"317",7,4.5,204.0694,7
"318",7,4.6,205.6849,7
"319",7,4.7,207.3005,7
"320",7,4.8,208.9161,7
"321",7,4.9,210.5317,7
"322",7,5,212.1472,7
"323",8,0.5,74.4716,10
"324",8,0.6,97.4743,10
"325",8,0.7,120.477,10
"326",8,0.8,139.9651,10
"327",8,0.9,147.4149,10
"328",8,1,150.6765,10
"329",8,1.1,153.6522,10
"330",8,1.2,156.6279,10
"331",8,1.3,159.6037,10
"332",8,1.4,162.5794,10
"333",8,1.5,165.5551,10
"334",8,1.6,168.5308,10
"335",8,1.7,171.5066,10
"336",8,1.8,174.4823,10
"337",8,1.9,177.4581,10
"338",8,2,200.8126,10
"339",8,2.1,203.8324,10
"340",8,2.2,206.8521,10
"341",8,2.3,209.8719,10
"342",8,2.4,212.8916,10
"343",8,2.5,215.9113,10
"344",8,2.6,218.931,10
"345",8,2.7,221.9508,10
"346",8,2.8,224.9705,10
"347",8,2.9,227.9902,10
"348",8,3,231.0099,10
"349",8,3.1,234.0297,10
"350",8,3.2,236.9677,10
"351",8,3.3,239.8514,10
"352",8,3.4,242.735,10
"353",8,3.5,245.6187,10
"354",8,3.6,248.5023,10
"355",8,3.7,251.386,10
"356",8,3.8,254.2696,10
"357",8,3.9,256.3494,10
"358",8,4,256.5535,10
"359",8,4.1,256.7577,10
"360",8,4.2,256.9618,10
"361",8,4.3,257.1659,10
"362",8,4.4,257.3701,10
"363",8,4.5,257.5742,10
"364",8,4.6,257.7783,10
"365",8,4.7,257.9825,10
"366",8,4.8,258.1866,10
"367",8,4.9,258.3907,10
"368",8,5,258.5949,10
"369",9,0.5,118.3497,11
"370",9,0.6,138.4644,11
"371",9,0.7,158.5792,11
"372",9,0.8,176.8997,11
"373",9,0.9,179.0721,11
"374",9,1,181.2445,11
"375",9,1.1,183.4169,11
"376",9,1.2,208.1806,11
"377",9,1.3,228.9948,11
"378",9,1.4,229.3616,11
"379",9,1.5,229.7284,11
"380",9,1.6,230.0952,11
"381",9,1.7,230.462,11
"382",9,1.8,230.8287,11
"383",9,1.9,231.1577,11
"384",9,2,231.3352,11
"385",9,2.1,231.5127,11
"386",9,2.2,231.6902,11
"387",9,2.3,231.8677,11
"388",9,2.4,232.0452,11
"389",9,2.5,232.2227,11
"390",9,2.6,232.4002,11
"391",9,2.7,232.5777,11
"392",9,2.8,232.7552,11
"393",9,2.9,232.9874,11
"394",9,3,233.3017,11
"395",9,3.1,233.6159,11
"396",9,3.2,233.9301,11
"397",9,3.3,234.2443,11
"398",9,3.4,234.518,11
"399",9,3.5,234.7744,11
"400",9,3.6,235.0307,11
"401",9,3.7,235.2871,11
"402",9,3.8,235.5434,11
"403",9,3.9,235.7998,11
"404",9,4,236.0561,11
"405",9,4.1,236.3125,11
"406",9,4.2,236.5688,11
"407",9,4.3,236.8252,11
"408",9,4.4,237.0815,11
"409",9,4.5,237.3379,11
"410",9,4.6,237.5942,11
"411",9,4.7,237.8506,11
"412",9,4.8,238.1069,11
"413",9,4.9,238.3633,11
"414",9,5,238.6196,11
"415",10,0.5,274.8525,12
"416",10,0.6,275.704,12
"417",10,0.7,276.5556,12
"418",10,0.8,277.4072,12
"419",10,0.9,277.853,12
"420",10,1,278.0834,12
"421",10,1.1,278.3138,12
"422",10,1.2,278.5442,12
"423",10,1.3,278.7747,12
"424",10,1.4,279.0051,12
"425",10,1.5,279.2355,12
"426",10,1.6,279.4659,12
"427",10,1.7,279.6963,12
"428",10,1.8,279.9267,12
"429",10,1.9,280.1417,12
"430",10,2,280.3465,12
"431",10,2.1,280.5512,12
"432",10,2.2,280.756,12
"433",10,2.3,281.02,12
"434",10,2.4,281.3729,12
"435",10,2.5,281.7258,12
"436",10,2.6,282.0787,12
"437",10,2.7,282.4316,12
"438",10,2.8,282.7845,12
"439",10,2.9,283.1374,12
"440",10,3,283.4903,12
"441",10,3.1,283.8432,12
"442",10,3.2,284.1961,12
"443",10,3.3,284.549,12
"444",10,3.4,284.9019,12
"445",10,3.5,285.2548,12
"446",10,3.6,285.6077,12
"447",10,3.7,285.9606,12
"448",10,3.8,286.3135,12
"449",10,3.9,286.6664,12
"450",10,4,287.0193,12
"451",10,4.1,287.3723,12
"452",10,4.2,287.7252,12
"453",10,4.3,288.0781,12
"454",10,4.4,288.431,12
"455",10,4.5,289.1101,12
"456",10,4.6,290.2786,12
"457",10,4.7,291.4471,12
"458",10,4.8,292.6156,12
"459",10,4.9,293.7841,12
"460",10,5,294.9526,12
"461",11,1.1,92.7413,13
"462",11,1.2,187.5743,13
"463",11,1.3,197.5515,13
"464",11,1.4,198.1002,13
"465",11,1.5,198.6489,13
"466",11,1.6,199.1976,13
"467",11,1.7,199.7463,13
"468",11,1.8,200.171,13
"469",11,1.9,200.3062,13
"470",11,2,200.4414,13
"471",11,2.1,200.5767,13
"472",11,2.2,200.7119,13
